2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 17:04:25,316 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.105)]
2025-03-15 17:04:26,627 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.104)]
2025-03-15 17:04:27,938 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.103)]
2025-03-15 17:04:29,247 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.101)]
2025-03-15 17:04:30,557 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.107)]
2025-03-15 17:04:31,867 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.104)]
2025-03-15 17:04:33,171 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.109)]
2025-03-15 17:04:34,477 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.103)]
2025-03-15 17:04:35,783 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.105)]
2025-03-15 17:04:37,088 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.106)]
2025-03-15 17:04:38,394 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.107)]
2025-03-15 17:04:39,699 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.103)]
2025-03-15 17:04:41,001 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.102)]
2025-03-15 17:04:42,304 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.106)]
2025-03-15 17:04:43,609 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.107)]
2025-03-15 17:04:44,916 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.104)]
2025-03-15 17:04:46,227 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.102)]
2025-03-15 17:04:47,534 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.105)]
2025-03-15 17:04:48,845 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.108)]
2025-03-15 17:04:50,155 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.108 (0.105)]
2025-03-15 17:04:51,464 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.126 (0.108)]
2025-03-15 17:04:52,775 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.109)]
2025-03-15 17:04:54,084 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.103)]
2025-03-15 17:04:55,393 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.106)]
2025-03-15 17:04:56,701 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.102 (0.104)]
2025-03-15 17:04:58,011 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.106)]
2025-03-15 17:04:59,319 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.106)]
2025-03-15 17:05:00,625 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.105)]
2025-03-15 17:05:01,934 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.103)]
2025-03-15 17:05:03,239 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.106)]
2025-03-15 17:05:04,549 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.104)]
2025-03-15 17:05:05,856 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.070 (0.106)]
2025-03-15 17:05:07,161 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.103)]
2025-03-15 17:05:08,176 - ==> Total time: 0:34:30	 Eta: 0:45:45 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:05:08,819 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.026 (0.035)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.111)]
2025-03-15 17:05:10,130 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.073 (0.105)]
2025-03-15 17:05:11,442 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.101)]
2025-03-15 17:05:12,754 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.104)]
2025-03-15 17:05:14,065 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.117 (0.106)]
2025-03-15 17:05:15,376 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.102)]
2025-03-15 17:05:16,686 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.108)]
2025-03-15 17:05:17,995 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.102)]
2025-03-15 17:05:19,306 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.098 (0.105)]
2025-03-15 17:05:20,615 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.103)]
2025-03-15 17:05:21,927 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.104)]
2025-03-15 17:05:23,240 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.105)]
2025-03-15 17:05:24,550 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.105)]
2025-03-15 17:05:25,861 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.097 (0.104)]
2025-03-15 17:05:27,171 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.103)]
2025-03-15 17:05:28,482 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.108)]
2025-03-15 17:05:29,794 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.104)]
2025-03-15 17:05:31,101 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.103)]
2025-03-15 17:05:32,411 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.086 (0.106)]
2025-03-15 17:05:33,718 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.105)]
2025-03-15 17:05:35,028 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.103)]
2025-03-15 17:05:36,340 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.100)]
2025-03-15 17:05:37,650 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.105)]
2025-03-15 17:05:38,960 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.106)]
2025-03-15 17:05:40,269 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.105)]
2025-03-15 17:05:41,575 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.083 (0.103)]
2025-03-15 17:05:42,885 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.080 (0.108)]
2025-03-15 17:05:44,195 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.103)]
2025-03-15 17:05:45,504 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.105)]
2025-03-15 17:05:46,813 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.107)]
2025-03-15 17:05:48,127 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.081 (0.106)]
2025-03-15 17:05:49,445 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.094 (0.104)]
2025-03-15 17:05:50,763 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.103)]
2025-03-15 17:05:52,082 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.106)]
2025-03-15 17:05:53,402 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.105)]
2025-03-15 17:05:54,720 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.081 (0.104)]
2025-03-15 17:05:56,037 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.115 (0.104)]
2025-03-15 17:05:56,348 - ==> Total time: 0:35:19	 Eta: 0:44:57 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:05:57,715 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.104)]
2025-03-15 17:05:59,032 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.099)]
2025-03-15 17:06:00,350 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.104)]
2025-03-15 17:06:01,665 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.106)]
2025-03-15 17:06:02,982 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.103 (0.103)]
2025-03-15 17:06:04,299 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.117 (0.106)]
2025-03-15 17:06:05,616 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.108)]
2025-03-15 17:06:06,935 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.108)]
2025-03-15 17:06:08,253 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.102)]
2025-03-15 17:06:09,570 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.099)]
2025-03-15 17:06:10,887 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.108)]
2025-03-15 17:06:12,205 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.075 (0.104)]
2025-03-15 17:06:13,520 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.102)]
2025-03-15 17:06:14,840 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.104)]
2025-03-15 17:06:16,164 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.100)]
2025-03-15 17:06:17,484 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.085 (0.107)]
2025-03-15 17:06:18,802 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.075 (0.102)]
2025-03-15 17:06:20,121 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.105)]
2025-03-15 17:06:21,441 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.106)]
2025-03-15 17:06:22,756 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.104)]
2025-03-15 17:06:24,068 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.125 (0.102)]
2025-03-15 17:06:25,379 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.101)]
2025-03-15 17:06:26,696 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.107)]
2025-03-15 17:06:28,007 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.100)]
2025-03-15 17:06:29,316 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.103)]
2025-03-15 17:06:30,627 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.104)]
2025-03-15 17:06:31,938 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.106)]
2025-03-15 17:06:33,245 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.105)]
2025-03-15 17:06:34,555 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.106)]
2025-03-15 17:06:35,861 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.087 (0.108)]
2025-03-15 17:06:37,167 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.100 (0.104)]
2025-03-15 17:06:38,476 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.085 (0.106)]
2025-03-15 17:06:39,785 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.106)]
2025-03-15 17:06:41,091 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.095 (0.099)]
2025-03-15 17:06:42,396 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.110 (0.104)]
2025-03-15 17:06:43,701 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.094 (0.102)]
2025-03-15 17:06:44,609 - ==> Total time: 0:36:07	 Eta: 0:44:09 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 17:06:45,364 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.027 (0.034)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.091 (0.101)]
2025-03-15 17:06:46,683 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.084 (0.100)]
2025-03-15 17:06:48,000 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.093 (0.102)]
2025-03-15 17:06:49,320 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.106)]
2025-03-15 17:06:50,637 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.103)]
2025-03-15 17:06:51,955 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.102)]
2025-03-15 17:06:53,269 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.096 (0.101)]
2025-03-15 17:06:54,582 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.104)]
2025-03-15 17:06:55,901 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.099 (0.102)]
2025-03-15 17:06:57,222 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.089 (0.104)]
2025-03-15 17:06:58,543 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.106)]
2025-03-15 17:06:59,862 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.108 (0.105)]
2025-03-15 17:07:01,182 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.106)]
2025-03-15 17:07:02,501 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.102)]
2025-03-15 17:07:03,826 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.095 (0.101)]
2025-03-15 17:07:05,148 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.108)]
2025-03-15 17:07:06,459 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.106 (0.102)]
2025-03-15 17:07:07,766 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.079 (0.105)]
2025-03-15 17:07:09,078 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.117 (0.107)]
2025-03-15 17:07:10,396 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.104 (0.100)]
2025-03-15 17:07:11,721 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.092 (0.102)]
2025-03-15 17:07:13,031 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.102 (0.104)]
2025-03-15 17:07:14,336 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.088 (0.104)]
2025-03-15 17:07:15,645 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.102)]
2025-03-15 17:07:16,954 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.104 (0.104)]
2025-03-15 17:07:18,263 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.102)]
2025-03-15 17:07:19,573 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.105)]
2025-03-15 17:07:20,879 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.090 (0.105)]
2025-03-15 17:07:22,185 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.101)]
