2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|      u_block      |  81.080   | 81.973 (70  epoch)  |  87.091  | 88.687 (10  epoch)  |     64.922      |  65.061 (60  epoch)   |    42.819    | 42.986 (60  epoch) |      55.394      |   55.491 (60  epoch)   |   72.552    | 72.552 (80  epoch) |  0.356   | 0.356 (80  epoch) |    3.329     | 3.329 (80  epoch)  |   33.290    | 33.290 (80  epoch) |     1.693     |  1.693 (80  epoch)  |
|        usb        |  89.992   | 91.667 (50  epoch)  |  94.925  | 96.110 (50  epoch)  |     69.094      |  69.655 (60  epoch)   |    59.670    | 62.159 (30  epoch) |      66.359      |   66.977 (70  epoch)   |   83.059    | 83.067 (60  epoch) |  0.603   | 0.648 (60  epoch) |    2.625     | 3.077 (60  epoch)  |   48.834    | 48.834 (80  epoch) |     1.330     |  1.563 (60  epoch)  |
|    usb_adaptor    |  89.855   | 89.855 (80  epoch)  |  93.454  | 93.454 (80  epoch)  |     55.380      |  55.822 (70  epoch)   |    41.682    | 42.165 (70  epoch) |      56.587      |   56.808 (60  epoch)   |   66.549    | 72.198 (10  epoch) |  0.102   | 0.118 (10  epoch) |    0.697     | 0.864 (30  epoch)  |   25.416    | 32.225 (10  epoch) |     0.350     |  0.434 (30  epoch)  |
|      vcpill       |  89.280   | 89.400 (70  epoch)  |  93.888  | 94.277 (70  epoch)  |     66.744      |  66.744 (80  epoch)   |    58.380    | 58.380 (80  epoch) |      63.445      |   63.445 (80  epoch)   |   77.099    | 77.099 (80  epoch) |  1.791   | 1.791 (80  epoch) |    5.213     | 5.213 (80  epoch)  |   41.639    | 41.781 (60  epoch) |     2.676     |  2.676 (80  epoch)  |
|   wooden_beads    |  89.201   | 89.201 (80  epoch)  |  89.830  | 92.737 (10  epoch)  |     65.772      |  65.792 (60  epoch)   |    54.294    | 55.553 (40  epoch) |      64.440      |   64.694 (70  epoch)   |   79.067    | 79.067 (80  epoch) |  0.400   | 0.400 (80  epoch) |    1.077     | 1.474 (30  epoch)  |   40.880    | 40.880 (80  epoch) |     0.541     |  0.743 (30  epoch)  |
|     woodstick     |  80.240   | 80.240 (60  epoch)  |  89.262  | 89.974 (60  epoch)  |     58.964      |  60.248 (20  epoch)   |    36.497    | 38.519 (20  epoch) |      46.729      |   47.431 (20  epoch)   |   61.280    | 61.280 (80  epoch) |  0.411   | 0.705 (20  epoch) |    2.452     | 2.869 (70  epoch)  |   21.093    | 21.368 (70  epoch) |     1.241     |  1.455 (70  epoch)  |
|      zipper       |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     90.669      |  90.702 (60  epoch)   |    89.243    | 89.320 (70  epoch) |      90.496      |   90.496 (80  epoch)   |   77.507    | 77.673 (70  epoch) |  3.524   | 3.595 (60  epoch) |    8.062     | 8.409 (60  epoch)  |   44.937    | 44.937 (80  epoch) |     4.201     |  4.389 (60  epoch)  |
|        Avg        |  83.661   | 83.691 (70  epoch)  |  89.673  | 89.708 (50  epoch)  |     68.045      |  68.045 (80  epoch)   |    59.023    | 59.023 (80  epoch) |      66.866      |   66.866 (80  epoch)   |   77.719    | 77.719 (80  epoch) |  0.778   | 0.778 (80  epoch) |    2.660     | 2.660 (80  epoch)  |   41.287    | 41.287 (80  epoch) |     1.358     |  1.358 (80  epoch)  |
2024-12-16 23:44:00,359 - ==> Total time: 0:27:42	 Eta: 0:06:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:03,210 - Train: 80.34% [7150/8900]  [80.3/100.0] [batch_t 0.074 (0.083)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.182 (0.171)]
2024-12-16 23:44:06,927 - Train: 80.90% [7200/8900]  [80.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000010] [cos 0.205 (0.172)]
2024-12-16 23:44:07,595 - ==> Total time: 0:27:49	 Eta: 0:06:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:11,292 - Train: 81.46% [7250/8900]  [81.5/100.0] [batch_t 0.074 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.167 (0.167)]
2024-12-16 23:44:14,863 - ==> Total time: 0:27:56	 Eta: 0:06:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:15,621 - Train: 82.02% [7300/8900]  [82.0/100.0] [batch_t 0.079 (0.196)] [data_t 0.004] [optim_t 0.075] [lr 0.000010] [cos 0.161 (0.158)]
2024-12-16 23:44:19,385 - Train: 82.58% [7350/8900]  [82.6/100.0] [batch_t 0.074 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.164 (0.170)]
2024-12-16 23:44:22,144 - ==> Total time: 0:28:04	 Eta: 0:05:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:23,738 - Train: 83.15% [7400/8900]  [83.1/100.0] [batch_t 0.075 (0.094)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.135 (0.164)]
2024-12-16 23:44:27,487 - Train: 83.71% [7450/8900]  [83.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.177 (0.170)]
2024-12-16 23:44:29,429 - ==> Total time: 0:28:11	 Eta: 0:05:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:31,795 - Train: 84.27% [7500/8900]  [84.3/100.0] [batch_t 0.074 (0.083)] [data_t 0.003] [optim_t 0.071] [lr 0.000010] [cos 0.174 (0.161)]
2024-12-16 23:44:35,535 - Train: 84.83% [7550/8900]  [84.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.156 (0.171)]
2024-12-16 23:44:36,653 - ==> Total time: 0:28:18	 Eta: 0:04:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:39,844 - Train: 85.39% [7600/8900]  [85.4/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.175 (0.163)]
2024-12-16 23:44:43,584 - Train: 85.96% [7650/8900]  [86.0/100.0] [batch_t 0.074 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000010] [cos 0.158 (0.171)]
2024-12-16 23:44:43,884 - ==> Total time: 0:28:26	 Eta: 0:04:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:47,963 - Train: 86.52% [7700/8900]  [86.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.148 (0.168)]
2024-12-16 23:44:51,179 - ==> Total time: 0:28:33	 Eta: 0:04:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:44:52,313 - Train: 87.08% [7750/8900]  [87.1/100.0] [batch_t 0.078 (0.110)] [data_t 0.004] [optim_t 0.074] [lr 0.000010] [cos 0.162 (0.163)]
2024-12-16 23:44:56,082 - Train: 87.64% [7800/8900]  [87.6/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000010] [cos 0.163 (0.166)]
2024-12-16 23:44:58,482 - ==> Total time: 0:28:40	 Eta: 0:03:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:45:00,454 - Train: 88.20% [7850/8900]  [88.2/100.0] [batch_t 0.076 (0.089)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.147 (0.164)]
2024-12-16 23:45:04,233 - Train: 88.76% [7900/8900]  [88.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.168 (0.170)]
2024-12-16 23:45:05,809 - ==> Total time: 0:28:47	 Eta: 0:03:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:45:08,736 - Train: 89.33% [7950/8900]  [89.3/100.0] [batch_t 0.075 (0.088)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.141 (0.166)]
2024-12-16 23:45:12,497 - Train: 89.89% [8000/8900]  [89.9/100.0] [batch_t 0.075 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000010] [cos 0.172 (0.166)]
2024-12-16 23:45:19,348 - Test: 17.61% [50/284] [batch_t 0.113 (0.120)] [cos 0.143 (0.198)]
2024-12-16 23:45:25,035 - Test: 35.21% [100/284] [batch_t 0.113 (0.117)] [cos 0.230 (0.222)]
2024-12-16 23:45:30,697 - Test: 52.82% [150/284] [batch_t 0.114 (0.115)] [cos 0.351 (0.224)]
2024-12-16 23:45:36,404 - Test: 70.42% [200/284] [batch_t 0.114 (0.115)] [cos 0.293 (0.223)]
2024-12-16 23:45:42,077 - Test: 88.03% [250/284] [batch_t 0.116 (0.115)] [cos 0.169 (0.224)]
2024-12-16 23:45:45,810 - Test: 100.00% [284/284] [batch_t 0.038 (0.114)] [cos 0.317 (0.229)]
2024-12-16 23:45:49,120 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-16 23:45:52,474 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-16 23:45:55,901 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.900 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-16 23:45:59,325 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-16 23:46:02,719 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-16 23:46:06,071 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-16 23:46:10,101 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.046 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.018 (mIoU_max_px)	
2024-12-16 23:46:13,439 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-16 23:46:16,804 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:46:20,170 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-16 23:46:23,512 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-16 23:46:26,890 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.883 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-16 23:46:30,246 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-16 23:46:33,610 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-16 23:46:37,016 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-16 23:46:40,336 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-16 23:46:43,732 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-16 23:46:47,180 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.898 (mIoU_max_px)	
2024-12-16 23:46:50,529 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-16 23:46:54,012 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.936 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-16 23:46:57,350 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-16 23:47:00,689 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-16 23:47:04,038 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-16 23:47:07,291 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:47:10,649 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-16 23:47:14,350 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.131 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.899 (mIoU_max_px)	
2024-12-16 23:47:17,706 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-16 23:47:21,177 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.905 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-16 23:47:24,509 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-16 23:47:27,899 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-16 23:47:27,912 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  99.959   | 100.000 (30  epoch) |  99.981  | 100.000 (30  epoch) |     71.433      |  71.764 (80  epoch)   |    52.697    | 55.754 (30  epoch) |      64.048      |   64.286 (30  epoch)   |   84.188    | 84.234 (20  epoch) |  0.610   | 0.799 (50  epoch) |    2.046     | 2.351 (10  epoch)  |   48.439    | 48.439 (90  epoch) |     1.033     |  1.190 (10  epoch)  |
|    bottle_cap     |  83.129   | 84.028 (30  epoch)  |  85.285  | 87.986 (20  epoch)  |     66.143      |  66.143 (90  epoch)   |    52.056    | 52.136 (80  epoch) |      64.269      |   64.423 (80  epoch)   |   80.575    | 82.928 (10  epoch) |  0.176   | 0.191 (10  epoch) |    0.844     | 0.923 (40  epoch)  |   44.330    | 47.545 (10  epoch) |     0.424     |  0.464 (40  epoch)  |
|  button_battery   |  81.046   | 82.843 (30  epoch)  |  88.948  | 90.377 (30  epoch)  |     69.547      |  70.885 (40  epoch)   |    74.533    | 75.881 (50  epoch) |      79.204      |   79.636 (50  epoch)   |   82.672    | 82.711 (80  epoch) |  1.346   | 1.352 (80  epoch) |    2.773     | 3.428 (10  epoch)  |   56.105    | 56.220 (80  epoch) |     1.406     |  1.744 (10  epoch)  |
|      end_cap      |  34.255   | 35.296 (70  epoch)  |  63.584  | 65.621 (20  epoch)  |     60.945      |  60.945 (90  epoch)   |    61.520    | 61.520 (90  epoch) |      74.854      |   75.194 (80  epoch)   |   75.393    | 75.477 (80  epoch) |  0.241   | 0.244 (80  epoch) |    0.558     | 0.878 (30  epoch)  |   31.226    | 31.482 (80  epoch) |     0.280     |  0.441 (30  epoch)  |
|      eraser       |  82.572   | 83.534 (10  epoch)  |  90.360  | 90.799 (50  epoch)  |     67.465      |  67.465 (90  epoch)   |    59.006    | 59.006 (90  epoch) |      63.326      |   63.393 (80  epoch)   |   79.834    | 79.834 (90  epoch) |  0.791   | 0.791 (90  epoch) |    4.763     | 4.786 (70  epoch)  |   41.357    | 41.357 (90  epoch) |     2.440     |  2.451 (70  epoch)  |
|     fire_hood     |  93.880   | 93.880 (90  epoch)  |  97.425  | 97.425 (90  epoch)  |     61.676      |  62.489 (60  epoch)   |    46.049    | 47.017 (60  epoch) |      54.206      |   55.297 (20  epoch)   |   80.940    | 81.950 (10  epoch) |  0.225   | 0.268 (10  epoch) |    0.911     | 1.605 (10  epoch)  |   43.747    | 43.941 (40  epoch) |     0.458     |  0.809 (10  epoch)  |
|       mint        |  74.566   | 77.908 (70  epoch)  |  93.311  | 94.133 (70  epoch)  |     51.677      |  51.704 (70  epoch)   |    50.039    | 50.039 (90  epoch) |      64.923      |   65.478 (30  epoch)   |   71.943    | 72.178 (10  epoch) |  1.099   | 1.233 (40  epoch) |    4.815     | 5.591 (40  epoch)  |   35.240    | 35.240 (90  epoch) |     2.467     |  2.876 (40  epoch)  |
|      mounts       |  85.458   | 86.029 (50  epoch)  |  90.073  | 91.110 (50  epoch)  |     62.662      |  63.030 (80  epoch)   |    45.083    | 45.937 (20  epoch) |      57.014      |   57.343 (60  epoch)   |   75.645    | 78.423 (10  epoch) |  0.502   | 0.615 (10  epoch) |    2.148     | 2.246 (70  epoch)  |   34.197    | 40.341 (10  epoch) |     1.086     |  1.136 (70  epoch)  |
|        pcb        |  96.292   | 96.292 (90  epoch)  |  98.197  | 98.197 (90  epoch)  |     81.122      |  81.122 (90  epoch)   |    86.144    | 86.144 (90  epoch) |      81.579      |   82.008 (70  epoch)   |   87.320    | 87.390 (60  epoch) |  0.960   | 0.973 (60  epoch) |    2.461     | 2.558 (60  epoch)  |   54.755    | 54.925 (60  epoch) |     1.246     |  1.296 (60  epoch)  |
|   phone_battery   |  94.444   | 94.444 (90  epoch)  |  96.770  | 96.770 (90  epoch)  |     78.121      |  78.331 (50  epoch)   |    65.829    | 65.829 (90  epoch) |      73.077      |   73.766 (40  epoch)   |   79.276    | 79.276 (90  epoch) |  0.414   | 0.418 (80  epoch) |    2.367     | 2.665 (30  epoch)  |   42.592    | 42.592 (90  epoch) |     1.198     |  1.351 (30  epoch)  |
|    plastic_nut    |  75.560   | 79.080 (40  epoch)  |  79.704  | 85.037 (40  epoch)  |     59.822      |  59.893 (70  epoch)   |    38.515    | 39.143 (40  epoch) |      53.005      |   53.540 (50  epoch)   |   69.402    | 71.319 (10  epoch) |  0.131   | 0.148 (10  epoch) |    0.814     | 1.121 (40  epoch)  |   28.377    | 32.645 (10  epoch) |     0.409     |  0.564 (40  epoch)  |
|   plastic_plug    |  79.289   | 79.289 (90  epoch)  |  88.518  | 88.677 (80  epoch)  |     60.624      |  60.642 (70  epoch)   |    47.443    | 48.415 (20  epoch) |      56.621      |   57.349 (60  epoch)   |   76.998    | 77.878 (10  epoch) |  0.214   | 0.282 (10  epoch) |    1.268     | 2.747 (10  epoch)  |   41.966    | 42.133 (80  epoch) |     0.638     |  1.393 (10  epoch)  |
|  porcelain_doll   |  71.691   | 79.208 (20  epoch)  |  85.832  | 90.327 (20  epoch)  |     57.958      |  58.219 (80  epoch)   |    37.089    | 39.181 (10  epoch) |      53.738      |   53.738 (70  epoch)   |   86.407    | 86.407 (90  epoch) |  0.373   | 0.376 (50  epoch) |    1.019     | 1.047 (60  epoch)  |   56.876    | 57.431 (20  epoch) |     0.512     |  0.526 (60  epoch)  |
|     regulator     |  62.821   | 65.224 (50  epoch)  |  73.450  | 75.495 (50  epoch)  |     53.212      |  53.952 (40  epoch)   |    30.657    | 30.657 (90  epoch) |      41.684      |   42.247 (10  epoch)   |   74.845    | 75.313 (60  epoch) |  0.062   | 0.062 (70  epoch) |    0.177     | 0.231 (30  epoch)  |   37.928    | 37.928 (90  epoch) |     0.089     |  0.116 (30  epoch)  |
