2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-14 19:54:52,608 - Train: 40.50% [36900/91100]  [40.5/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:55:28,288 - Train: 40.56% [36950/91100]  [40.6/100.0] [batch_t 0.712 (0.714)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:56:03,958 - Train: 40.61% [37000/91100]  [40.6/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:56:39,612 - Train: 40.67% [37050/91100]  [40.7/100.0] [batch_t 0.709 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:57:15,219 - Train: 40.72% [37100/91100]  [40.7/100.0] [batch_t 0.710 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:57:50,922 - Train: 40.78% [37150/91100]  [40.8/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:58:26,596 - Train: 40.83% [37200/91100]  [40.8/100.0] [batch_t 0.709 (0.713)] [data_t 0.004] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:59:02,267 - Train: 40.89% [37250/91100]  [40.9/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 19:59:37,890 - Train: 40.94% [37300/91100]  [40.9/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:00:13,525 - Train: 41.00% [37350/91100]  [41.0/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:00:14,241 - ==> Total time: 7:23:27	 Eta: 10:38:08 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:00:50,106 - Train: 41.05% [37400/91100]  [41.1/100.0] [batch_t 0.704 (0.711)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:01:25,355 - Train: 41.11% [37450/91100]  [41.1/100.0] [batch_t 0.701 (0.705)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:02:00,939 - Train: 41.16% [37500/91100]  [41.2/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:02:36,586 - Train: 41.22% [37550/91100]  [41.2/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:03:12,266 - Train: 41.27% [37600/91100]  [41.3/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:03:47,947 - Train: 41.33% [37650/91100]  [41.3/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:04:23,620 - Train: 41.38% [37700/91100]  [41.4/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:04:59,321 - Train: 41.44% [37750/91100]  [41.4/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:05:34,971 - Train: 41.49% [37800/91100]  [41.5/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:06:10,661 - Train: 41.55% [37850/91100]  [41.5/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:06:46,363 - Train: 41.60% [37900/91100]  [41.6/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:07:22,073 - Train: 41.66% [37950/91100]  [41.7/100.0] [batch_t 0.720 (0.714)] [data_t 0.004] [optim_t 0.717] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:07:57,748 - Train: 41.71% [38000/91100]  [41.7/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:08:33,425 - Train: 41.77% [38050/91100]  [41.8/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:09:09,141 - Train: 41.82% [38100/91100]  [41.8/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:09:44,857 - Train: 41.88% [38150/91100]  [41.9/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:10:20,547 - Train: 41.93% [38200/91100]  [41.9/100.0] [batch_t 0.709 (0.714)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:10:56,243 - Train: 41.99% [38250/91100]  [42.0/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:11:04,829 - ==> Total time: 7:34:18	 Eta: 10:27:22 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:11:32,837 - Train: 42.04% [38300/91100]  [42.0/100.0] [batch_t 0.705 (0.709)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:12:08,064 - Train: 42.10% [38350/91100]  [42.1/100.0] [batch_t 0.707 (0.704)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:12:43,326 - Train: 42.15% [38400/91100]  [42.2/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:13:18,602 - Train: 42.21% [38450/91100]  [42.2/100.0] [batch_t 0.707 (0.705)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:13:53,867 - Train: 42.26% [38500/91100]  [42.3/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:14:29,134 - Train: 42.32% [38550/91100]  [42.3/100.0] [batch_t 0.708 (0.705)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:15:04,419 - Train: 42.37% [38600/91100]  [42.4/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:15:39,678 - Train: 42.43% [38650/91100]  [42.4/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:16:14,942 - Train: 42.48% [38700/91100]  [42.5/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:16:50,184 - Train: 42.54% [38750/91100]  [42.5/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:17:25,416 - Train: 42.59% [38800/91100]  [42.6/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:18:00,640 - Train: 42.65% [38850/91100]  [42.6/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:18:35,834 - Train: 42.70% [38900/91100]  [42.7/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:19:11,014 - Train: 42.76% [38950/91100]  [42.8/100.0] [batch_t 0.701 (0.704)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:19:46,258 - Train: 42.81% [39000/91100]  [42.8/100.0] [batch_t 0.707 (0.705)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:20:21,461 - Train: 42.86% [39050/91100]  [42.9/100.0] [batch_t 0.705 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:20:56,665 - Train: 42.92% [39100/91100]  [42.9/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:21:31,899 - Train: 42.97% [39150/91100]  [43.0/100.0] [batch_t 0.706 (0.705)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:21:48,110 - ==> Total time: 7:45:01	 Eta: 10:16:25 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:22:08,139 - Train: 43.03% [39200/91100]  [43.0/100.0] [batch_t 0.702 (0.710)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:22:43,461 - Train: 43.08% [39250/91100]  [43.1/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:23:18,800 - Train: 43.14% [39300/91100]  [43.1/100.0] [batch_t 0.709 (0.707)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:23:54,088 - Train: 43.19% [39350/91100]  [43.2/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:24:29,559 - Train: 43.25% [39400/91100]  [43.2/100.0] [batch_t 0.719 (0.709)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:25:05,251 - Train: 43.30% [39450/91100]  [43.3/100.0] [batch_t 0.709 (0.714)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:25:40,925 - Train: 43.36% [39500/91100]  [43.4/100.0] [batch_t 0.716 (0.713)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:26:16,618 - Train: 43.41% [39550/91100]  [43.4/100.0] [batch_t 0.712 (0.714)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:26:52,268 - Train: 43.47% [39600/91100]  [43.5/100.0] [batch_t 0.708 (0.713)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:27:27,957 - Train: 43.52% [39650/91100]  [43.5/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:28:03,674 - Train: 43.58% [39700/91100]  [43.6/100.0] [batch_t 0.717 (0.714)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:28:39,408 - Train: 43.63% [39750/91100]  [43.6/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:29:15,104 - Train: 43.69% [39800/91100]  [43.7/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:29:50,800 - Train: 43.74% [39850/91100]  [43.7/100.0] [batch_t 0.709 (0.714)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:30:26,528 - Train: 43.80% [39900/91100]  [43.8/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:31:02,253 - Train: 43.85% [39950/91100]  [43.9/100.0] [batch_t 0.717 (0.714)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:31:38,005 - Train: 43.91% [40000/91100]  [43.9/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:32:13,764 - Train: 43.96% [40050/91100]  [44.0/100.0] [batch_t 0.712 (0.715)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.020 (0.028)]
2024-11-14 20:32:38,078 - ==> Total time: 7:55:51	 Eta: 10:05:38 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:32:50,769 - Train: 44.02% [40100/91100]  [44.0/100.0] [batch_t 0.716 (0.728)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.012 (0.006)]
2024-11-14 20:33:26,394 - Train: 44.07% [40150/91100]  [44.1/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.001 (0.008)]
2024-11-14 20:34:02,045 - Train: 44.13% [40200/91100]  [44.1/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.003)]
2024-11-14 20:34:37,703 - Train: 44.18% [40250/91100]  [44.2/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 20:35:13,338 - Train: 44.24% [40300/91100]  [44.2/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 20:35:49,001 - Train: 44.29% [40350/91100]  [44.3/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:36:24,617 - Train: 44.35% [40400/91100]  [44.3/100.0] [batch_t 0.711 (0.712)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:37:00,255 - Train: 44.40% [40450/91100]  [44.4/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:37:35,896 - Train: 44.46% [40500/91100]  [44.5/100.0] [batch_t 0.718 (0.713)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:38:11,530 - Train: 44.51% [40550/91100]  [44.5/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:38:47,141 - Train: 44.57% [40600/91100]  [44.6/100.0] [batch_t 0.712 (0.712)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:39:22,817 - Train: 44.62% [40650/91100]  [44.6/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:39:58,496 - Train: 44.68% [40700/91100]  [44.7/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:40:33,951 - Train: 44.73% [40750/91100]  [44.7/100.0] [batch_t 0.705 (0.709)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:41:09,261 - Train: 44.79% [40800/91100]  [44.8/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:41:44,620 - Train: 44.84% [40850/91100]  [44.8/100.0] [batch_t 0.711 (0.707)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:42:19,944 - Train: 44.90% [40900/91100]  [44.9/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:42:55,348 - Train: 44.95% [40950/91100]  [45.0/100.0] [batch_t 0.704 (0.708)] [data_t 0.004] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:43:27,197 - ==> Total time: 8:06:40	 Eta: 9:54:49 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:43:31,812 - Train: 45.01% [41000/91100]  [45.0/100.0] [batch_t 0.704 (0.751)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:44:07,142 - Train: 45.06% [41050/91100]  [45.1/100.0] [batch_t 0.712 (0.707)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:44:42,410 - Train: 45.12% [41100/91100]  [45.1/100.0] [batch_t 0.710 (0.705)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:45:17,807 - Train: 45.17% [41150/91100]  [45.2/100.0] [batch_t 0.704 (0.708)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:45:53,089 - Train: 45.23% [41200/91100]  [45.2/100.0] [batch_t 0.704 (0.706)] [data_t 0.004] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:46:28,381 - Train: 45.28% [41250/91100]  [45.3/100.0] [batch_t 0.707 (0.706)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:47:03,762 - Train: 45.33% [41300/91100]  [45.3/100.0] [batch_t 0.709 (0.708)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:47:39,143 - Train: 45.39% [41350/91100]  [45.4/100.0] [batch_t 0.710 (0.708)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:48:14,515 - Train: 45.44% [41400/91100]  [45.4/100.0] [batch_t 0.708 (0.707)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:48:49,812 - Train: 45.50% [41450/91100]  [45.5/100.0] [batch_t 0.702 (0.706)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:49:25,015 - Train: 45.55% [41500/91100]  [45.6/100.0] [batch_t 0.699 (0.704)] [data_t 0.003] [optim_t 0.696] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:50:00,340 - Train: 45.61% [41550/91100]  [45.6/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:50:35,643 - Train: 45.66% [41600/91100]  [45.7/100.0] [batch_t 0.706 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:51:10,944 - Train: 45.72% [41650/91100]  [45.7/100.0] [batch_t 0.702 (0.706)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:51:46,213 - Train: 45.77% [41700/91100]  [45.8/100.0] [batch_t 0.709 (0.705)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:52:21,897 - Train: 45.83% [41750/91100]  [45.8/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:52:57,637 - Train: 45.88% [41800/91100]  [45.9/100.0] [batch_t 0.714 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:53:33,348 - Train: 45.94% [41850/91100]  [45.9/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:54:09,074 - Train: 45.99% [41900/91100]  [46.0/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:54:13,363 - ==> Total time: 8:17:26	 Eta: 9:43:57 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 20:54:45,737 - Train: 46.05% [41950/91100]  [46.0/100.0] [batch_t 0.715 (0.716)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:55:21,417 - Train: 46.10% [42000/91100]  [46.1/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:55:57,135 - Train: 46.16% [42050/91100]  [46.2/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:56:32,822 - Train: 46.21% [42100/91100]  [46.2/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:57:08,514 - Train: 46.27% [42150/91100]  [46.3/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:57:44,235 - Train: 46.32% [42200/91100]  [46.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:58:19,909 - Train: 46.38% [42250/91100]  [46.4/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:58:55,555 - Train: 46.43% [42300/91100]  [46.4/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 20:59:31,204 - Train: 46.49% [42350/91100]  [46.5/100.0] [batch_t 0.709 (0.713)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:00:06,894 - Train: 46.54% [42400/91100]  [46.5/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:00:42,595 - Train: 46.60% [42450/91100]  [46.6/100.0] [batch_t 0.708 (0.714)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:01:18,269 - Train: 46.65% [42500/91100]  [46.7/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:01:53,957 - Train: 46.71% [42550/91100]  [46.7/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:02:29,661 - Train: 46.76% [42600/91100]  [46.8/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:03:05,359 - Train: 46.82% [42650/91100]  [46.8/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:03:41,112 - Train: 46.87% [42700/91100]  [46.9/100.0] [batch_t 0.710 (0.715)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:04:16,759 - Train: 46.93% [42750/91100]  [46.9/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:04:52,406 - Train: 46.98% [42800/91100]  [47.0/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:05:04,519 - ==> Total time: 8:28:17	 Eta: 9:33:11 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 21:05:29,334 - Train: 47.04% [42850/91100]  [47.0/100.0] [batch_t 0.715 (0.720)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:06:04,970 - Train: 47.09% [42900/91100]  [47.1/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:06:40,615 - Train: 47.15% [42950/91100]  [47.1/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:07:16,259 - Train: 47.20% [43000/91100]  [47.2/100.0] [batch_t 0.709 (0.713)] [data_t 0.004] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:07:51,981 - Train: 47.26% [43050/91100]  [47.3/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:08:27,682 - Train: 47.31% [43100/91100]  [47.3/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:09:03,317 - Train: 47.37% [43150/91100]  [47.4/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:09:38,971 - Train: 47.42% [43200/91100]  [47.4/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:10:14,621 - Train: 47.48% [43250/91100]  [47.5/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:10:50,320 - Train: 47.53% [43300/91100]  [47.5/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:11:25,998 - Train: 47.59% [43350/91100]  [47.6/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 21:12:01,736 - Train: 47.64% [43400/91100]  [47.6/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
