2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 13:46:50,706 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.146)] [lcl 0.649 (1.292)]
2025-03-16 13:46:57,008 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.150)] [lcl 0.819 (1.413)]
2025-03-16 13:47:03,284 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.170 (0.151)] [lcl 0.941 (1.422)]
2025-03-16 13:47:09,644 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.141)] [lcl 3.192 (1.664)]
2025-03-16 13:47:15,958 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.146)] [lcl 1.110 (1.326)]
2025-03-16 13:47:22,261 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.142)] [lcl 0.991 (1.280)]
2025-03-16 13:47:28,577 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.115 (0.146)] [lcl 1.654 (1.704)]
2025-03-16 13:47:34,894 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.090 (0.147)] [lcl 0.409 (1.388)]
2025-03-16 13:47:41,074 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.142)] [lcl 0.910 (1.238)]
2025-03-16 13:47:44,931 - ==> Total time: 3:50:47	 Eta: 2:33:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:47:47,932 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.129 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.117 (0.143)] [lcl 1.303 (2.262)]
2025-03-16 13:47:54,267 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.147)] [lcl 0.698 (1.168)]
2025-03-16 13:48:00,555 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.146)] [lcl 0.612 (1.237)]
2025-03-16 13:48:06,904 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.141)] [lcl 0.881 (1.385)]
2025-03-16 13:48:13,337 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.129 (0.129)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.150)] [lcl 0.928 (1.418)]
2025-03-16 13:48:19,636 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.123 (0.143)] [lcl 4.951 (1.779)]
2025-03-16 13:48:26,007 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.144)] [lcl 0.790 (1.436)]
2025-03-16 13:48:32,307 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.195 (0.145)] [lcl 1.129 (1.646)]
2025-03-16 13:48:38,623 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.148)] [lcl 0.909 (1.171)]
2025-03-16 13:48:44,955 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.143)] [lcl 0.818 (1.225)]
2025-03-16 13:48:51,316 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.107 (0.148)] [lcl 4.765 (1.600)]
2025-03-16 13:48:57,684 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.122 (0.143)] [lcl 0.921 (1.398)]
2025-03-16 13:49:04,024 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.103 (0.152)] [lcl 0.462 (1.439)]
2025-03-16 13:49:10,282 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.174 (0.143)] [lcl 0.968 (1.147)]
2025-03-16 13:49:16,610 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.208 (0.150)] [lcl 0.846 (1.276)]
2025-03-16 13:49:22,901 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.145)] [lcl 1.066 (1.150)]
2025-03-16 13:49:29,196 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.147)] [lcl 0.772 (1.548)]
2025-03-16 13:49:35,467 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.157 (0.142)] [lcl 0.666 (1.258)]
2025-03-16 13:49:41,778 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.114 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.130 (0.146)] [lcl 0.840 (1.300)]
2025-03-16 13:49:48,107 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.148)] [lcl 1.149 (1.306)]
2025-03-16 13:49:54,433 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.148)] [lcl 0.913 (1.259)]
2025-03-16 13:50:00,719 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.144)] [lcl 0.865 (1.503)]
2025-03-16 13:50:07,033 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.143)] [lcl 0.967 (1.361)]
2025-03-16 13:50:13,334 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.144)] [lcl 1.395 (1.132)]
2025-03-16 13:50:19,619 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.146)] [lcl 0.892 (1.186)]
2025-03-16 13:50:25,961 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.146)] [lcl 1.268 (1.214)]
2025-03-16 13:50:32,273 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.143)] [lcl 0.729 (1.370)]
2025-03-16 13:50:38,576 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.106 (0.145)] [lcl 0.950 (1.204)]
2025-03-16 13:50:44,893 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.148)] [lcl 0.572 (1.598)]
2025-03-16 13:50:51,240 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.147)] [lcl 0.949 (1.653)]
2025-03-16 13:50:57,598 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.143)] [lcl 1.054 (1.089)]
2025-03-16 13:51:03,970 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.140)] [lcl 0.843 (1.511)]
2025-03-16 13:51:10,285 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.144)] [lcl 0.588 (1.212)]
2025-03-16 13:51:16,546 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.141 (0.150)] [lcl 0.715 (1.517)]
2025-03-16 13:51:22,916 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.144 (0.144)] [lcl 1.550 (1.303)]
2025-03-16 13:51:29,244 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.142)] [lcl 0.937 (1.511)]
2025-03-16 13:51:35,596 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.141)] [lcl 1.241 (1.358)]
2025-03-16 13:51:35,983 - ==> Total time: 3:54:38	 Eta: 2:30:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:51:42,346 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.115 (0.129)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.146 (0.145)] [lcl 0.908 (1.477)]
2025-03-16 13:51:48,660 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.139)] [lcl 3.454 (1.202)]
2025-03-16 13:51:54,985 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.126 (0.143)] [lcl 0.732 (1.444)]
2025-03-16 13:52:01,345 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.147)] [lcl 1.069 (1.522)]
2025-03-16 13:52:07,692 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.142)] [lcl 1.487 (1.647)]
2025-03-16 13:52:13,879 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.130 (0.124)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.148)] [lcl 0.547 (1.067)]
2025-03-16 13:52:20,245 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.147)] [lcl 0.914 (1.302)]
2025-03-16 13:52:26,537 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.148)] [lcl 1.455 (1.447)]
2025-03-16 13:52:32,832 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.141)] [lcl 0.732 (1.391)]
2025-03-16 13:52:39,224 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.111 (0.140)] [lcl 0.739 (1.406)]
2025-03-16 13:52:45,546 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.142)] [lcl 1.144 (1.359)]
2025-03-16 13:52:51,911 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.193 (0.150)] [lcl 1.015 (1.520)]
2025-03-16 13:52:58,223 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.178 (0.143)] [lcl 2.116 (1.286)]
2025-03-16 13:53:04,564 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.156 (0.152)] [lcl 0.957 (1.319)]
2025-03-16 13:53:10,884 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.153 (0.142)] [lcl 0.598 (1.238)]
2025-03-16 13:53:17,162 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.143)] [lcl 4.100 (1.420)]
2025-03-16 13:53:23,476 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.150)] [lcl 0.773 (1.362)]
2025-03-16 13:53:29,846 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.149)] [lcl 0.654 (1.504)]
2025-03-16 13:53:36,094 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.140)] [lcl 1.263 (1.261)]
2025-03-16 13:53:42,433 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.149)] [lcl 0.972 (1.362)]
2025-03-16 13:53:48,684 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.148)] [lcl 1.610 (1.185)]
2025-03-16 13:53:54,963 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.152)] [lcl 0.864 (1.274)]
2025-03-16 13:54:01,298 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.143 (0.141)] [lcl 0.914 (1.050)]
2025-03-16 13:54:07,648 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.144)] [lcl 0.757 (1.353)]
2025-03-16 13:54:13,900 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.130 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.104 (0.148)] [lcl 1.013 (1.551)]
2025-03-16 13:54:20,153 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.143 (0.142)] [lcl 0.911 (1.255)]
2025-03-16 13:54:26,409 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.142 (0.138)] [lcl 1.355 (1.460)]
2025-03-16 13:54:32,732 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.154 (0.149)] [lcl 0.939 (1.466)]
2025-03-16 13:54:39,087 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.145)] [lcl 0.606 (1.223)]
2025-03-16 13:54:45,409 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.143)] [lcl 0.703 (1.270)]
2025-03-16 13:54:51,798 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.171 (0.150)] [lcl 6.858 (1.664)]
2025-03-16 13:54:58,104 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.140)] [lcl 0.698 (1.147)]
2025-03-16 13:55:04,397 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.148)] [lcl 5.001 (1.189)]
2025-03-16 13:55:10,731 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.127 (0.145)] [lcl 0.775 (1.376)]
2025-03-16 13:55:17,080 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.109 (0.144)] [lcl 1.190 (1.618)]
2025-03-16 13:55:23,387 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.154 (0.142)] [lcl 1.130 (1.120)]
2025-03-16 13:55:26,685 - ==> Total time: 3:58:28	 Eta: 2:26:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 13:55:30,217 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.129 (0.133)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.111 (0.142)] [lcl 4.512 (1.553)]
2025-03-16 13:55:36,475 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.144)] [lcl 1.314 (1.185)]
2025-03-16 13:55:42,862 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.122 (0.134)] [lcl 0.766 (1.077)]
2025-03-16 13:55:49,192 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.114 (0.143)] [lcl 0.851 (1.504)]
2025-03-16 13:55:55,527 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.121 (0.150)] [lcl 1.245 (1.478)]
2025-03-16 13:56:01,751 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.137 (0.143)] [lcl 0.876 (1.383)]
2025-03-16 13:56:08,083 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.116 (0.127)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.203 (0.149)] [lcl 0.985 (1.409)]
2025-03-16 13:56:14,322 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.115 (0.148)] [lcl 0.864 (1.053)]
2025-03-16 13:56:20,642 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.109 (0.147)] [lcl 1.552 (1.512)]
2025-03-16 13:56:26,934 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.108 (0.143)] [lcl 1.000 (1.491)]
2025-03-16 13:56:33,229 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.144)] [lcl 0.990 (1.171)]
2025-03-16 13:56:39,624 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.140)] [lcl 0.972 (1.420)]
2025-03-16 13:56:45,891 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.120 (0.136)] [lcl 0.714 (0.899)]
2025-03-16 13:56:52,269 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.144)] [lcl 0.878 (1.270)]
2025-03-16 13:56:58,619 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.140 (0.141)] [lcl 0.981 (1.406)]
2025-03-16 13:57:04,984 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.112 (0.141)] [lcl 0.608 (1.240)]
2025-03-16 13:57:11,334 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.149)] [lcl 5.161 (1.418)]
2025-03-16 13:57:17,671 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.133 (0.145)] [lcl 0.756 (1.180)]
2025-03-16 13:57:24,047 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.150 (0.146)] [lcl 0.648 (1.851)]
2025-03-16 13:57:30,293 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.108 (0.148)] [lcl 4.823 (1.465)]
2025-03-16 13:57:36,578 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.122 (0.141)] [lcl 1.054 (1.463)]
2025-03-16 13:57:42,832 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.142)] [lcl 0.926 (1.593)]
2025-03-16 13:57:49,020 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.143)] [lcl 1.405 (1.435)]
2025-03-16 13:57:55,426 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.145)] [lcl 0.780 (1.639)]
2025-03-16 13:58:01,811 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.150)] [lcl 1.246 (1.227)]
2025-03-16 13:58:08,092 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.199 (0.147)] [lcl 1.205 (1.399)]
2025-03-16 13:58:14,461 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.164 (0.142)] [lcl 1.469 (1.201)]
2025-03-16 13:58:20,808 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.146)] [lcl 1.277 (1.133)]
2025-03-16 13:58:27,160 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.150)] [lcl 3.745 (1.396)]
2025-03-16 13:58:33,513 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.146)] [lcl 0.844 (1.289)]
2025-03-16 13:58:39,791 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.114 (0.145)] [lcl 0.625 (1.463)]
2025-03-16 13:58:46,097 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.112 (0.147)] [lcl 0.729 (1.201)]
2025-03-16 13:58:52,403 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.146)] [lcl 4.749 (1.186)]
2025-03-16 13:58:58,714 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.153 (0.153)] [lcl 1.277 (1.634)]
2025-03-16 13:59:05,090 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.142)] [lcl 1.378 (1.794)]
