2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 13:10:58,597 - Train: 56.86% [51800/91100]  [56.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.121)] [glb 1.907 (1.860)]
2025-03-12 13:11:02,385 - Train: 56.92% [51850/91100]  [56.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.122)] [glb 1.611 (1.781)]
2025-03-12 13:11:06,173 - Train: 56.97% [51900/91100]  [57.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.119)] [glb 1.611 (1.818)]
2025-03-12 13:11:08,216 - ==> Total time: 1:06:06	 Eta: 0:49:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:11:10,432 - Train: 57.03% [51950/91100]  [57.0/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.116)] [glb 2.354 (1.930)]
2025-03-12 13:11:14,219 - Train: 57.08% [52000/91100]  [57.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.122)] [glb 1.612 (1.843)]
2025-03-12 13:11:18,009 - Train: 57.14% [52050/91100]  [57.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.117)] [glb 1.611 (1.862)]
2025-03-12 13:11:21,798 - Train: 57.19% [52100/91100]  [57.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.123)] [glb 1.611 (1.855)]
2025-03-12 13:11:25,586 - Train: 57.24% [52150/91100]  [57.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.122)] [glb 2.090 (1.853)]
2025-03-12 13:11:29,375 - Train: 57.30% [52200/91100]  [57.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.119)] [glb 1.907 (1.901)]
2025-03-12 13:11:33,163 - Train: 57.35% [52250/91100]  [57.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.121)] [glb 1.611 (1.877)]
2025-03-12 13:11:36,951 - Train: 57.41% [52300/91100]  [57.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.123)] [glb 1.610 (1.859)]
2025-03-12 13:11:40,739 - Train: 57.46% [52350/91100]  [57.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.133 (0.119)] [glb 1.908 (1.881)]
2025-03-12 13:11:44,528 - Train: 57.52% [52400/91100]  [57.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.120)] [glb 1.611 (1.817)]
2025-03-12 13:11:48,316 - Train: 57.57% [52450/91100]  [57.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.119)] [glb 1.907 (1.820)]
2025-03-12 13:11:52,105 - Train: 57.63% [52500/91100]  [57.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.133 (0.120)] [glb 1.908 (1.852)]
2025-03-12 13:11:55,896 - Train: 57.68% [52550/91100]  [57.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.127 (0.120)] [glb 1.907 (1.898)]
2025-03-12 13:11:59,685 - Train: 57.74% [52600/91100]  [57.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.120)] [glb 1.611 (1.881)]
2025-03-12 13:12:03,475 - Train: 57.79% [52650/91100]  [57.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.123)] [glb 1.908 (1.907)]
2025-03-12 13:12:07,265 - Train: 57.85% [52700/91100]  [57.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.121)] [glb 1.908 (1.819)]
2025-03-12 13:12:11,054 - Train: 57.90% [52750/91100]  [57.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.120)] [glb 1.907 (1.846)]
2025-03-12 13:12:14,842 - Train: 57.96% [52800/91100]  [58.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.120)] [glb 1.611 (1.875)]
2025-03-12 13:12:17,720 - ==> Total time: 1:07:16	 Eta: 0:48:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:12:19,148 - Train: 58.01% [52850/91100]  [58.0/100.0] [batch_t 0.076 (0.095)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.119 (0.122)] [glb 1.611 (1.814)]
2025-03-12 13:12:22,937 - Train: 58.07% [52900/91100]  [58.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.132 (0.123)] [glb 1.611 (1.872)]
2025-03-12 13:12:26,728 - Train: 58.12% [52950/91100]  [58.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.118)] [glb 1.611 (1.841)]
2025-03-12 13:12:30,518 - Train: 58.18% [53000/91100]  [58.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.138 (0.123)] [glb 1.611 (1.859)]
2025-03-12 13:12:34,306 - Train: 58.23% [53050/91100]  [58.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.116)] [glb 1.908 (1.840)]
2025-03-12 13:12:38,096 - Train: 58.29% [53100/91100]  [58.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.121)] [glb 1.907 (1.805)]
2025-03-12 13:12:41,886 - Train: 58.34% [53150/91100]  [58.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.121)] [glb 1.611 (1.877)]
2025-03-12 13:12:45,676 - Train: 58.40% [53200/91100]  [58.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.146 (0.123)] [glb 2.425 (1.949)]
2025-03-12 13:12:49,468 - Train: 58.45% [53250/91100]  [58.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.102 (0.119)] [glb 2.090 (1.897)]
2025-03-12 13:12:53,258 - Train: 58.51% [53300/91100]  [58.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.119 (0.122)] [glb 1.611 (1.841)]
2025-03-12 13:12:57,048 - Train: 58.56% [53350/91100]  [58.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.129 (0.123)] [glb 1.907 (1.888)]
2025-03-12 13:13:00,841 - Train: 58.62% [53400/91100]  [58.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.117)] [glb 2.214 (1.876)]
2025-03-12 13:13:04,633 - Train: 58.67% [53450/91100]  [58.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.119 (0.118)] [glb 1.907 (1.862)]
2025-03-12 13:13:08,427 - Train: 58.73% [53500/91100]  [58.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.113 (0.119)] [glb 1.907 (1.821)]
2025-03-12 13:13:12,216 - Train: 58.78% [53550/91100]  [58.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.120)] [glb 1.908 (1.812)]
2025-03-12 13:13:16,007 - Train: 58.84% [53600/91100]  [58.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.129 (0.115)] [glb 2.090 (1.872)]
2025-03-12 13:13:19,796 - Train: 58.89% [53650/91100]  [58.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.120)] [glb 1.611 (1.855)]
2025-03-12 13:13:23,588 - Train: 58.95% [53700/91100]  [58.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.118)] [glb 1.611 (1.884)]
2025-03-12 13:13:27,302 - ==> Total time: 1:08:25	 Eta: 0:47:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:13:27,898 - Train: 59.00% [53750/91100]  [59.0/100.0] [batch_t 0.327 (0.327)] [data_t 0.252] [optim_t 0.075] [lr 0.000100] [cos 0.150 (0.150)] [glb 2.214 (2.214)]
2025-03-12 13:13:31,692 - Train: 59.06% [53800/91100]  [59.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.117)] [glb 1.908 (1.867)]
2025-03-12 13:13:35,480 - Train: 59.11% [53850/91100]  [59.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.116)] [glb 1.611 (1.790)]
2025-03-12 13:13:39,269 - Train: 59.17% [53900/91100]  [59.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.118)] [glb 1.611 (1.840)]
2025-03-12 13:13:43,057 - Train: 59.22% [53950/91100]  [59.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.119)] [glb 1.611 (1.898)]
2025-03-12 13:13:46,846 - Train: 59.28% [54000/91100]  [59.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.100 (0.118)] [glb 2.090 (1.817)]
2025-03-12 13:13:50,634 - Train: 59.33% [54050/91100]  [59.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.098 (0.120)] [glb 1.908 (1.846)]
2025-03-12 13:13:54,423 - Train: 59.39% [54100/91100]  [59.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.122)] [glb 1.907 (1.804)]
2025-03-12 13:13:58,213 - Train: 59.44% [54150/91100]  [59.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.117)] [glb 1.908 (1.879)]
2025-03-12 13:14:02,007 - Train: 59.50% [54200/91100]  [59.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.120)] [glb 1.908 (1.965)]
2025-03-12 13:14:05,796 - Train: 59.55% [54250/91100]  [59.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.119 (0.121)] [glb 1.909 (1.952)]
2025-03-12 13:14:09,585 - Train: 59.60% [54300/91100]  [59.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.123)] [glb 1.611 (1.839)]
2025-03-12 13:14:13,374 - Train: 59.66% [54350/91100]  [59.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.121 (0.123)] [glb 1.907 (1.878)]
2025-03-12 13:14:17,163 - Train: 59.71% [54400/91100]  [59.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.124 (0.118)] [glb 1.907 (1.867)]
2025-03-12 13:14:20,954 - Train: 59.77% [54450/91100]  [59.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.147 (0.120)] [glb 2.355 (1.813)]
2025-03-12 13:14:24,742 - Train: 59.82% [54500/91100]  [59.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.096 (0.122)] [glb 2.090 (1.908)]
2025-03-12 13:14:28,530 - Train: 59.88% [54550/91100]  [59.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.125 (0.119)] [glb 1.611 (1.828)]
2025-03-12 13:14:32,319 - Train: 59.93% [54600/91100]  [59.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.118)] [glb 1.610 (1.835)]
2025-03-12 13:14:36,107 - Train: 59.99% [54650/91100]  [60.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.140 (0.118)] [glb 1.908 (1.896)]
2025-03-12 13:14:36,864 - ==> Total time: 1:09:35	 Eta: 0:46:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:14:40,373 - Train: 60.04% [54700/91100]  [60.0/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.101 (0.118)] [glb 1.611 (1.915)]
2025-03-12 13:14:44,160 - Train: 60.10% [54750/91100]  [60.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.119)] [glb 1.610 (1.818)]
2025-03-12 13:14:47,950 - Train: 60.15% [54800/91100]  [60.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.119)] [glb 1.907 (1.805)]
2025-03-12 13:14:51,737 - Train: 60.21% [54850/91100]  [60.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.146 (0.119)] [glb 1.908 (1.850)]
2025-03-12 13:14:55,527 - Train: 60.26% [54900/91100]  [60.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.119)] [glb 1.908 (1.815)]
2025-03-12 13:14:59,317 - Train: 60.32% [54950/91100]  [60.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.118)] [glb 1.611 (1.804)]
2025-03-12 13:15:03,108 - Train: 60.37% [55000/91100]  [60.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.116 (0.120)] [glb 2.090 (1.880)]
2025-03-12 13:15:06,898 - Train: 60.43% [55050/91100]  [60.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.121)] [glb 1.907 (1.861)]
2025-03-12 13:15:10,686 - Train: 60.48% [55100/91100]  [60.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.118)] [glb 1.907 (1.924)]
2025-03-12 13:15:14,476 - Train: 60.54% [55150/91100]  [60.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.121)] [glb 1.908 (1.862)]
2025-03-12 13:15:18,267 - Train: 60.59% [55200/91100]  [60.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.118)] [glb 1.907 (1.854)]
2025-03-12 13:15:22,057 - Train: 60.65% [55250/91100]  [60.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.118)] [glb 1.908 (1.874)]
2025-03-12 13:15:25,847 - Train: 60.70% [55300/91100]  [60.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.137 (0.120)] [glb 2.214 (1.892)]
2025-03-12 13:15:29,637 - Train: 60.76% [55350/91100]  [60.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.133 (0.119)] [glb 1.611 (1.846)]
2025-03-12 13:15:33,427 - Train: 60.81% [55400/91100]  [60.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.119)] [glb 2.424 (1.845)]
2025-03-12 13:15:37,217 - Train: 60.87% [55450/91100]  [60.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.117)] [glb 2.090 (1.834)]
2025-03-12 13:15:41,008 - Train: 60.92% [55500/91100]  [60.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.120)] [glb 1.908 (1.822)]
2025-03-12 13:15:44,798 - Train: 60.98% [55550/91100]  [61.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.099 (0.117)] [glb 1.908 (1.829)]
2025-03-12 13:15:46,388 - ==> Total time: 1:10:44	 Eta: 0:45:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:15:49,158 - Train: 61.03% [55600/91100]  [61.0/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.131 (0.118)] [glb 1.907 (1.828)]
2025-03-12 13:15:52,948 - Train: 61.09% [55650/91100]  [61.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.134 (0.116)] [glb 1.908 (1.863)]
2025-03-12 13:15:56,736 - Train: 61.14% [55700/91100]  [61.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.132 (0.119)] [glb 1.908 (1.816)]
2025-03-12 13:16:00,525 - Train: 61.20% [55750/91100]  [61.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.132 (0.122)] [glb 1.908 (1.846)]
2025-03-12 13:16:04,314 - Train: 61.25% [55800/91100]  [61.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.097 (0.117)] [glb 1.610 (1.867)]
2025-03-12 13:16:08,104 - Train: 61.31% [55850/91100]  [61.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.117)] [glb 1.611 (1.826)]
2025-03-12 13:16:11,894 - Train: 61.36% [55900/91100]  [61.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.122 (0.120)] [glb 1.908 (1.891)]
2025-03-12 13:16:15,684 - Train: 61.42% [55950/91100]  [61.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.105 (0.120)] [glb 1.908 (1.815)]
2025-03-12 13:16:19,474 - Train: 61.47% [56000/91100]  [61.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.129 (0.119)] [glb 1.611 (1.862)]
2025-03-12 13:16:23,264 - Train: 61.53% [56050/91100]  [61.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.118)] [glb 2.091 (1.871)]
2025-03-12 13:16:27,053 - Train: 61.58% [56100/91100]  [61.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.122)] [glb 2.090 (1.904)]
2025-03-12 13:16:30,842 - Train: 61.64% [56150/91100]  [61.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.117 (0.119)] [glb 1.611 (1.862)]
2025-03-12 13:16:34,629 - Train: 61.69% [56200/91100]  [61.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.120 (0.120)] [glb 1.611 (1.849)]
2025-03-12 13:16:38,419 - Train: 61.75% [56250/91100]  [61.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.129 (0.116)] [glb 2.091 (1.896)]
2025-03-12 13:16:42,210 - Train: 61.80% [56300/91100]  [61.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.130 (0.118)] [glb 2.091 (1.807)]
2025-03-12 13:16:45,999 - Train: 61.86% [56350/91100]  [61.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.107 (0.120)] [glb 1.907 (1.876)]
2025-03-12 13:16:49,789 - Train: 61.91% [56400/91100]  [61.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.134 (0.117)] [glb 2.355 (1.863)]
2025-03-12 13:16:53,578 - Train: 61.96% [56450/91100]  [62.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.090 (0.117)] [glb 1.907 (1.877)]
2025-03-12 13:16:56,001 - ==> Total time: 1:11:54	 Eta: 0:44:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:16:58,002 - Train: 62.02% [56500/91100]  [62.0/100.0] [batch_t 0.076 (0.091)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.110 (0.115)] [glb 1.907 (1.837)]
2025-03-12 13:17:01,791 - Train: 62.07% [56550/91100]  [62.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.109 (0.115)] [glb 1.908 (1.834)]
2025-03-12 13:17:05,580 - Train: 62.13% [56600/91100]  [62.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.104 (0.120)] [glb 1.907 (1.828)]
2025-03-12 13:17:09,368 - Train: 62.18% [56650/91100]  [62.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.133 (0.121)] [glb 1.908 (1.846)]
2025-03-12 13:17:13,157 - Train: 62.24% [56700/91100]  [62.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.108 (0.119)] [glb 2.424 (1.906)]
2025-03-12 13:17:16,946 - Train: 62.29% [56750/91100]  [62.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.093 (0.116)] [glb 1.907 (1.860)]
2025-03-12 13:17:20,736 - Train: 62.35% [56800/91100]  [62.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.105 (0.113)] [glb 1.610 (1.835)]
2025-03-12 13:17:24,526 - Train: 62.40% [56850/91100]  [62.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.110 (0.117)] [glb 1.610 (1.784)]
2025-03-12 13:17:28,316 - Train: 62.46% [56900/91100]  [62.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.112 (0.119)] [glb 1.611 (1.858)]
2025-03-12 13:17:32,105 - Train: 62.51% [56950/91100]  [62.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.127 (0.120)] [glb 1.908 (1.911)]
2025-03-12 13:17:35,895 - Train: 62.57% [57000/91100]  [62.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.099 (0.115)] [glb 1.907 (1.854)]
2025-03-12 13:17:39,686 - Train: 62.62% [57050/91100]  [62.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.156 (0.120)] [glb 2.425 (1.924)]
2025-03-12 13:17:43,476 - Train: 62.68% [57100/91100]  [62.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.103 (0.118)] [glb 1.907 (1.800)]
2025-03-12 13:17:47,268 - Train: 62.73% [57150/91100]  [62.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.101 (0.119)] [glb 1.611 (1.839)]
2025-03-12 13:17:51,058 - Train: 62.79% [57200/91100]  [62.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.114 (0.120)] [glb 2.354 (1.862)]
2025-03-12 13:17:54,849 - Train: 62.84% [57250/91100]  [62.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.111 (0.118)] [glb 1.907 (1.844)]
2025-03-12 13:17:58,636 - Train: 62.90% [57300/91100]  [62.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.121)] [glb 1.907 (1.877)]
2025-03-12 13:18:02,425 - Train: 62.95% [57350/91100]  [63.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.115 (0.119)] [glb 1.611 (1.820)]
2025-03-12 13:18:05,680 - ==> Total time: 1:13:04	 Eta: 0:42:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 13:18:06,850 - Train: 63.01% [57400/91100]  [63.0/100.0] [batch_t 0.076 (0.115)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.118 (0.120)] [glb 1.908 (1.849)]
2025-03-12 13:18:10,638 - Train: 63.06% [57450/91100]  [63.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.089 (0.116)] [glb 1.610 (1.844)]
