2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-12-12 15:54:37,299 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:54:41,294 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.028 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.013 (mIoU_max_px)	
2024-12-12 15:54:44,632 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-12 15:54:47,922 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-12 15:54:51,262 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-12 15:54:54,598 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 15:54:58,464 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.167 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.099 (mIoU_max_px)	
2024-12-12 15:55:01,794 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-12 15:55:05,155 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-12 15:55:08,523 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-12 15:55:11,830 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 15:55:15,205 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:55:18,618 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-12 15:55:22,017 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 15:55:25,402 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:55:28,649 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.828 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2024-12-12 15:55:31,935 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.831 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 15:55:35,251 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-12 15:55:38,474 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-12 15:55:41,811 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 15:55:45,242 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.884 (mIoU_max_px)	
2024-12-12 15:55:48,581 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 15:55:52,007 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.890 (mIoU_max_px)	
2024-12-12 15:55:55,331 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-12 15:55:58,650 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-12 15:55:58,663 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  63.644   | 81.985 (30  epoch) |  77.368  | 87.966 (30  epoch) |     59.983      |  59.983 (90  epoch)   |    49.609    | 49.609 (90  epoch) |      56.020      |   56.020 (90  epoch)   |   94.401    | 94.401 (90  epoch) |  6.351   | 6.351 (90  epoch)  |    12.931    | 12.931 (90  epoch) |   72.243    | 72.243 (90  epoch) |     6.913     |  6.913 (90  epoch)  |
|    bottle_cap     |  60.131   | 60.131 (90  epoch) |  76.428  | 76.428 (90  epoch) |     68.322      |  68.322 (90  epoch)   |    59.006    | 59.006 (90  epoch) |      64.433      |   64.433 (90  epoch)   |   98.294    | 98.294 (90  epoch) |  14.858  | 14.858 (90  epoch) |    22.093    | 22.093 (90  epoch) |   90.683    | 90.683 (90  epoch) |    12.418     | 12.418 (90  epoch)  |
|  button_battery   |  80.964   | 81.822 (70  epoch) |  88.877  | 89.426 (70  epoch) |     60.099      |  61.502 (10  epoch)   |    74.292    | 74.349 (70  epoch) |      76.667      |   76.768 (30  epoch)   |   93.635    | 93.635 (90  epoch) |  18.487  | 18.688 (70  epoch) |    26.096    | 26.559 (70  epoch) |   73.862    | 73.862 (90  epoch) |    15.006     | 15.313 (70  epoch)  |
|      end_cap      |  62.300   | 62.300 (90  epoch) |  78.063  | 78.063 (90  epoch) |     57.640      |  57.640 (90  epoch)   |    64.118    | 64.118 (90  epoch) |      74.010      |   74.010 (90  epoch)   |   85.266    | 85.266 (90  epoch) |  1.432   | 1.432 (90  epoch)  |    5.279     | 5.279 (90  epoch)  |   63.024    | 63.024 (90  epoch) |     2.711     |  2.711 (90  epoch)  |
|      eraser       |  86.859   | 86.859 (90  epoch) |  91.442  | 91.442 (90  epoch) |     87.496      |  87.496 (90  epoch)   |    85.716    | 85.716 (90  epoch) |      79.100      |   79.100 (90  epoch)   |   98.472    | 98.472 (90  epoch) |  23.142  | 23.142 (90  epoch) |    31.516    | 31.516 (90  epoch) |   90.742    | 90.742 (90  epoch) |    18.706     | 18.706 (90  epoch)  |
|     fire_hood     |  78.960   | 79.360 (80  epoch) |  88.143  | 88.272 (60  epoch) |     77.863      |  78.576 (60  epoch)   |    71.484    | 71.636 (60  epoch) |      65.672      |   65.672 (90  epoch)   |   97.757    | 97.757 (90  epoch) |  23.571  | 23.571 (90  epoch) |    30.644    | 30.944 (60  epoch) |   81.450    | 81.450 (90  epoch) |    18.094     | 18.304 (60  epoch)  |
|       mint        |  76.302   | 76.302 (90  epoch) |  91.767  | 91.767 (90  epoch) |     61.216      |  61.967 (80  epoch)   |    62.497    | 62.497 (90  epoch) |      65.728      |   65.835 (80  epoch)   |   90.317    | 90.317 (90  epoch) |  4.620   | 4.620 (90  epoch)  |    12.034    | 12.034 (90  epoch) |   51.891    | 51.891 (90  epoch) |     6.402     |  6.402 (90  epoch)  |
|      mounts       |  88.725   | 88.725 (90  epoch) |  93.247  | 93.247 (90  epoch) |     69.663      |  69.663 (90  epoch)   |    59.178    | 59.178 (90  epoch) |      58.757      |   58.757 (90  epoch)   |   97.989    | 97.989 (90  epoch) |  19.217  | 19.217 (90  epoch) |    27.055    | 27.055 (90  epoch) |   90.360    | 90.360 (90  epoch) |    15.644     | 15.644 (90  epoch)  |
|        pcb        |  63.375   | 63.375 (90  epoch) |  75.413  | 75.454 (80  epoch) |     54.587      |  54.587 (90  epoch)   |    65.416    | 65.416 (90  epoch) |      75.648      |   75.779 (40  epoch)   |   88.013    | 88.087 (80  epoch) |  1.096   | 1.096 (90  epoch)  |    3.038     | 3.038 (90  epoch)  |   55.712    | 55.729 (80  epoch) |     1.543     |  1.543 (90  epoch)  |
|   phone_battery   |  56.373   | 56.373 (90  epoch) |  74.128  | 74.128 (90  epoch) |     57.154      |  57.154 (90  epoch)   |    52.481    | 52.481 (90  epoch) |      60.465      |   60.922 (80  epoch)   |   93.946    | 93.946 (90  epoch) |  6.544   | 6.544 (90  epoch)  |    13.039    | 13.118 (80  epoch) |   77.501    | 77.501 (90  epoch) |     6.974     |  7.019 (80  epoch)  |
|    plastic_nut    |  52.080   | 52.080 (90  epoch) |  66.971  | 66.971 (90  epoch) |     53.573      |  56.375 (60  epoch)   |    38.675    | 38.675 (90  epoch) |      49.699      |   50.885 (10  epoch)   |   92.247    | 92.247 (90  epoch) |  4.307   | 4.307 (90  epoch)  |    12.511    | 12.511 (90  epoch) |   68.972    | 68.972 (90  epoch) |     6.673     |  6.673 (90  epoch)  |
|   plastic_plug    |  63.276   | 63.276 (90  epoch) |  80.717  | 80.717 (90  epoch) |     66.909      |  66.909 (90  epoch)   |    59.885    | 59.885 (90  epoch) |      59.000      |   59.174 (80  epoch)   |   96.836    | 96.836 (90  epoch) |  12.110  | 12.110 (90  epoch) |    19.827    | 19.827 (90  epoch) |   83.992    | 83.992 (90  epoch) |    11.005     | 11.005 (90  epoch)  |
|  porcelain_doll   |  76.021   | 76.021 (90  epoch) |  83.114  | 83.114 (90  epoch) |     67.591      |  67.591 (90  epoch)   |    52.354    | 52.354 (90  epoch) |      55.827      |   56.316 (70  epoch)   |   96.028    | 96.028 (90  epoch) |  4.665   | 4.665 (90  epoch)  |    12.124    | 12.124 (90  epoch) |   84.755    | 84.755 (90  epoch) |     6.453     |  6.453 (90  epoch)  |
|     regulator     |  40.665   | 53.566 (10  epoch) |  59.538  | 66.806 (10  epoch) |     41.554      |  56.961 (10  epoch)   |    21.351    | 30.720 (10  epoch) |      41.423      |   44.142 (10  epoch)   |   85.459    | 85.743 (80  epoch) |  0.147   | 0.147 (90  epoch)  |    0.799     | 0.882 (70  epoch)  |   51.553    | 52.027 (80  epoch) |     0.401     |  0.443 (70  epoch)  |
| rolled_strip_base |  80.801   | 80.801 (90  epoch) |  89.169  | 89.169 (90  epoch) |     62.886      |  62.886 (90  epoch)   |    81.813    | 81.813 (90  epoch) |      80.952      |   80.952 (10  epoch)   |   97.562    | 97.562 (90  epoch) |  8.893   | 8.893 (90  epoch)  |    14.449    | 14.449 (90  epoch) |   91.714    | 91.714 (90  epoch) |     7.787     |  7.787 (90  epoch)  |
|   sim_card_set    |  48.792   | 48.792 (90  epoch) |  63.338  | 63.338 (90  epoch) |     65.989      |  65.989 (90  epoch)   |    62.545    | 62.732 (80  epoch) |      68.831      |   68.831 (90  epoch)   |   96.276    | 96.276 (90  epoch) |  12.658  | 12.658 (90  epoch) |    20.692    | 20.736 (80  epoch) |   79.845    | 79.905 (80  epoch) |    11.540     | 11.567 (80  epoch)  |
|      switch       |  41.748   | 46.773 (50  epoch) |  62.336  | 63.362 (80  epoch) |     44.100      |  48.926 (10  epoch)   |    49.234    | 51.217 (10  epoch) |      68.421      |   68.440 (50  epoch)   |   88.717    | 88.717 (90  epoch) |  2.873   | 2.873 (90  epoch)  |    6.047     | 6.047 (90  epoch)  |   66.422    | 66.422 (90  epoch) |     3.118     |  3.118 (90  epoch)  |
|       tape        |  91.154   | 91.154 (90  epoch) |  94.154  | 94.154 (90  epoch) |     84.223      |  84.223 (90  epoch)   |    84.511    | 84.511 (90  epoch) |      75.781      |   75.781 (90  epoch)   |   98.021    | 98.021 (90  epoch) |  25.449  | 25.449 (90  epoch) |    34.028    | 34.028 (90  epoch) |   91.835    | 91.835 (90  epoch) |    20.503     | 20.503 (90  epoch)  |
|   terminalblock   |  65.184   | 66.867 (10  epoch) |  82.041  | 82.041 (90  epoch) |     54.935      |  54.935 (90  epoch)   |    64.716    | 64.716 (90  epoch) |      70.085      |   70.205 (30  epoch)   |   94.338    | 94.338 (90  epoch) |  3.256   | 3.256 (90  epoch)  |    6.764     | 6.764 (90  epoch)  |   80.777    | 80.777 (90  epoch) |     3.500     |  3.500 (90  epoch)  |
|    toothbrush     |  48.489   | 59.518 (10  epoch) |  67.303  | 75.741 (10  epoch) |     52.784      |  53.505 (80  epoch)   |    57.612    | 57.779 (80  epoch) |      71.403      |   71.503 (40  epoch)   |   90.265    | 90.265 (90  epoch) |  4.682   | 4.682 (90  epoch)  |    10.204    | 10.204 (90  epoch) |   67.402    | 67.402 (90  epoch) |     5.376     |  5.376 (90  epoch)  |
|        toy        |  47.292   | 48.500 (80  epoch) |  67.389  | 68.612 (80  epoch) |     48.447      |  50.988 (10  epoch)   |    56.979    | 57.713 (10  epoch) |      73.448      |   73.575 (50  epoch)   |   85.949    | 85.949 (90  epoch) |  0.526   | 0.526 (90  epoch)  |    1.408     | 1.408 (90  epoch)  |   55.500    | 55.500 (90  epoch) |     0.709     |  0.709 (90  epoch)  |
|     toy_brick     |  78.875   | 79.500 (80  epoch) |  86.394  | 86.749 (80  epoch) |     72.370      |  72.519 (80  epoch)   |    70.762    | 70.762 (90  epoch) |      69.469      |   69.663 (80  epoch)   |   96.541    | 96.541 (90  epoch) |  17.162  | 17.162 (90  epoch) |    27.201    | 27.201 (90  epoch) |   78.229    | 78.229 (90  epoch) |    15.742     | 15.742 (90  epoch)  |
|    transistor1    |  77.125   | 77.917 (80  epoch) |  86.179  | 86.504 (80  epoch) |     78.545      |  78.587 (80  epoch)   |    81.615    | 81.716 (80  epoch) |      77.922      |   77.944 (80  epoch)   |   96.498    | 96.498 (90  epoch) |  14.817  | 14.889 (80  epoch) |    21.832    | 21.832 (90  epoch) |   85.755    | 85.755 (90  epoch) |    12.254     | 12.254 (90  epoch)  |
|      u_block      |  67.262   | 69.983 (80  epoch) |  80.302  | 82.279 (40  epoch) |     73.313      |  73.313 (90  epoch)   |    61.903    | 61.903 (90  epoch) |      59.477      |   60.667 (80  epoch)   |   97.814    | 97.814 (90  epoch) |  16.532  | 16.532 (90  epoch) |    22.968    | 22.968 (90  epoch) |   90.082    | 90.082 (90  epoch) |    12.974     | 12.974 (90  epoch)  |
|        usb        |  69.567   | 69.894 (80  epoch) |  79.664  | 79.664 (90  epoch) |     65.227      |  65.456 (80  epoch)   |    59.827    | 59.827 (90  epoch) |      62.669      |   63.074 (80  epoch)   |   92.475    | 92.475 (90  epoch) |  2.320   | 2.384 (80  epoch)  |    7.139     | 7.249 (80  epoch)  |   63.703    | 63.703 (90  epoch) |     3.702     |  3.761 (80  epoch)  |
|    usb_adaptor    |  55.354   | 55.354 (90  epoch) |  75.854  | 75.854 (90  epoch) |     52.007      |  52.677 (80  epoch)   |    43.688    | 43.997 (80  epoch) |      55.985      |   56.504 (80  epoch)   |   91.630    | 91.634 (80  epoch) |  2.662   | 2.675 (80  epoch)  |    6.667     | 6.667 (90  epoch)  |   68.057    | 68.057 (90  epoch) |     3.449     |  3.449 (90  epoch)  |
|      vcpill       |  71.480   | 75.400 (70  epoch) |  84.002  | 85.434 (70  epoch) |     78.928      |  78.928 (90  epoch)   |    77.287    | 77.360 (70  epoch) |      69.364      |   69.565 (80  epoch)   |   98.054    | 98.054 (90  epoch) |  34.863  | 34.863 (90  epoch) |    38.608    | 38.608 (90  epoch) |   90.755    | 90.759 (70  epoch) |    23.922     | 23.922 (90  epoch)  |
|   wooden_beads    |  84.184   | 86.735 (80  epoch) |  90.718  | 91.891 (80  epoch) |     68.159      |  68.159 (90  epoch)   |    65.067    | 65.067 (90  epoch) |      63.039      |   63.039 (90  epoch)   |   95.905    | 95.905 (90  epoch) |  11.507  | 11.507 (90  epoch) |    17.145    | 17.145 (90  epoch) |   82.759    | 82.759 (90  epoch) |     9.376     |  9.376 (90  epoch)  |
|     woodstick     |  77.520   | 80.160 (80  epoch) |  86.130  | 87.275 (80  epoch) |     81.038      |  81.253 (50  epoch)   |    70.250    | 70.250 (90  epoch) |      65.289      |   65.801 (70  epoch)   |   92.965    | 92.965 (90  epoch) |  31.670  | 31.670 (90  epoch) |    39.194    | 39.194 (90  epoch) |   84.099    | 84.099 (90  epoch) |    24.373     | 24.373 (90  epoch)  |
|      zipper       |  98.280   | 98.880 (80  epoch) |  97.126  | 97.430 (80  epoch) |     87.774      |  87.774 (90  epoch)   |    93.002    | 93.002 (90  epoch) |      84.211      |   84.368 (80  epoch)   |   96.562    | 96.562 (90  epoch) |  21.958  | 21.958 (90  epoch) |    26.912    | 26.912 (90  epoch) |   89.769    | 89.891 (80  epoch) |    15.548     | 15.548 (90  epoch)  |
|        Avg        |  68.426   | 68.426 (90  epoch) |  80.577  | 80.577 (90  epoch) |     65.146      |  65.146 (90  epoch)   |    63.229    | 63.229 (90  epoch) |      66.626      |   66.626 (90  epoch)   |   93.941    | 93.941 (90  epoch) |  11.746  | 11.746 (90  epoch) |    17.675    | 17.675 (90  epoch) |   76.781    | 76.781 (90  epoch) |    10.094     | 10.094 (90  epoch)  |
2024-12-12 15:55:58,705 - ==> Total time: 0:41:14	 Eta: 0:04:34 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:56:05,402 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.151] [lr 0.000010] [pixel 10.850 (10.791)]
2024-12-12 15:56:13,020 - ==> Total time: 0:41:28	 Eta: 0:04:06 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:56:13,749 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.399 (0.399)] [data_t 0.238] [optim_t 0.161] [lr 0.000010] [pixel 11.573 (11.573)]
2024-12-12 15:56:21,548 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [pixel 10.103 (10.738)]
2024-12-12 15:56:27,475 - ==> Total time: 0:41:43	 Eta: 0:03:37 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:56:29,950 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.156 (0.179)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [pixel 10.419 (10.854)]
2024-12-12 15:56:37,760 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 13.305 (10.674)]
2024-12-12 15:56:41,978 - ==> Total time: 0:41:57	 Eta: 0:03:09 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:56:46,164 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.157 (0.168)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 12.057 (10.894)]
2024-12-12 15:56:54,003 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 10.229 (10.755)]
2024-12-12 15:56:56,507 - ==> Total time: 0:42:12	 Eta: 0:02:41 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:57:02,360 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.157 (0.163)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 10.164 (10.793)]
2024-12-12 15:57:10,196 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [pixel 11.924 (10.729)]
2024-12-12 15:57:10,981 - ==> Total time: 0:42:26	 Eta: 0:02:14 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:57:18,612 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.157 (0.162)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [pixel 10.908 (10.656)]
