2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 17:15:26,287 - ==> Total time: 1:27:59	 Eta: 0:49:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:28,388 - Train: 64.02% [114600/179000]  [640.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.010)]
2025-07-04 17:15:30,606 - Train: 64.05% [114650/179000]  [640.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:15:32,824 - Train: 64.08% [114700/179000]  [640.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:15:34,551 - ==> Total time: 1:28:07	 Eta: 0:49:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:35,367 - Train: 64.11% [114750/179000]  [641.1/1000.0] [batch_t 0.044 (0.054)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:15:37,584 - Train: 64.13% [114800/179000]  [641.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:15:39,801 - Train: 64.16% [114850/179000]  [641.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.025)]
2025-07-04 17:15:42,019 - Train: 64.19% [114900/179000]  [641.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.014)]
2025-07-04 17:15:42,815 - ==> Total time: 1:28:16	 Eta: 0:49:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:44,562 - Train: 64.22% [114950/179000]  [642.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.011)]
2025-07-04 17:15:46,780 - Train: 64.25% [115000/179000]  [642.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.012)]
2025-07-04 17:15:48,999 - Train: 64.27% [115050/179000]  [642.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:15:51,080 - ==> Total time: 1:28:24	 Eta: 0:49:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:15:51,527 - Train: 64.30% [115100/179000]  [643.0/1000.0] [batch_t 0.045 (0.082)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.015)]
2025-07-04 17:15:53,747 - Train: 64.33% [115150/179000]  [643.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:15:55,966 - Train: 64.36% [115200/179000]  [643.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.012)]
2025-07-04 17:15:58,186 - Train: 64.39% [115250/179000]  [643.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:15:59,337 - ==> Total time: 1:28:32	 Eta: 0:48:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:00,734 - Train: 64.41% [115300/179000]  [644.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.009)]
2025-07-04 17:16:02,951 - Train: 64.44% [115350/179000]  [644.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:16:05,168 - Train: 64.47% [115400/179000]  [644.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:16:07,382 - Train: 64.50% [115450/179000]  [645.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:16:07,604 - ==> Total time: 1:28:40	 Eta: 0:48:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:09,912 - Train: 64.53% [115500/179000]  [645.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:16:12,130 - Train: 64.55% [115550/179000]  [645.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:16:14,346 - Train: 64.58% [115600/179000]  [645.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:16:15,852 - ==> Total time: 1:28:49	 Eta: 0:48:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:16,899 - Train: 64.61% [115650/179000]  [646.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.009)]
2025-07-04 17:16:19,115 - Train: 64.64% [115700/179000]  [646.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:16:21,332 - Train: 64.66% [115750/179000]  [646.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:16:23,549 - Train: 64.69% [115800/179000]  [646.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:16:24,125 - ==> Total time: 1:28:57	 Eta: 0:48:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:26,096 - Train: 64.72% [115850/179000]  [647.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:16:28,313 - Train: 64.75% [115900/179000]  [647.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:16:30,531 - Train: 64.78% [115950/179000]  [647.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.009)]
2025-07-04 17:16:32,392 - ==> Total time: 1:29:05	 Eta: 0:48:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:33,070 - Train: 64.80% [116000/179000]  [648.0/1000.0] [batch_t 0.044 (0.058)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:16:35,288 - Train: 64.83% [116050/179000]  [648.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:16:37,505 - Train: 64.86% [116100/179000]  [648.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:16:39,722 - Train: 64.89% [116150/179000]  [648.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:16:40,651 - ==> Total time: 1:29:13	 Eta: 0:48:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:42,241 - Train: 64.92% [116200/179000]  [649.2/1000.0] [batch_t 0.045 (0.047)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:16:44,458 - Train: 64.94% [116250/179000]  [649.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:16:46,675 - Train: 64.97% [116300/179000]  [649.7/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:16:48,889 - Train: 65.00% [116350/179000]  [650.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:16:48,890 - ==> Total time: 1:29:22	 Eta: 0:48:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:51,427 - Train: 65.03% [116400/179000]  [650.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.011)]
2025-07-04 17:16:53,643 - Train: 65.06% [116450/179000]  [650.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.009)]
2025-07-04 17:16:55,860 - Train: 65.08% [116500/179000]  [650.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:16:57,144 - ==> Total time: 1:29:30	 Eta: 0:47:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:16:58,422 - Train: 65.11% [116550/179000]  [651.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.009)]
2025-07-04 17:17:00,639 - Train: 65.14% [116600/179000]  [651.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:17:02,857 - Train: 65.17% [116650/179000]  [651.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:17:05,073 - Train: 65.20% [116700/179000]  [652.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:17:05,428 - ==> Total time: 1:29:38	 Eta: 0:47:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:07,625 - Train: 65.22% [116750/179000]  [652.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.011)]
2025-07-04 17:17:09,843 - Train: 65.25% [116800/179000]  [652.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:17:12,060 - Train: 65.28% [116850/179000]  [652.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:17:13,698 - ==> Total time: 1:29:47	 Eta: 0:47:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:14,595 - Train: 65.31% [116900/179000]  [653.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.009)]
2025-07-04 17:17:16,812 - Train: 65.34% [116950/179000]  [653.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:17:19,028 - Train: 65.36% [117000/179000]  [653.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.011)]
2025-07-04 17:17:21,245 - Train: 65.39% [117050/179000]  [653.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.009)]
2025-07-04 17:17:21,953 - ==> Total time: 1:29:55	 Eta: 0:47:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:23,797 - Train: 65.42% [117100/179000]  [654.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:17:26,016 - Train: 65.45% [117150/179000]  [654.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:17:28,235 - Train: 65.47% [117200/179000]  [654.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:17:30,229 - ==> Total time: 1:30:03	 Eta: 0:47:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:30,789 - Train: 65.50% [117250/179000]  [655.0/1000.0] [batch_t 0.045 (0.071)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.006 (0.009)]
2025-07-04 17:17:33,007 - Train: 65.53% [117300/179000]  [655.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:17:35,224 - Train: 65.56% [117350/179000]  [655.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.011)]
2025-07-04 17:17:37,441 - Train: 65.59% [117400/179000]  [655.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.011)]
2025-07-04 17:17:38,503 - ==> Total time: 1:30:11	 Eta: 0:47:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:39,965 - Train: 65.61% [117450/179000]  [656.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.009)]
2025-07-04 17:17:42,182 - Train: 65.64% [117500/179000]  [656.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.011 (0.009)]
2025-07-04 17:17:44,399 - Train: 65.67% [117550/179000]  [656.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:17:46,613 - Train: 65.70% [117600/179000]  [657.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.013)]
2025-07-04 17:17:46,747 - ==> Total time: 1:30:20	 Eta: 0:47:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:49,159 - Train: 65.73% [117650/179000]  [657.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.013)]
2025-07-04 17:17:51,378 - Train: 65.75% [117700/179000]  [657.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.019 (0.012)]
2025-07-04 17:17:53,595 - Train: 65.78% [117750/179000]  [657.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.010)]
2025-07-04 17:17:55,011 - ==> Total time: 1:30:28	 Eta: 0:47:01 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:17:56,134 - Train: 65.81% [117800/179000]  [658.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:17:58,353 - Train: 65.84% [117850/179000]  [658.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:18:00,571 - Train: 65.87% [117900/179000]  [658.7/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.022 (0.010)]
2025-07-04 17:18:02,787 - Train: 65.89% [117950/179000]  [658.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:18:03,274 - ==> Total time: 1:30:36	 Eta: 0:46:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:05,326 - Train: 65.92% [118000/179000]  [659.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.010 (0.013)]
2025-07-04 17:18:07,542 - Train: 65.95% [118050/179000]  [659.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:18:09,758 - Train: 65.98% [118100/179000]  [659.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.011)]
2025-07-04 17:18:11,529 - ==> Total time: 1:30:44	 Eta: 0:46:44 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:12,286 - Train: 66.01% [118150/179000]  [660.1/1000.0] [batch_t 0.045 (0.055)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:18:14,503 - Train: 66.03% [118200/179000]  [660.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:18:16,720 - Train: 66.06% [118250/179000]  [660.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:18:18,937 - Train: 66.09% [118300/179000]  [660.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:18:19,778 - ==> Total time: 1:30:53	 Eta: 0:46:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:21,469 - Train: 66.12% [118350/179000]  [661.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:18:23,689 - Train: 66.15% [118400/179000]  [661.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.010)]
2025-07-04 17:18:25,906 - Train: 66.17% [118450/179000]  [661.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.011)]
2025-07-04 17:18:28,031 - ==> Total time: 1:31:01	 Eta: 0:46:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:28,435 - Train: 66.20% [118500/179000]  [662.0/1000.0] [batch_t 0.046 (0.099)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.012 (0.010)]
2025-07-04 17:18:30,653 - Train: 66.23% [118550/179000]  [662.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
2025-07-04 17:18:32,869 - Train: 66.26% [118600/179000]  [662.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:18:35,085 - Train: 66.28% [118650/179000]  [662.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:18:36,280 - ==> Total time: 1:31:09	 Eta: 0:46:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:37,615 - Train: 66.31% [118700/179000]  [663.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.010)]
2025-07-04 17:18:39,833 - Train: 66.34% [118750/179000]  [663.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.011)]
2025-07-04 17:18:42,051 - Train: 66.37% [118800/179000]  [663.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:18:44,267 - Train: 66.40% [118850/179000]  [664.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:18:44,540 - ==> Total time: 1:31:17	 Eta: 0:46:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:46,823 - Train: 66.42% [118900/179000]  [664.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:18:49,040 - Train: 66.45% [118950/179000]  [664.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:18:51,257 - Train: 66.48% [119000/179000]  [664.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.013 (0.010)]
2025-07-04 17:18:52,806 - ==> Total time: 1:31:26	 Eta: 0:46:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:18:53,790 - Train: 66.51% [119050/179000]  [665.1/1000.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.012)]
2025-07-04 17:18:56,008 - Train: 66.54% [119100/179000]  [665.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:18:58,227 - Train: 66.56% [119150/179000]  [665.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.009)]
2025-07-04 17:19:00,446 - Train: 66.59% [119200/179000]  [665.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:19:01,065 - ==> Total time: 1:31:34	 Eta: 0:45:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:19:02,991 - Train: 66.62% [119250/179000]  [666.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:19:05,211 - Train: 66.65% [119300/179000]  [666.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.011)]
2025-07-04 17:19:07,429 - Train: 66.68% [119350/179000]  [666.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:19:09,334 - ==> Total time: 1:31:42	 Eta: 0:45:47 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:19:09,954 - Train: 66.70% [119400/179000]  [667.0/1000.0] [batch_t 0.045 (0.058)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.011 (0.010)]
2025-07-04 17:19:12,171 - Train: 66.73% [119450/179000]  [667.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.010)]
2025-07-04 17:19:14,389 - Train: 66.76% [119500/179000]  [667.6/1000.0] [batch_t 0.045 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:19:16,607 - Train: 66.79% [119550/179000]  [667.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.009)]
2025-07-04 17:19:17,581 - ==> Total time: 1:31:50	 Eta: 0:45:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:19:19,141 - Train: 66.82% [119600/179000]  [668.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:19:21,359 - Train: 66.84% [119650/179000]  [668.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.013)]
2025-07-04 17:19:23,577 - Train: 66.87% [119700/179000]  [668.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.010)]
2025-07-04 17:19:25,792 - Train: 66.90% [119750/179000]  [669.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.007 (0.010)]
2025-07-04 17:19:25,838 - ==> Total time: 1:31:59	 Eta: 0:45:30 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:19:28,272 - Train: 66.93% [119800/179000]  [669.3/1000.0] [batch_t 0.044 (0.045)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.009)]
2025-07-04 17:19:30,489 - Train: 66.96% [119850/179000]  [669.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.006 (0.011)]
2025-07-04 17:19:32,706 - Train: 66.98% [119900/179000]  [669.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.008 (0.010)]
2025-07-04 17:19:34,033 - ==> Total time: 1:32:07	 Eta: 0:45:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 17:19:35,243 - Train: 67.01% [119950/179000]  [670.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.010 (0.011)]
2025-07-04 17:19:37,460 - Train: 67.04% [120000/179000]  [670.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.009 (0.011)]
