2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 03:16:06,859 - Train: 38.73% [282450/729300]  [38.7/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.268 (0.315)]
2025-08-27 03:16:09,354 - Train: 38.74% [282500/729300]  [38.7/100.0] [batch_t 0.046 (0.050)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.349 (0.315)]
2025-08-27 03:16:11,873 - Train: 38.74% [282550/729300]  [38.7/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.286 (0.318)]
2025-08-27 03:16:14,344 - Train: 38.75% [282600/729300]  [38.7/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.341 (0.329)]
2025-08-27 03:16:16,788 - Train: 38.76% [282650/729300]  [38.8/100.0] [batch_t 0.048 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.317 (0.312)]
2025-08-27 03:16:19,226 - Train: 38.76% [282700/729300]  [38.8/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.415 (0.330)]
2025-08-27 03:16:21,709 - Train: 38.77% [282750/729300]  [38.8/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.433 (0.327)]
2025-08-27 03:16:24,161 - Train: 38.78% [282800/729300]  [38.8/100.0] [batch_t 0.042 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.197 (0.321)]
2025-08-27 03:16:26,683 - Train: 38.78% [282850/729300]  [38.8/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.307 (0.315)]
2025-08-27 03:16:29,081 - Train: 38.79% [282900/729300]  [38.8/100.0] [batch_t 0.045 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.219 (0.310)]
2025-08-27 03:16:31,490 - Train: 38.80% [282950/729300]  [38.8/100.0] [batch_t 0.059 (0.048)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.357 (0.305)]
2025-08-27 03:16:33,957 - Train: 38.80% [283000/729300]  [38.8/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.368 (0.320)]
2025-08-27 03:16:36,500 - Train: 38.81% [283050/729300]  [38.8/100.0] [batch_t 0.040 (0.051)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.233 (0.317)]
2025-08-27 03:16:39,006 - Train: 38.82% [283100/729300]  [38.8/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.392 (0.317)]
2025-08-27 03:16:41,501 - Train: 38.82% [283150/729300]  [38.8/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.366 (0.329)]
2025-08-27 03:16:43,939 - Train: 38.83% [283200/729300]  [38.8/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.193 (0.314)]
2025-08-27 03:16:46,435 - Train: 38.84% [283250/729300]  [38.8/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.403 (0.315)]
2025-08-27 03:16:48,854 - Train: 38.85% [283300/729300]  [38.8/100.0] [batch_t 0.052 (0.048)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.364 (0.309)]
2025-08-27 03:16:51,269 - Train: 38.85% [283350/729300]  [38.9/100.0] [batch_t 0.035 (0.048)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.200 (0.311)]
2025-08-27 03:16:53,702 - Train: 38.86% [283400/729300]  [38.9/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.425 (0.309)]
2025-08-27 03:16:56,117 - Train: 38.87% [283450/729300]  [38.9/100.0] [batch_t 0.036 (0.048)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.217 (0.299)]
2025-08-27 03:16:58,608 - Train: 38.87% [283500/729300]  [38.9/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.321 (0.315)]
2025-08-27 03:17:01,153 - Train: 38.88% [283550/729300]  [38.9/100.0] [batch_t 0.061 (0.051)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.323 (0.317)]
2025-08-27 03:17:03,727 - Train: 38.89% [283600/729300]  [38.9/100.0] [batch_t 0.042 (0.051)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.414 (0.315)]
2025-08-27 03:17:06,206 - Train: 38.89% [283650/729300]  [38.9/100.0] [batch_t 0.036 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.226 (0.329)]
2025-08-27 03:17:08,698 - Train: 38.90% [283700/729300]  [38.9/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.445 (0.327)]
2025-08-27 03:17:11,182 - Train: 38.91% [283750/729300]  [38.9/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.368 (0.322)]
2025-08-27 03:17:13,632 - Train: 38.91% [283800/729300]  [38.9/100.0] [batch_t 0.039 (0.049)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.223 (0.320)]
2025-08-27 03:17:16,049 - Train: 38.92% [283850/729300]  [38.9/100.0] [batch_t 0.056 (0.048)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.366 (0.314)]
2025-08-27 03:17:18,455 - Train: 38.93% [283900/729300]  [38.9/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.368 (0.311)]
2025-08-27 03:17:20,953 - Train: 38.93% [283950/729300]  [38.9/100.0] [batch_t 0.047 (0.050)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.341 (0.312)]
2025-08-27 03:17:23,413 - Train: 38.94% [284000/729300]  [38.9/100.0] [batch_t 0.048 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.363 (0.319)]
2025-08-27 03:17:25,925 - Train: 38.95% [284050/729300]  [38.9/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.215 (0.323)]
2025-08-27 03:17:28,498 - Train: 38.96% [284100/729300]  [39.0/100.0] [batch_t 0.037 (0.051)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.347 (0.334)]
2025-08-27 03:17:30,982 - Train: 38.96% [284150/729300]  [39.0/100.0] [batch_t 0.052 (0.050)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.256 (0.315)]
2025-08-27 03:17:33,431 - Train: 38.97% [284200/729300]  [39.0/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.182 (0.318)]
2025-08-27 03:17:35,885 - Train: 38.98% [284250/729300]  [39.0/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.371 (0.322)]
2025-08-27 03:17:38,291 - Train: 38.98% [284300/729300]  [39.0/100.0] [batch_t 0.061 (0.048)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.427 (0.286)]
2025-08-27 03:17:40,793 - Train: 38.99% [284350/729300]  [39.0/100.0] [batch_t 0.058 (0.050)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.313 (0.319)]
2025-08-27 03:17:43,298 - Train: 39.00% [284400/729300]  [39.0/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.424 (0.301)]
2025-08-27 03:17:44,622 - ==> Total time: 3:54:09	 Eta: 6:06:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-232334'
2025-08-27 03:17:46,209 - Train: 39.00% [284450/729300]  [39.0/100.0] [batch_t 0.043 (0.051)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.288 (0.319)]
2025-08-27 03:17:48,736 - Train: 39.01% [284500/729300]  [39.0/100.0] [batch_t 0.047 (0.051)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.336 (0.319)]
2025-08-27 03:17:51,293 - Train: 39.02% [284550/729300]  [39.0/100.0] [batch_t 0.050 (0.051)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.304 (0.314)]
2025-08-27 03:17:53,843 - Train: 39.02% [284600/729300]  [39.0/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.384 (0.318)]
2025-08-27 03:17:56,382 - Train: 39.03% [284650/729300]  [39.0/100.0] [batch_t 0.061 (0.051)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.393 (0.331)]
2025-08-27 03:17:58,882 - Train: 39.04% [284700/729300]  [39.0/100.0] [batch_t 0.047 (0.050)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.239 (0.317)]
2025-08-27 03:18:01,302 - Train: 39.04% [284750/729300]  [39.0/100.0] [batch_t 0.043 (0.048)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.278 (0.309)]
2025-08-27 03:18:03,821 - Train: 39.05% [284800/729300]  [39.1/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.387 (0.314)]
2025-08-27 03:18:06,183 - Train: 39.06% [284850/729300]  [39.1/100.0] [batch_t 0.056 (0.047)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.308 (0.308)]
2025-08-27 03:18:08,644 - Train: 39.06% [284900/729300]  [39.1/100.0] [batch_t 0.053 (0.049)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.318 (0.321)]
2025-08-27 03:18:11,002 - Train: 39.07% [284950/729300]  [39.1/100.0] [batch_t 0.045 (0.047)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.229 (0.291)]
2025-08-27 03:18:13,401 - Train: 39.08% [285000/729300]  [39.1/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.327 (0.309)]
2025-08-27 03:18:15,822 - Train: 39.09% [285050/729300]  [39.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.295 (0.314)]
2025-08-27 03:18:18,231 - Train: 39.09% [285100/729300]  [39.1/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.370 (0.308)]
2025-08-27 03:18:20,684 - Train: 39.10% [285150/729300]  [39.1/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.327 (0.316)]
2025-08-27 03:18:23,223 - Train: 39.11% [285200/729300]  [39.1/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.430 (0.317)]
2025-08-27 03:18:25,716 - Train: 39.11% [285250/729300]  [39.1/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.366 (0.326)]
2025-08-27 03:18:28,268 - Train: 39.12% [285300/729300]  [39.1/100.0] [batch_t 0.047 (0.051)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.200 (0.324)]
2025-08-27 03:18:30,801 - Train: 39.13% [285350/729300]  [39.1/100.0] [batch_t 0.055 (0.051)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.285 (0.310)]
2025-08-27 03:18:33,191 - Train: 39.13% [285400/729300]  [39.1/100.0] [batch_t 0.058 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.394 (0.298)]
2025-08-27 03:18:35,669 - Train: 39.14% [285450/729300]  [39.1/100.0] [batch_t 0.038 (0.050)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.197 (0.305)]
2025-08-27 03:18:38,186 - Train: 39.15% [285500/729300]  [39.1/100.0] [batch_t 0.054 (0.050)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.312 (0.315)]
2025-08-27 03:18:40,679 - Train: 39.15% [285550/729300]  [39.2/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.242 (0.310)]
2025-08-27 03:18:43,259 - Train: 39.16% [285600/729300]  [39.2/100.0] [batch_t 0.050 (0.052)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.205 (0.323)]
2025-08-27 03:18:45,704 - Train: 39.17% [285650/729300]  [39.2/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.242 (0.302)]
2025-08-27 03:18:48,270 - Train: 39.17% [285700/729300]  [39.2/100.0] [batch_t 0.063 (0.051)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.397 (0.319)]
2025-08-27 03:18:50,841 - Train: 39.18% [285750/729300]  [39.2/100.0] [batch_t 0.035 (0.051)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.186 (0.309)]
2025-08-27 03:18:53,330 - Train: 39.19% [285800/729300]  [39.2/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.360 (0.320)]
2025-08-27 03:18:55,898 - Train: 39.20% [285850/729300]  [39.2/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.464 (0.335)]
2025-08-27 03:18:58,365 - Train: 39.20% [285900/729300]  [39.2/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.274 (0.337)]
2025-08-27 03:19:00,933 - Train: 39.21% [285950/729300]  [39.2/100.0] [batch_t 0.036 (0.051)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.218 (0.329)]
2025-08-27 03:19:03,464 - Train: 39.22% [286000/729300]  [39.2/100.0] [batch_t 0.060 (0.051)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.409 (0.332)]
2025-08-27 03:19:05,871 - Train: 39.22% [286050/729300]  [39.2/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.213 (0.306)]
2025-08-27 03:19:08,318 - Train: 39.23% [286100/729300]  [39.2/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.211 (0.317)]
2025-08-27 03:19:10,800 - Train: 39.24% [286150/729300]  [39.2/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.432 (0.313)]
2025-08-27 03:19:13,238 - Train: 39.24% [286200/729300]  [39.2/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.262 (0.298)]
2025-08-27 03:19:15,747 - Train: 39.25% [286250/729300]  [39.2/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.234 (0.297)]
2025-08-27 03:19:18,252 - Train: 39.26% [286300/729300]  [39.3/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.354 (0.326)]
2025-08-27 03:19:20,698 - Train: 39.26% [286350/729300]  [39.3/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.427 (0.312)]
2025-08-27 03:19:23,128 - Train: 39.27% [286400/729300]  [39.3/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.242 (0.308)]
2025-08-27 03:19:25,540 - Train: 39.28% [286450/729300]  [39.3/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.206 (0.300)]
2025-08-27 03:19:27,867 - Train: 39.28% [286500/729300]  [39.3/100.0] [batch_t 0.062 (0.047)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.351 (0.297)]
2025-08-27 03:19:30,268 - Train: 39.29% [286550/729300]  [39.3/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.329 (0.312)]
2025-08-27 03:19:32,722 - Train: 39.30% [286600/729300]  [39.3/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.309 (0.316)]
2025-08-27 03:19:35,124 - Train: 39.30% [286650/729300]  [39.3/100.0] [batch_t 0.053 (0.048)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.397 (0.310)]
2025-08-27 03:19:37,592 - Train: 39.31% [286700/729300]  [39.3/100.0] [batch_t 0.043 (0.049)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.276 (0.313)]
2025-08-27 03:19:39,980 - Train: 39.32% [286750/729300]  [39.3/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.436 (0.320)]
2025-08-27 03:19:42,404 - Train: 39.33% [286800/729300]  [39.3/100.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.340 (0.319)]
2025-08-27 03:19:44,943 - Train: 39.33% [286850/729300]  [39.3/100.0] [batch_t 0.060 (0.051)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.333 (0.312)]
2025-08-27 03:19:47,347 - Train: 39.34% [286900/729300]  [39.3/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.461 (0.328)]
2025-08-27 03:19:49,807 - Train: 39.35% [286950/729300]  [39.3/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.409 (0.305)]
2025-08-27 03:19:52,220 - Train: 39.35% [287000/729300]  [39.4/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.188 (0.303)]
2025-08-27 03:19:54,700 - Train: 39.36% [287050/729300]  [39.4/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.405 (0.294)]
2025-08-27 03:19:57,211 - Train: 39.37% [287100/729300]  [39.4/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.325 (0.329)]
2025-08-27 03:19:59,633 - Train: 39.37% [287150/729300]  [39.4/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.396 (0.320)]
2025-08-27 03:20:02,146 - Train: 39.38% [287200/729300]  [39.4/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.430 (0.314)]
2025-08-27 03:20:04,464 - Train: 39.39% [287250/729300]  [39.4/100.0] [batch_t 0.039 (0.046)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.220 (0.305)]
2025-08-27 03:20:06,912 - Train: 39.39% [287300/729300]  [39.4/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.343 (0.311)]
2025-08-27 03:20:09,326 - Train: 39.40% [287350/729300]  [39.4/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.448 (0.314)]
2025-08-27 03:20:11,790 - Train: 39.41% [287400/729300]  [39.4/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.341 (0.326)]
2025-08-27 03:20:14,355 - Train: 39.41% [287450/729300]  [39.4/100.0] [batch_t 0.062 (0.051)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.372 (0.317)]
2025-08-27 03:20:16,772 - Train: 39.42% [287500/729300]  [39.4/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.342 (0.325)]
2025-08-27 03:20:19,161 - Train: 39.43% [287550/729300]  [39.4/100.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.279 (0.312)]
2025-08-27 03:20:21,685 - Train: 39.44% [287600/729300]  [39.4/100.0] [batch_t 0.042 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.306 (0.317)]
2025-08-27 03:20:24,027 - Train: 39.44% [287650/729300]  [39.4/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.207 (0.304)]
2025-08-27 03:20:26,451 - Train: 39.45% [287700/729300]  [39.4/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.435 (0.299)]
2025-08-27 03:20:28,975 - Train: 39.46% [287750/729300]  [39.5/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.443 (0.330)]
2025-08-27 03:20:31,403 - Train: 39.46% [287800/729300]  [39.5/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.180 (0.317)]
2025-08-27 03:20:33,767 - Train: 39.47% [287850/729300]  [39.5/100.0] [batch_t 0.056 (0.047)] [data_t 0.001] [optim_t 0.055] [lr 0.000013] [cos 0.381 (0.304)]
2025-08-27 03:20:36,287 - Train: 39.48% [287900/729300]  [39.5/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.380 (0.329)]
2025-08-27 03:20:38,726 - Train: 39.48% [287950/729300]  [39.5/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.316 (0.309)]
2025-08-27 03:20:41,173 - Train: 39.49% [288000/729300]  [39.5/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.383 (0.331)]
2025-08-27 03:20:43,593 - Train: 39.50% [288050/729300]  [39.5/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.311 (0.323)]
2025-08-27 03:20:45,972 - Train: 39.50% [288100/729300]  [39.5/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.291 (0.303)]
2025-08-27 03:20:48,440 - Train: 39.51% [288150/729300]  [39.5/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.197 (0.308)]
2025-08-27 03:20:50,886 - Train: 39.52% [288200/729300]  [39.5/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.310 (0.301)]
2025-08-27 03:20:53,335 - Train: 39.52% [288250/729300]  [39.5/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.257 (0.286)]
2025-08-27 03:20:55,750 - Train: 39.53% [288300/729300]  [39.5/100.0] [batch_t 0.052 (0.048)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.374 (0.307)]
2025-08-27 03:20:58,238 - Train: 39.54% [288350/729300]  [39.5/100.0] [batch_t 0.038 (0.050)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.387 (0.332)]
2025-08-27 03:21:00,721 - Train: 39.54% [288400/729300]  [39.5/100.0] [batch_t 0.060 (0.050)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.412 (0.309)]
2025-08-27 03:21:03,150 - Train: 39.55% [288450/729300]  [39.6/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.227 (0.296)]
2025-08-27 03:21:05,567 - Train: 39.56% [288500/729300]  [39.6/100.0] [batch_t 0.044 (0.048)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.336 (0.318)]
2025-08-27 03:21:07,935 - Train: 39.57% [288550/729300]  [39.6/100.0] [batch_t 0.062 (0.047)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.360 (0.331)]
2025-08-27 03:21:10,502 - Train: 39.57% [288600/729300]  [39.6/100.0] [batch_t 0.039 (0.051)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.392 (0.338)]
2025-08-27 03:21:12,839 - Train: 39.58% [288650/729300]  [39.6/100.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.218 (0.308)]
2025-08-27 03:21:15,350 - Train: 39.59% [288700/729300]  [39.6/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.433 (0.313)]
2025-08-27 03:21:17,887 - Train: 39.59% [288750/729300]  [39.6/100.0] [batch_t 0.052 (0.051)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.261 (0.323)]
2025-08-27 03:21:20,260 - Train: 39.60% [288800/729300]  [39.6/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.366 (0.314)]
2025-08-27 03:21:22,731 - Train: 39.61% [288850/729300]  [39.6/100.0] [batch_t 0.059 (0.049)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.389 (0.334)]
2025-08-27 03:21:25,222 - Train: 39.61% [288900/729300]  [39.6/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.341 (0.330)]
2025-08-27 03:21:27,659 - Train: 39.62% [288950/729300]  [39.6/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.410 (0.286)]
2025-08-27 03:21:30,136 - Train: 39.63% [289000/729300]  [39.6/100.0] [batch_t 0.048 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.187 (0.319)]
2025-08-27 03:21:32,516 - Train: 39.63% [289050/729300]  [39.6/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.320 (0.308)]
2025-08-27 03:21:34,973 - Train: 39.64% [289100/729300]  [39.6/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.312 (0.319)]
2025-08-27 03:21:37,340 - Train: 39.65% [289150/729300]  [39.6/100.0] [batch_t 0.062 (0.047)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.361 (0.299)]
2025-08-27 03:21:39,830 - Train: 39.65% [289200/729300]  [39.7/100.0] [batch_t 0.054 (0.050)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.316 (0.299)]
