2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 04:28:37,310 - Train: 46.49% [42350/91100]  [46.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.097)]
2024-11-14 04:28:53,097 - Train: 46.54% [42400/91100]  [46.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.097)]
2024-11-14 04:29:08,881 - Train: 46.60% [42450/91100]  [46.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.099)]
2024-11-14 04:29:24,664 - Train: 46.65% [42500/91100]  [46.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.091 (0.098)]
2024-11-14 04:29:40,445 - Train: 46.71% [42550/91100]  [46.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.082 (0.095)]
2024-11-14 04:29:56,228 - Train: 46.76% [42600/91100]  [46.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.094 (0.096)]
2024-11-14 04:30:12,008 - Train: 46.82% [42650/91100]  [46.8/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.098)]
2024-11-14 04:30:27,788 - Train: 46.87% [42700/91100]  [46.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.083 (0.096)]
2024-11-14 04:30:43,566 - Train: 46.93% [42750/91100]  [46.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.095)]
2024-11-14 04:30:59,343 - Train: 46.98% [42800/91100]  [47.0/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.096)]
2024-11-14 04:31:04,707 - ==> Total time: 3:46:42	 Eta: 4:15:38 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:31:17,421 - Train: 47.04% [42850/91100]  [47.0/100.0] [batch_t 0.315 (0.323)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.094)]
2024-11-14 04:31:33,190 - Train: 47.09% [42900/91100]  [47.1/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.096)]
2024-11-14 04:31:48,975 - Train: 47.15% [42950/91100]  [47.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.098)]
2024-11-14 04:32:04,768 - Train: 47.20% [43000/91100]  [47.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.094)]
2024-11-14 04:32:20,561 - Train: 47.26% [43050/91100]  [47.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.107 (0.094)]
2024-11-14 04:32:36,356 - Train: 47.31% [43100/91100]  [47.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.096)]
2024-11-14 04:32:52,148 - Train: 47.37% [43150/91100]  [47.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.097)]
2024-11-14 04:33:07,940 - Train: 47.42% [43200/91100]  [47.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.097)]
2024-11-14 04:33:23,729 - Train: 47.48% [43250/91100]  [47.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.097)]
2024-11-14 04:33:39,519 - Train: 47.53% [43300/91100]  [47.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.098)]
2024-11-14 04:33:55,308 - Train: 47.59% [43350/91100]  [47.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.099)]
2024-11-14 04:34:11,094 - Train: 47.64% [43400/91100]  [47.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.100)]
2024-11-14 04:34:26,882 - Train: 47.69% [43450/91100]  [47.7/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.097)]
2024-11-14 04:34:42,667 - Train: 47.75% [43500/91100]  [47.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.090 (0.097)]
2024-11-14 04:34:58,453 - Train: 47.80% [43550/91100]  [47.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.097)]
2024-11-14 04:35:14,237 - Train: 47.86% [43600/91100]  [47.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.097)]
2024-11-14 04:35:30,023 - Train: 47.91% [43650/91100]  [47.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.097)]
2024-11-14 04:35:45,808 - Train: 47.97% [43700/91100]  [48.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.098)]
2024-11-14 04:35:54,647 - ==> Total time: 3:51:32	 Eta: 4:10:49 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:36:03,360 - Train: 48.02% [43750/91100]  [48.0/100.0] [batch_t 0.316 (0.325)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.095)]
2024-11-14 04:36:19,133 - Train: 48.08% [43800/91100]  [48.1/100.0] [batch_t 0.316 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.095)]
2024-11-14 04:36:34,915 - Train: 48.13% [43850/91100]  [48.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.096)]
2024-11-14 04:36:50,699 - Train: 48.19% [43900/91100]  [48.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.095)]
2024-11-14 04:37:06,486 - Train: 48.24% [43950/91100]  [48.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.082 (0.095)]
2024-11-14 04:37:22,275 - Train: 48.30% [44000/91100]  [48.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.097)]
2024-11-14 04:37:38,067 - Train: 48.35% [44050/91100]  [48.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.095 (0.097)]
2024-11-14 04:37:53,858 - Train: 48.41% [44100/91100]  [48.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.096)]
2024-11-14 04:38:09,648 - Train: 48.46% [44150/91100]  [48.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.085 (0.096)]
2024-11-14 04:38:25,437 - Train: 48.52% [44200/91100]  [48.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.095)]
2024-11-14 04:38:41,226 - Train: 48.57% [44250/91100]  [48.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.098)]
2024-11-14 04:38:57,014 - Train: 48.63% [44300/91100]  [48.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.081 (0.096)]
2024-11-14 04:39:12,804 - Train: 48.68% [44350/91100]  [48.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.097)]
2024-11-14 04:39:28,591 - Train: 48.74% [44400/91100]  [48.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.096)]
2024-11-14 04:39:44,381 - Train: 48.79% [44450/91100]  [48.8/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.094)]
2024-11-14 04:40:00,170 - Train: 48.85% [44500/91100]  [48.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.096 (0.096)]
2024-11-14 04:40:15,960 - Train: 48.90% [44550/91100]  [48.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.096)]
2024-11-14 04:40:31,751 - Train: 48.96% [44600/91100]  [49.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.096)]
2024-11-14 04:40:44,066 - ==> Total time: 3:56:21	 Eta: 4:06:00 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:40:49,328 - Train: 49.01% [44650/91100]  [49.0/100.0] [batch_t 0.316 (0.338)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.098)]
2024-11-14 04:41:05,109 - Train: 49.07% [44700/91100]  [49.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.096)]
2024-11-14 04:41:20,893 - Train: 49.12% [44750/91100]  [49.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.083 (0.096)]
2024-11-14 04:41:36,683 - Train: 49.18% [44800/91100]  [49.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.096)]
2024-11-14 04:41:52,477 - Train: 49.23% [44850/91100]  [49.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.094)]
2024-11-14 04:42:08,274 - Train: 49.29% [44900/91100]  [49.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.092 (0.094)]
2024-11-14 04:42:24,070 - Train: 49.34% [44950/91100]  [49.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.105 (0.094)]
2024-11-14 04:42:39,866 - Train: 49.40% [45000/91100]  [49.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.095)]
2024-11-14 04:42:55,662 - Train: 49.45% [45050/91100]  [49.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.084 (0.095)]
2024-11-14 04:43:11,462 - Train: 49.51% [45100/91100]  [49.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.096)]
2024-11-14 04:43:27,258 - Train: 49.56% [45150/91100]  [49.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.097 (0.094)]
2024-11-14 04:43:43,056 - Train: 49.62% [45200/91100]  [49.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.093)]
2024-11-14 04:43:58,853 - Train: 49.67% [45250/91100]  [49.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.112 (0.094)]
2024-11-14 04:44:14,652 - Train: 49.73% [45300/91100]  [49.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.080 (0.095)]
2024-11-14 04:44:30,445 - Train: 49.78% [45350/91100]  [49.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.096)]
2024-11-14 04:44:46,239 - Train: 49.84% [45400/91100]  [49.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.100 (0.096)]
2024-11-14 04:45:02,034 - Train: 49.89% [45450/91100]  [49.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.097)]
2024-11-14 04:45:17,828 - Train: 49.95% [45500/91100]  [49.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.096)]
2024-11-14 04:45:33,617 - Train: 50.00% [45550/91100]  [50.0/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.098)]
2024-11-14 04:45:33,619 - ==> Total time: 4:01:11	 Eta: 4:01:11 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:45:50,953 - Train: 50.05% [45600/91100]  [50.1/100.0] [batch_t 0.316 (0.321)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.094)]
2024-11-14 04:46:06,743 - Train: 50.11% [45650/91100]  [50.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.093)]
2024-11-14 04:46:22,535 - Train: 50.16% [45700/91100]  [50.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.094)]
2024-11-14 04:46:38,331 - Train: 50.22% [45750/91100]  [50.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.098)]
2024-11-14 04:46:54,127 - Train: 50.27% [45800/91100]  [50.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.117 (0.094)]
2024-11-14 04:47:09,924 - Train: 50.33% [45850/91100]  [50.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.081 (0.097)]
2024-11-14 04:47:25,723 - Train: 50.38% [45900/91100]  [50.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.096)]
2024-11-14 04:47:41,523 - Train: 50.44% [45950/91100]  [50.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.081 (0.094)]
2024-11-14 04:47:57,320 - Train: 50.49% [46000/91100]  [50.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.110 (0.094)]
2024-11-14 04:48:13,119 - Train: 50.55% [46050/91100]  [50.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.094)]
2024-11-14 04:48:28,915 - Train: 50.60% [46100/91100]  [50.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.099 (0.096)]
2024-11-14 04:48:44,716 - Train: 50.66% [46150/91100]  [50.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.095)]
2024-11-14 04:49:00,516 - Train: 50.71% [46200/91100]  [50.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.082 (0.094)]
2024-11-14 04:49:16,318 - Train: 50.77% [46250/91100]  [50.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.090 (0.096)]
2024-11-14 04:49:32,118 - Train: 50.82% [46300/91100]  [50.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.095)]
2024-11-14 04:49:47,918 - Train: 50.88% [46350/91100]  [50.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.099 (0.094)]
2024-11-14 04:50:03,718 - Train: 50.93% [46400/91100]  [50.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.109 (0.094)]
2024-11-14 04:50:19,518 - Train: 50.99% [46450/91100]  [51.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.075 (0.094)]
2024-11-14 04:50:22,994 - ==> Total time: 4:06:00	 Eta: 3:56:21 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:50:37,695 - Train: 51.04% [46500/91100]  [51.0/100.0] [batch_t 0.315 (0.321)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.087 (0.094)]
2024-11-14 04:50:53,482 - Train: 51.10% [46550/91100]  [51.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.089 (0.095)]
2024-11-14 04:51:09,280 - Train: 51.15% [46600/91100]  [51.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.097 (0.094)]
2024-11-14 04:51:25,083 - Train: 51.21% [46650/91100]  [51.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.095 (0.096)]
2024-11-14 04:51:40,887 - Train: 51.26% [46700/91100]  [51.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.100 (0.095)]
2024-11-14 04:51:56,694 - Train: 51.32% [46750/91100]  [51.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.095)]
2024-11-14 04:52:12,501 - Train: 51.37% [46800/91100]  [51.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.115 (0.095)]
2024-11-14 04:52:28,306 - Train: 51.43% [46850/91100]  [51.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.080 (0.095)]
2024-11-14 04:52:44,110 - Train: 51.48% [46900/91100]  [51.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.090 (0.093)]
2024-11-14 04:52:59,912 - Train: 51.54% [46950/91100]  [51.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.085 (0.094)]
2024-11-14 04:53:15,713 - Train: 51.59% [47000/91100]  [51.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.094)]
2024-11-14 04:53:31,513 - Train: 51.65% [47050/91100]  [51.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.094 (0.096)]
2024-11-14 04:53:47,312 - Train: 51.70% [47100/91100]  [51.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.096 (0.095)]
2024-11-14 04:54:03,112 - Train: 51.76% [47150/91100]  [51.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.079 (0.093)]
2024-11-14 04:54:18,911 - Train: 51.81% [47200/91100]  [51.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.089 (0.095)]
2024-11-14 04:54:34,710 - Train: 51.87% [47250/91100]  [51.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.090 (0.095)]
2024-11-14 04:54:50,504 - Train: 51.92% [47300/91100]  [51.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.094)]
2024-11-14 04:55:06,299 - Train: 51.98% [47350/91100]  [52.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.085 (0.094)]
2024-11-14 04:55:13,246 - ==> Total time: 4:10:50	 Eta: 3:51:33 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 04:55:24,101 - Train: 52.03% [47400/91100]  [52.0/100.0] [batch_t 0.316 (0.324)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.102 (0.093)]
2024-11-14 04:55:39,887 - Train: 52.09% [47450/91100]  [52.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.097 (0.093)]
2024-11-14 04:55:55,680 - Train: 52.14% [47500/91100]  [52.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.094)]
2024-11-14 04:56:11,480 - Train: 52.20% [47550/91100]  [52.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.096 (0.095)]
2024-11-14 04:56:27,283 - Train: 52.25% [47600/91100]  [52.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.095 (0.101)]
2024-11-14 04:56:43,090 - Train: 52.31% [47650/91100]  [52.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.092 (0.094)]
2024-11-14 04:56:58,898 - Train: 52.36% [47700/91100]  [52.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.085 (0.096)]
2024-11-14 04:57:14,702 - Train: 52.41% [47750/91100]  [52.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.086 (0.095)]
2024-11-14 04:57:30,506 - Train: 52.47% [47800/91100]  [52.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.098 (0.096)]
2024-11-14 04:57:46,308 - Train: 52.52% [47850/91100]  [52.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.092 (0.094)]
2024-11-14 04:58:02,112 - Train: 52.58% [47900/91100]  [52.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.088 (0.093)]
2024-11-14 04:58:17,916 - Train: 52.63% [47950/91100]  [52.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.089 (0.094)]
2024-11-14 04:58:33,718 - Train: 52.69% [48000/91100]  [52.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.093 (0.096)]
2024-11-14 04:58:49,520 - Train: 52.74% [48050/91100]  [52.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.101 (0.093)]
2024-11-14 04:59:05,323 - Train: 52.80% [48100/91100]  [52.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.109 (0.094)]
2024-11-14 04:59:21,122 - Train: 52.85% [48150/91100]  [52.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.111 (0.096)]
2024-11-14 04:59:36,922 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.086 (0.096)]
2024-11-14 04:59:52,719 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.086 (0.093)]
2024-11-14 05:00:03,144 - ==> Total time: 4:15:40	 Eta: 3:46:44 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 05:00:09,994 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.316 (0.331)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.094 (0.091)]
2024-11-14 05:00:25,783 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.091)]
2024-11-14 05:00:41,578 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.090)]
2024-11-14 05:00:57,374 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.080 (0.090)]
2024-11-14 05:01:13,175 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.086 (0.091)]
2024-11-14 05:01:28,974 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.082 (0.090)]
2024-11-14 05:01:44,772 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.091 (0.091)]
2024-11-14 05:02:00,568 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.095 (0.090)]
2024-11-14 05:02:16,364 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.317 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.083 (0.090)]
2024-11-14 05:02:32,158 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.093 (0.091)]
2024-11-14 05:02:47,953 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.091 (0.089)]
2024-11-14 05:03:03,749 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.084 (0.090)]
