2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-13 01:06:55,464 - Train: 54.95% [39400/71700]  [55.0/100.0] [batch_t 0.306 (0.305)] [data_t 0.001] [optim_t 0.305] [lr 0.000013] [cos 0.352 (0.351)]
2025-08-13 01:07:06,290 - ==> Total time: 3:19:36	 Eta: 2:43:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:07:11,024 - Train: 55.02% [39450/71700]  [55.0/100.0] [batch_t 0.382 (0.295)] [data_t 0.001] [optim_t 0.381] [lr 0.000013] [cos 0.448 (0.359)]
2025-08-13 01:07:26,505 - Train: 55.09% [39500/71700]  [55.1/100.0] [batch_t 0.371 (0.310)] [data_t 0.001] [optim_t 0.371] [lr 0.000013] [cos 0.238 (0.374)]
2025-08-13 01:07:41,789 - Train: 55.16% [39550/71700]  [55.2/100.0] [batch_t 0.350 (0.306)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.447 (0.366)]
2025-08-13 01:07:57,077 - Train: 55.23% [39600/71700]  [55.2/100.0] [batch_t 0.355 (0.306)] [data_t 0.001] [optim_t 0.354] [lr 0.000013] [cos 0.441 (0.357)]
2025-08-13 01:08:11,621 - Train: 55.30% [39650/71700]  [55.3/100.0] [batch_t 0.352 (0.291)] [data_t 0.001] [optim_t 0.351] [lr 0.000013] [cos 0.433 (0.359)]
2025-08-13 01:08:25,880 - Train: 55.37% [39700/71700]  [55.4/100.0] [batch_t 0.330 (0.285)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.356 (0.349)]
2025-08-13 01:08:41,803 - Train: 55.44% [39750/71700]  [55.4/100.0] [batch_t 0.221 (0.318)] [data_t 0.001] [optim_t 0.220] [lr 0.000013] [cos 0.294 (0.357)]
2025-08-13 01:08:57,327 - Train: 55.51% [39800/71700]  [55.5/100.0] [batch_t 0.350 (0.310)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.396 (0.350)]
2025-08-13 01:09:12,734 - Train: 55.58% [39850/71700]  [55.6/100.0] [batch_t 0.250 (0.308)] [data_t 0.001] [optim_t 0.250] [lr 0.000013] [cos 0.318 (0.351)]
2025-08-13 01:09:27,627 - Train: 55.65% [39900/71700]  [55.6/100.0] [batch_t 0.256 (0.298)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.362 (0.348)]
2025-08-13 01:09:42,442 - Train: 55.72% [39950/71700]  [55.7/100.0] [batch_t 0.261 (0.296)] [data_t 0.001] [optim_t 0.261] [lr 0.000013] [cos 0.459 (0.353)]
2025-08-13 01:09:57,480 - Train: 55.79% [40000/71700]  [55.8/100.0] [batch_t 0.338 (0.301)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.413 (0.346)]
2025-08-13 01:10:12,320 - Train: 55.86% [40050/71700]  [55.9/100.0] [batch_t 0.164 (0.297)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.276 (0.353)]
2025-08-13 01:10:27,664 - Train: 55.93% [40100/71700]  [55.9/100.0] [batch_t 0.356 (0.307)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.418 (0.363)]
2025-08-13 01:10:43,034 - Train: 56.00% [40150/71700]  [56.0/100.0] [batch_t 0.364 (0.307)] [data_t 0.001] [optim_t 0.363] [lr 0.000013] [cos 0.253 (0.350)]
2025-08-13 01:10:43,692 - ==> Total time: 3:23:14	 Eta: 2:39:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:10:58,677 - Train: 56.07% [40200/71700]  [56.1/100.0] [batch_t 0.382 (0.306)] [data_t 0.001] [optim_t 0.381] [lr 0.000013] [cos 0.225 (0.356)]
2025-08-13 01:11:13,866 - Train: 56.14% [40250/71700]  [56.1/100.0] [batch_t 0.337 (0.304)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.381 (0.356)]
2025-08-13 01:11:29,012 - Train: 56.21% [40300/71700]  [56.2/100.0] [batch_t 0.257 (0.303)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.315 (0.360)]
2025-08-13 01:11:44,257 - Train: 56.28% [40350/71700]  [56.3/100.0] [batch_t 0.375 (0.305)] [data_t 0.001] [optim_t 0.375] [lr 0.000013] [cos 0.241 (0.358)]
2025-08-13 01:11:58,561 - Train: 56.35% [40400/71700]  [56.3/100.0] [batch_t 0.332 (0.286)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.275 (0.338)]
2025-08-13 01:12:12,877 - Train: 56.42% [40450/71700]  [56.4/100.0] [batch_t 0.232 (0.286)] [data_t 0.001] [optim_t 0.232] [lr 0.000013] [cos 0.286 (0.349)]
2025-08-13 01:12:28,530 - Train: 56.49% [40500/71700]  [56.5/100.0] [batch_t 0.317 (0.313)] [data_t 0.001] [optim_t 0.316] [lr 0.000013] [cos 0.351 (0.342)]
2025-08-13 01:12:43,956 - Train: 56.56% [40550/71700]  [56.6/100.0] [batch_t 0.218 (0.308)] [data_t 0.001] [optim_t 0.217] [lr 0.000013] [cos 0.222 (0.350)]
2025-08-13 01:12:58,533 - Train: 56.62% [40600/71700]  [56.6/100.0] [batch_t 0.344 (0.292)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.360 (0.355)]
2025-08-13 01:13:13,916 - Train: 56.69% [40650/71700]  [56.7/100.0] [batch_t 0.258 (0.308)] [data_t 0.001] [optim_t 0.258] [lr 0.000013] [cos 0.360 (0.359)]
2025-08-13 01:13:29,750 - Train: 56.76% [40700/71700]  [56.8/100.0] [batch_t 0.366 (0.317)] [data_t 0.001] [optim_t 0.366] [lr 0.000013] [cos 0.246 (0.357)]
2025-08-13 01:13:44,768 - Train: 56.83% [40750/71700]  [56.8/100.0] [batch_t 0.365 (0.300)] [data_t 0.001] [optim_t 0.365] [lr 0.000013] [cos 0.423 (0.367)]
2025-08-13 01:13:59,380 - Train: 56.90% [40800/71700]  [56.9/100.0] [batch_t 0.370 (0.292)] [data_t 0.001] [optim_t 0.369] [lr 0.000013] [cos 0.399 (0.347)]
2025-08-13 01:14:14,935 - Train: 56.97% [40850/71700]  [57.0/100.0] [batch_t 0.220 (0.311)] [data_t 0.001] [optim_t 0.220] [lr 0.000013] [cos 0.215 (0.349)]
2025-08-13 01:14:20,752 - ==> Total time: 3:26:51	 Eta: 2:36:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:14:30,955 - Train: 57.04% [40900/71700]  [57.0/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.319] [lr 0.000013] [cos 0.246 (0.352)]
2025-08-13 01:14:45,806 - Train: 57.11% [40950/71700]  [57.1/100.0] [batch_t 0.226 (0.297)] [data_t 0.001] [optim_t 0.225] [lr 0.000013] [cos 0.361 (0.335)]
2025-08-13 01:15:00,543 - Train: 57.18% [41000/71700]  [57.2/100.0] [batch_t 0.330 (0.295)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.337 (0.355)]
2025-08-13 01:15:15,353 - Train: 57.25% [41050/71700]  [57.3/100.0] [batch_t 0.261 (0.296)] [data_t 0.001] [optim_t 0.260] [lr 0.000013] [cos 0.329 (0.346)]
2025-08-13 01:15:30,196 - Train: 57.32% [41100/71700]  [57.3/100.0] [batch_t 0.313 (0.297)] [data_t 0.001] [optim_t 0.312] [lr 0.000013] [cos 0.302 (0.347)]
2025-08-13 01:15:45,179 - Train: 57.39% [41150/71700]  [57.4/100.0] [batch_t 0.325 (0.300)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [cos 0.350 (0.342)]
2025-08-13 01:15:59,960 - Train: 57.46% [41200/71700]  [57.5/100.0] [batch_t 0.293 (0.296)] [data_t 0.001] [optim_t 0.293] [lr 0.000013] [cos 0.356 (0.344)]
2025-08-13 01:16:15,299 - Train: 57.53% [41250/71700]  [57.5/100.0] [batch_t 0.273 (0.307)] [data_t 0.001] [optim_t 0.272] [lr 0.000013] [cos 0.492 (0.363)]
2025-08-13 01:16:30,587 - Train: 57.60% [41300/71700]  [57.6/100.0] [batch_t 0.374 (0.306)] [data_t 0.001] [optim_t 0.374] [lr 0.000013] [cos 0.234 (0.354)]
2025-08-13 01:16:45,562 - Train: 57.67% [41350/71700]  [57.7/100.0] [batch_t 0.198 (0.299)] [data_t 0.001] [optim_t 0.197] [lr 0.000013] [cos 0.250 (0.360)]
2025-08-13 01:17:00,774 - Train: 57.74% [41400/71700]  [57.7/100.0] [batch_t 0.379 (0.304)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.447 (0.358)]
2025-08-13 01:17:16,178 - Train: 57.81% [41450/71700]  [57.8/100.0] [batch_t 0.345 (0.308)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.332 (0.355)]
2025-08-13 01:17:31,534 - Train: 57.88% [41500/71700]  [57.9/100.0] [batch_t 0.332 (0.307)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.400 (0.356)]
2025-08-13 01:17:46,950 - Train: 57.95% [41550/71700]  [57.9/100.0] [batch_t 0.303 (0.308)] [data_t 0.001] [optim_t 0.303] [lr 0.000013] [cos 0.297 (0.357)]
2025-08-13 01:17:57,730 - ==> Total time: 3:30:28	 Eta: 2:32:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:18:02,335 - Train: 58.02% [41600/71700]  [58.0/100.0] [batch_t 0.272 (0.306)] [data_t 0.001] [optim_t 0.272] [lr 0.000013] [cos 0.459 (0.365)]
2025-08-13 01:18:18,492 - Train: 58.09% [41650/71700]  [58.1/100.0] [batch_t 0.368 (0.323)] [data_t 0.001] [optim_t 0.367] [lr 0.000013] [cos 0.235 (0.349)]
2025-08-13 01:18:33,772 - Train: 58.16% [41700/71700]  [58.2/100.0] [batch_t 0.261 (0.306)] [data_t 0.001] [optim_t 0.260] [lr 0.000013] [cos 0.257 (0.364)]
2025-08-13 01:18:49,550 - Train: 58.23% [41750/71700]  [58.2/100.0] [batch_t 0.333 (0.316)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.351 (0.367)]
2025-08-13 01:19:05,174 - Train: 58.30% [41800/71700]  [58.3/100.0] [batch_t 0.344 (0.312)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.335 (0.349)]
2025-08-13 01:19:19,800 - Train: 58.37% [41850/71700]  [58.4/100.0] [batch_t 0.240 (0.292)] [data_t 0.001] [optim_t 0.239] [lr 0.000013] [cos 0.342 (0.361)]
2025-08-13 01:19:35,254 - Train: 58.44% [41900/71700]  [58.4/100.0] [batch_t 0.350 (0.309)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.413 (0.361)]
2025-08-13 01:19:50,221 - Train: 58.51% [41950/71700]  [58.5/100.0] [batch_t 0.326 (0.299)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [cos 0.388 (0.335)]
2025-08-13 01:20:05,322 - Train: 58.58% [42000/71700]  [58.6/100.0] [batch_t 0.264 (0.302)] [data_t 0.001] [optim_t 0.263] [lr 0.000013] [cos 0.431 (0.343)]
2025-08-13 01:20:20,685 - Train: 58.65% [42050/71700]  [58.6/100.0] [batch_t 0.336 (0.307)] [data_t 0.001] [optim_t 0.335] [lr 0.000013] [cos 0.458 (0.352)]
2025-08-13 01:20:35,230 - Train: 58.72% [42100/71700]  [58.7/100.0] [batch_t 0.232 (0.291)] [data_t 0.001] [optim_t 0.232] [lr 0.000013] [cos 0.369 (0.315)]
2025-08-13 01:20:49,927 - Train: 58.79% [42150/71700]  [58.8/100.0] [batch_t 0.284 (0.294)] [data_t 0.001] [optim_t 0.284] [lr 0.000013] [cos 0.426 (0.352)]
2025-08-13 01:21:04,836 - Train: 58.86% [42200/71700]  [58.9/100.0] [batch_t 0.166 (0.298)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.278 (0.344)]
2025-08-13 01:21:19,432 - Train: 58.93% [42250/71700]  [58.9/100.0] [batch_t 0.313 (0.292)] [data_t 0.001] [optim_t 0.312] [lr 0.000013] [cos 0.395 (0.348)]
2025-08-13 01:21:34,310 - Train: 59.00% [42300/71700]  [59.0/100.0] [batch_t 0.286 (0.298)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.296 (0.352)]
2025-08-13 01:21:35,136 - ==> Total time: 3:34:05	 Eta: 2:28:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:21:48,995 - Train: 59.07% [42350/71700]  [59.1/100.0] [batch_t 0.267 (0.288)] [data_t 0.001] [optim_t 0.267] [lr 0.000013] [cos 0.449 (0.351)]
2025-08-13 01:22:03,845 - Train: 59.14% [42400/71700]  [59.1/100.0] [batch_t 0.275 (0.297)] [data_t 0.001] [optim_t 0.275] [lr 0.000013] [cos 0.274 (0.350)]
2025-08-13 01:22:18,674 - Train: 59.21% [42450/71700]  [59.2/100.0] [batch_t 0.321 (0.297)] [data_t 0.001] [optim_t 0.320] [lr 0.000013] [cos 0.293 (0.351)]
2025-08-13 01:22:33,428 - Train: 59.27% [42500/71700]  [59.3/100.0] [batch_t 0.231 (0.295)] [data_t 0.001] [optim_t 0.231] [lr 0.000013] [cos 0.493 (0.350)]
2025-08-13 01:22:48,749 - Train: 59.34% [42550/71700]  [59.3/100.0] [batch_t 0.379 (0.306)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.447 (0.333)]
2025-08-13 01:23:03,574 - Train: 59.41% [42600/71700]  [59.4/100.0] [batch_t 0.341 (0.296)] [data_t 0.001] [optim_t 0.340] [lr 0.000013] [cos 0.483 (0.347)]
2025-08-13 01:23:18,751 - Train: 59.48% [42650/71700]  [59.5/100.0] [batch_t 0.359 (0.304)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.418 (0.326)]
2025-08-13 01:23:34,170 - Train: 59.55% [42700/71700]  [59.6/100.0] [batch_t 0.329 (0.308)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.349 (0.350)]
2025-08-13 01:23:49,077 - Train: 59.62% [42750/71700]  [59.6/100.0] [batch_t 0.246 (0.298)] [data_t 0.001] [optim_t 0.245] [lr 0.000013] [cos 0.268 (0.333)]
2025-08-13 01:24:04,042 - Train: 59.69% [42800/71700]  [59.7/100.0] [batch_t 0.223 (0.299)] [data_t 0.001] [optim_t 0.222] [lr 0.000013] [cos 0.215 (0.346)]
2025-08-13 01:24:19,357 - Train: 59.76% [42850/71700]  [59.8/100.0] [batch_t 0.286 (0.306)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.283 (0.365)]
2025-08-13 01:24:34,344 - Train: 59.83% [42900/71700]  [59.8/100.0] [batch_t 0.210 (0.300)] [data_t 0.001] [optim_t 0.210] [lr 0.000013] [cos 0.242 (0.355)]
2025-08-13 01:24:49,523 - Train: 59.90% [42950/71700]  [59.9/100.0] [batch_t 0.351 (0.304)] [data_t 0.001] [optim_t 0.351] [lr 0.000013] [cos 0.458 (0.359)]
2025-08-13 01:25:05,069 - Train: 59.97% [43000/71700]  [60.0/100.0] [batch_t 0.384 (0.311)] [data_t 0.001] [optim_t 0.383] [lr 0.000013] [cos 0.452 (0.357)]
2025-08-13 01:25:11,573 - ==> Total time: 3:37:42	 Eta: 2:25:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:25:21,011 - Train: 60.04% [43050/71700]  [60.0/100.0] [batch_t 0.198 (0.304)] [data_t 0.001] [optim_t 0.198] [lr 0.000013] [cos 0.274 (0.356)]
2025-08-13 01:25:36,689 - Train: 60.11% [43100/71700]  [60.1/100.0] [batch_t 0.389 (0.314)] [data_t 0.001] [optim_t 0.388] [lr 0.000013] [cos 0.232 (0.329)]
2025-08-13 01:25:51,797 - Train: 60.18% [43150/71700]  [60.2/100.0] [batch_t 0.229 (0.302)] [data_t 0.001] [optim_t 0.228] [lr 0.000013] [cos 0.262 (0.327)]
2025-08-13 01:26:07,257 - Train: 60.25% [43200/71700]  [60.3/100.0] [batch_t 0.339 (0.309)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.269 (0.356)]
2025-08-13 01:26:22,678 - Train: 60.32% [43250/71700]  [60.3/100.0] [batch_t 0.339 (0.308)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.382 (0.352)]
2025-08-13 01:26:37,171 - Train: 60.39% [43300/71700]  [60.4/100.0] [batch_t 0.237 (0.290)] [data_t 0.001] [optim_t 0.237] [lr 0.000013] [cos 0.214 (0.310)]
2025-08-13 01:26:52,485 - Train: 60.46% [43350/71700]  [60.5/100.0] [batch_t 0.326 (0.306)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [cos 0.292 (0.356)]
2025-08-13 01:27:06,566 - Train: 60.53% [43400/71700]  [60.5/100.0] [batch_t 0.171 (0.282)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.274 (0.336)]
2025-08-13 01:27:21,513 - Train: 60.60% [43450/71700]  [60.6/100.0] [batch_t 0.360 (0.299)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.255 (0.345)]
2025-08-13 01:27:36,275 - Train: 60.67% [43500/71700]  [60.7/100.0] [batch_t 0.342 (0.295)] [data_t 0.001] [optim_t 0.341] [lr 0.000013] [cos 0.289 (0.350)]
2025-08-13 01:27:51,676 - Train: 60.74% [43550/71700]  [60.7/100.0] [batch_t 0.307 (0.308)] [data_t 0.001] [optim_t 0.307] [lr 0.000013] [cos 0.328 (0.350)]
2025-08-13 01:28:06,881 - Train: 60.81% [43600/71700]  [60.8/100.0] [batch_t 0.202 (0.304)] [data_t 0.001] [optim_t 0.201] [lr 0.000013] [cos 0.248 (0.355)]
2025-08-13 01:28:22,536 - Train: 60.88% [43650/71700]  [60.9/100.0] [batch_t 0.252 (0.313)] [data_t 0.001] [optim_t 0.252] [lr 0.000013] [cos 0.460 (0.368)]
2025-08-13 01:28:37,527 - Train: 60.95% [43700/71700]  [60.9/100.0] [batch_t 0.307 (0.300)] [data_t 0.001] [optim_t 0.307] [lr 0.000013] [cos 0.385 (0.352)]
2025-08-13 01:28:48,608 - ==> Total time: 3:41:19	 Eta: 2:21:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:28:52,790 - Train: 61.02% [43750/71700]  [61.0/100.0] [batch_t 0.266 (0.298)] [data_t 0.001] [optim_t 0.266] [lr 0.000013] [cos 0.466 (0.380)]
2025-08-13 01:29:08,009 - Train: 61.09% [43800/71700]  [61.1/100.0] [batch_t 0.351 (0.304)] [data_t 0.001] [optim_t 0.351] [lr 0.000013] [cos 0.349 (0.376)]
2025-08-13 01:29:23,479 - Train: 61.16% [43850/71700]  [61.2/100.0] [batch_t 0.221 (0.309)] [data_t 0.001] [optim_t 0.220] [lr 0.000013] [cos 0.326 (0.360)]
2025-08-13 01:29:38,514 - Train: 61.23% [43900/71700]  [61.2/100.0] [batch_t 0.165 (0.301)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.267 (0.330)]
2025-08-13 01:29:53,747 - Train: 61.30% [43950/71700]  [61.3/100.0] [batch_t 0.245 (0.305)] [data_t 0.001] [optim_t 0.244] [lr 0.000013] [cos 0.382 (0.347)]
2025-08-13 01:30:08,788 - Train: 61.37% [44000/71700]  [61.4/100.0] [batch_t 0.340 (0.301)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.343 (0.329)]
2025-08-13 01:30:23,369 - Train: 61.44% [44050/71700]  [61.4/100.0] [batch_t 0.178 (0.292)] [data_t 0.001] [optim_t 0.177] [lr 0.000013] [cos 0.272 (0.341)]
2025-08-13 01:30:38,668 - Train: 61.51% [44100/71700]  [61.5/100.0] [batch_t 0.319 (0.306)] [data_t 0.001] [optim_t 0.318] [lr 0.000013] [cos 0.295 (0.360)]
2025-08-13 01:30:53,265 - Train: 61.58% [44150/71700]  [61.6/100.0] [batch_t 0.320 (0.292)] [data_t 0.001] [optim_t 0.320] [lr 0.000013] [cos 0.287 (0.347)]
2025-08-13 01:31:07,803 - Train: 61.65% [44200/71700]  [61.6/100.0] [batch_t 0.343 (0.291)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.326 (0.319)]
2025-08-13 01:31:23,105 - Train: 61.72% [44250/71700]  [61.7/100.0] [batch_t 0.229 (0.306)] [data_t 0.001] [optim_t 0.228] [lr 0.000013] [cos 0.240 (0.332)]
2025-08-13 01:31:38,323 - Train: 61.79% [44300/71700]  [61.8/100.0] [batch_t 0.267 (0.304)] [data_t 0.001] [optim_t 0.267] [lr 0.000013] [cos 0.352 (0.352)]
2025-08-13 01:31:53,979 - Train: 61.85% [44350/71700]  [61.9/100.0] [batch_t 0.338 (0.313)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.409 (0.344)]
2025-08-13 01:32:09,140 - Train: 61.92% [44400/71700]  [61.9/100.0] [batch_t 0.238 (0.303)] [data_t 0.001] [optim_t 0.237] [lr 0.000013] [cos 0.351 (0.352)]
2025-08-13 01:32:24,044 - Train: 61.99% [44450/71700]  [62.0/100.0] [batch_t 0.351 (0.298)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.379 (0.331)]
2025-08-13 01:32:25,139 - ==> Total time: 3:44:55	 Eta: 2:17:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:32:39,827 - Train: 62.06% [44500/71700]  [62.1/100.0] [batch_t 0.242 (0.312)] [data_t 0.001] [optim_t 0.241] [lr 0.000013] [cos 0.457 (0.338)]
2025-08-13 01:32:54,552 - Train: 62.13% [44550/71700]  [62.1/100.0] [batch_t 0.230 (0.294)] [data_t 0.001] [optim_t 0.230] [lr 0.000013] [cos 0.336 (0.326)]
2025-08-13 01:33:09,712 - Train: 62.20% [44600/71700]  [62.2/100.0] [batch_t 0.216 (0.303)] [data_t 0.001] [optim_t 0.215] [lr 0.000013] [cos 0.314 (0.348)]
2025-08-13 01:33:24,912 - Train: 62.27% [44650/71700]  [62.3/100.0] [batch_t 0.201 (0.304)] [data_t 0.001] [optim_t 0.200] [lr 0.000013] [cos 0.238 (0.348)]
2025-08-13 01:33:39,618 - Train: 62.34% [44700/71700]  [62.3/100.0] [batch_t 0.221 (0.294)] [data_t 0.001] [optim_t 0.221] [lr 0.000013] [cos 0.275 (0.320)]
2025-08-13 01:33:54,825 - Train: 62.41% [44750/71700]  [62.4/100.0] [batch_t 0.340 (0.304)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.387 (0.342)]
2025-08-13 01:34:10,272 - Train: 62.48% [44800/71700]  [62.5/100.0] [batch_t 0.301 (0.309)] [data_t 0.001] [optim_t 0.301] [lr 0.000013] [cos 0.358 (0.352)]
2025-08-13 01:34:25,553 - Train: 62.55% [44850/71700]  [62.6/100.0] [batch_t 0.345 (0.306)] [data_t 0.001] [optim_t 0.345] [lr 0.000013] [cos 0.401 (0.357)]
2025-08-13 01:34:40,675 - Train: 62.62% [44900/71700]  [62.6/100.0] [batch_t 0.350 (0.302)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.427 (0.355)]
2025-08-13 01:34:56,111 - Train: 62.69% [44950/71700]  [62.7/100.0] [batch_t 0.348 (0.309)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.268 (0.348)]
2025-08-13 01:35:11,225 - Train: 62.76% [45000/71700]  [62.8/100.0] [batch_t 0.200 (0.302)] [data_t 0.001] [optim_t 0.199] [lr 0.000013] [cos 0.269 (0.336)]
2025-08-13 01:35:26,270 - Train: 62.83% [45050/71700]  [62.8/100.0] [batch_t 0.291 (0.301)] [data_t 0.001] [optim_t 0.290] [lr 0.000013] [cos 0.329 (0.342)]
2025-08-13 01:35:40,980 - Train: 62.90% [45100/71700]  [62.9/100.0] [batch_t 0.331 (0.294)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.314 (0.343)]
2025-08-13 01:35:56,516 - Train: 62.97% [45150/71700]  [63.0/100.0] [batch_t 0.164 (0.311)] [data_t 0.001] [optim_t 0.163] [lr 0.000013] [cos 0.271 (0.348)]
2025-08-13 01:36:02,739 - ==> Total time: 3:48:33	 Eta: 2:14:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-13 01:36:12,022 - Train: 63.04% [45200/71700]  [63.0/100.0] [batch_t 0.348 (0.309)] [data_t 0.001] [optim_t 0.347] [lr 0.000013] [cos 0.433 (0.341)]
2025-08-13 01:36:27,159 - Train: 63.11% [45250/71700]  [63.1/100.0] [batch_t 0.312 (0.303)] [data_t 0.001] [optim_t 0.312] [lr 0.000013] [cos 0.483 (0.347)]
2025-08-13 01:36:42,552 - Train: 63.18% [45300/71700]  [63.2/100.0] [batch_t 0.317 (0.308)] [data_t 0.001] [optim_t 0.317] [lr 0.000013] [cos 0.335 (0.360)]
2025-08-13 01:36:57,637 - Train: 63.25% [45350/71700]  [63.2/100.0] [batch_t 0.204 (0.302)] [data_t 0.001] [optim_t 0.204] [lr 0.000013] [cos 0.242 (0.326)]
2025-08-13 01:37:12,659 - Train: 63.32% [45400/71700]  [63.3/100.0] [batch_t 0.255 (0.300)] [data_t 0.001] [optim_t 0.255] [lr 0.000013] [cos 0.464 (0.346)]
2025-08-13 01:37:27,318 - Train: 63.39% [45450/71700]  [63.4/100.0] [batch_t 0.377 (0.293)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.434 (0.339)]
2025-08-13 01:37:41,464 - Train: 63.46% [45500/71700]  [63.5/100.0] [batch_t 0.344 (0.283)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.363 (0.337)]
2025-08-13 01:37:56,177 - Train: 63.53% [45550/71700]  [63.5/100.0] [batch_t 0.380 (0.294)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.220 (0.335)]
2025-08-13 01:38:11,519 - Train: 63.60% [45600/71700]  [63.6/100.0] [batch_t 0.313 (0.307)] [data_t 0.001] [optim_t 0.312] [lr 0.000013] [cos 0.292 (0.336)]
2025-08-13 01:38:26,757 - Train: 63.67% [45650/71700]  [63.7/100.0] [batch_t 0.362 (0.305)] [data_t 0.001] [optim_t 0.361] [lr 0.000013] [cos 0.414 (0.340)]
2025-08-13 01:38:42,065 - Train: 63.74% [45700/71700]  [63.7/100.0] [batch_t 0.376 (0.306)] [data_t 0.001] [optim_t 0.376] [lr 0.000013] [cos 0.232 (0.327)]
2025-08-13 01:38:57,402 - Train: 63.81% [45750/71700]  [63.8/100.0] [batch_t 0.347 (0.307)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.383 (0.352)]
