2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 00:22:06,064 - ==> Total time: 2:54:32	 Eta: 2:54:32 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:22:20,102 - Train: 50.05% [45600/91100]  [50.1/100.0] [batch_t 0.229 (0.274)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.131 (0.116)] [glb 2.590 (2.573)] [dense 0.018 (0.012)]
2025-03-12 00:22:31,362 - Train: 50.11% [45650/91100]  [50.1/100.0] [batch_t 0.227 (0.225)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.116 (0.119)] [glb 2.304 (2.556)] [dense 0.024 (0.013)]
2025-03-12 00:22:42,729 - Train: 50.16% [45700/91100]  [50.2/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.136 (0.122)] [glb 2.304 (2.574)] [dense 0.008 (0.013)]
2025-03-12 00:22:54,145 - Train: 50.22% [45750/91100]  [50.2/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.108 (0.117)] [glb 2.590 (2.602)] [dense 0.005 (0.011)]
2025-03-12 00:23:05,432 - Train: 50.27% [45800/91100]  [50.3/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.117 (0.118)] [glb 2.304 (2.509)] [dense 0.007 (0.014)]
2025-03-12 00:23:16,803 - Train: 50.33% [45850/91100]  [50.3/100.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.124 (0.119)] [glb 2.774 (2.578)] [dense 0.005 (0.012)]
2025-03-12 00:23:28,238 - Train: 50.38% [45900/91100]  [50.4/100.0] [batch_t 0.232 (0.229)] [data_t 0.007] [optim_t 0.226] [lr 0.000100] [cos 0.114 (0.118)] [glb 2.774 (2.593)] [dense 0.006 (0.009)]
2025-03-12 00:23:39,741 - Train: 50.44% [45950/91100]  [50.4/100.0] [batch_t 0.227 (0.230)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.115 (0.118)] [glb 2.304 (2.552)] [dense 0.020 (0.012)]
2025-03-12 00:23:51,055 - Train: 50.49% [46000/91100]  [50.5/100.0] [batch_t 0.221 (0.226)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.113 (0.117)] [glb 2.590 (2.529)] [dense 0.009 (0.014)]
2025-03-12 00:24:02,262 - Train: 50.55% [46050/91100]  [50.5/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.096 (0.118)] [glb 2.304 (2.510)] [dense 0.008 (0.012)]
2025-03-12 00:24:13,746 - Train: 50.60% [46100/91100]  [50.6/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.119 (0.122)] [glb 2.304 (2.523)] [dense 0.005 (0.010)]
2025-03-12 00:24:25,115 - Train: 50.66% [46150/91100]  [50.7/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.116 (0.120)] [glb 2.304 (2.549)] [dense 0.006 (0.011)]
2025-03-12 00:24:36,676 - Train: 50.71% [46200/91100]  [50.7/100.0] [batch_t 0.223 (0.231)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.125 (0.119)] [glb 2.590 (2.513)] [dense 0.004 (0.012)]
2025-03-12 00:24:48,104 - Train: 50.77% [46250/91100]  [50.8/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.122 (0.121)] [glb 2.590 (2.541)] [dense 0.006 (0.011)]
2025-03-12 00:24:59,302 - Train: 50.82% [46300/91100]  [50.8/100.0] [batch_t 0.224 (0.224)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.128 (0.121)] [glb 3.106 (2.581)] [dense 0.016 (0.012)]
2025-03-12 00:25:10,786 - Train: 50.88% [46350/91100]  [50.9/100.0] [batch_t 0.229 (0.230)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.129 (0.121)] [glb 2.304 (2.537)] [dense 0.009 (0.011)]
2025-03-12 00:25:23,164 - Train: 50.93% [46400/91100]  [50.9/100.0] [batch_t 0.231 (0.247)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.120 (0.117)] [glb 2.304 (2.509)] [dense 0.009 (0.013)]
2025-03-12 00:25:34,318 - Train: 50.99% [46450/91100]  [51.0/100.0] [batch_t 0.232 (0.223)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.127 (0.116)] [glb 2.590 (2.516)] [dense 0.019 (0.011)]
2025-03-12 00:25:36,754 - ==> Total time: 2:58:03	 Eta: 2:51:04 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:25:48,352 - Train: 51.04% [46500/91100]  [51.0/100.0] [batch_t 0.230 (0.289)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.100 (0.117)] [glb 2.590 (2.609)] [dense 0.006 (0.011)]
2025-03-12 00:25:59,746 - Train: 51.10% [46550/91100]  [51.1/100.0] [batch_t 0.221 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.096 (0.121)] [glb 2.774 (2.534)] [dense 0.015 (0.011)]
2025-03-12 00:26:10,913 - Train: 51.15% [46600/91100]  [51.2/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.124 (0.119)] [glb 2.304 (2.541)] [dense 0.018 (0.014)]
2025-03-12 00:26:22,560 - Train: 51.21% [46650/91100]  [51.2/100.0] [batch_t 0.230 (0.233)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.106 (0.118)] [glb 2.303 (2.550)] [dense 0.007 (0.012)]
2025-03-12 00:26:33,991 - Train: 51.26% [46700/91100]  [51.3/100.0] [batch_t 0.234 (0.229)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.132 (0.122)] [glb 2.774 (2.549)] [dense 0.006 (0.014)]
2025-03-12 00:26:45,429 - Train: 51.32% [46750/91100]  [51.3/100.0] [batch_t 0.235 (0.229)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.136 (0.120)] [glb 2.590 (2.544)] [dense 0.022 (0.012)]
2025-03-12 00:26:56,936 - Train: 51.37% [46800/91100]  [51.4/100.0] [batch_t 0.238 (0.230)] [data_t 0.007] [optim_t 0.231] [lr 0.000100] [cos 0.104 (0.120)] [glb 2.774 (2.523)] [dense 0.005 (0.012)]
2025-03-12 00:27:08,287 - Train: 51.43% [46850/91100]  [51.4/100.0] [batch_t 0.235 (0.227)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.136 (0.118)] [glb 3.105 (2.549)] [dense 0.003 (0.013)]
2025-03-12 00:27:19,571 - Train: 51.48% [46900/91100]  [51.5/100.0] [batch_t 0.236 (0.226)] [data_t 0.006] [optim_t 0.230] [lr 0.000100] [cos 0.129 (0.118)] [glb 2.774 (2.559)] [dense 0.007 (0.012)]
2025-03-12 00:27:30,978 - Train: 51.54% [46950/91100]  [51.5/100.0] [batch_t 0.223 (0.228)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.115 (0.119)] [glb 2.590 (2.593)] [dense 0.005 (0.011)]
2025-03-12 00:27:42,593 - Train: 51.59% [47000/91100]  [51.6/100.0] [batch_t 0.225 (0.232)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.167 (0.131)] [glb 2.608 (2.605)] [dense 0.036 (0.016)]
2025-03-12 00:27:53,969 - Train: 51.65% [47050/91100]  [51.6/100.0] [batch_t 0.225 (0.227)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.117 (0.126)] [glb 2.776 (2.575)] [dense 0.020 (0.016)]
2025-03-12 00:28:05,369 - Train: 51.70% [47100/91100]  [51.7/100.0] [batch_t 0.225 (0.228)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.116 (0.122)] [glb 2.306 (2.477)] [dense 0.022 (0.015)]
2025-03-12 00:28:16,721 - Train: 51.76% [47150/91100]  [51.8/100.0] [batch_t 0.235 (0.227)] [data_t 0.007] [optim_t 0.228] [lr 0.000100] [cos 0.136 (0.121)] [glb 2.591 (2.565)] [dense 0.024 (0.012)]
2025-03-12 00:28:28,133 - Train: 51.81% [47200/91100]  [51.8/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.142 (0.122)] [glb 2.304 (2.473)] [dense 0.020 (0.012)]
2025-03-12 00:28:39,415 - Train: 51.87% [47250/91100]  [51.9/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.126 (0.119)] [glb 2.590 (2.596)] [dense 0.007 (0.009)]
2025-03-12 00:28:50,723 - Train: 51.92% [47300/91100]  [51.9/100.0] [batch_t 0.230 (0.226)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.121 (0.120)] [glb 2.304 (2.513)] [dense 0.004 (0.011)]
2025-03-12 00:29:02,065 - Train: 51.98% [47350/91100]  [52.0/100.0] [batch_t 0.222 (0.227)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.102 (0.116)] [glb 2.590 (2.571)] [dense 0.007 (0.013)]
2025-03-12 00:29:06,944 - ==> Total time: 3:01:33	 Eta: 2:47:35 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:29:15,619 - Train: 52.03% [47400/91100]  [52.0/100.0] [batch_t 0.235 (0.299)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.107 (0.120)] [glb 2.304 (2.588)] [dense 0.006 (0.013)]
2025-03-12 00:29:26,978 - Train: 52.09% [47450/91100]  [52.1/100.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.134 (0.116)] [glb 2.590 (2.543)] [dense 0.019 (0.011)]
2025-03-12 00:29:38,149 - Train: 52.14% [47500/91100]  [52.1/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.134 (0.116)] [glb 2.590 (2.522)] [dense 0.009 (0.010)]
2025-03-12 00:29:49,360 - Train: 52.20% [47550/91100]  [52.2/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.128 (0.121)] [glb 2.304 (2.490)] [dense 0.022 (0.013)]
2025-03-12 00:30:00,704 - Train: 52.25% [47600/91100]  [52.3/100.0] [batch_t 0.233 (0.227)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.124 (0.119)] [glb 2.590 (2.520)] [dense 0.022 (0.013)]
2025-03-12 00:30:11,912 - Train: 52.31% [47650/91100]  [52.3/100.0] [batch_t 0.233 (0.224)] [data_t 0.007] [optim_t 0.226] [lr 0.000100] [cos 0.095 (0.117)] [glb 2.774 (2.555)] [dense 0.026 (0.011)]
2025-03-12 00:30:23,194 - Train: 52.36% [47700/91100]  [52.4/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.128 (0.120)] [glb 2.590 (2.527)] [dense 0.007 (0.012)]
2025-03-12 00:30:34,396 - Train: 52.41% [47750/91100]  [52.4/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.126 (0.119)] [glb 2.304 (2.510)] [dense 0.006 (0.010)]
2025-03-12 00:30:45,614 - Train: 52.47% [47800/91100]  [52.5/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.115 (0.113)] [glb 2.590 (2.525)] [dense 0.017 (0.012)]
2025-03-12 00:30:57,187 - Train: 52.52% [47850/91100]  [52.5/100.0] [batch_t 0.223 (0.231)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.101 (0.119)] [glb 2.590 (2.501)] [dense 0.006 (0.011)]
2025-03-12 00:31:08,508 - Train: 52.58% [47900/91100]  [52.6/100.0] [batch_t 0.221 (0.226)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.141 (0.119)] [glb 2.304 (2.536)] [dense 0.011 (0.011)]
2025-03-12 00:31:19,912 - Train: 52.63% [47950/91100]  [52.6/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.095 (0.117)] [glb 2.590 (2.517)] [dense 0.022 (0.011)]
2025-03-12 00:31:31,059 - Train: 52.69% [48000/91100]  [52.7/100.0] [batch_t 0.221 (0.223)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.142 (0.119)] [glb 2.774 (2.549)] [dense 0.012 (0.011)]
2025-03-12 00:31:42,732 - Train: 52.74% [48050/91100]  [52.7/100.0] [batch_t 0.222 (0.233)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.109 (0.120)] [glb 2.304 (2.562)] [dense 0.007 (0.011)]
2025-03-12 00:31:53,961 - Train: 52.80% [48100/91100]  [52.8/100.0] [batch_t 0.225 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.116 (0.120)] [glb 2.304 (2.546)] [dense 0.019 (0.012)]
2025-03-12 00:32:05,900 - Train: 52.85% [48150/91100]  [52.9/100.0] [batch_t 0.222 (0.239)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.123 (0.119)] [glb 2.590 (2.564)] [dense 0.008 (0.011)]
2025-03-12 00:32:17,868 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.221 (0.239)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.116 (0.121)] [glb 2.304 (2.601)] [dense 0.014 (0.014)]
2025-03-12 00:32:29,251 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.222 (0.228)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.120 (0.118)] [glb 2.304 (2.535)] [dense 0.007 (0.011)]
2025-03-12 00:32:36,868 - ==> Total time: 3:05:03	 Eta: 2:44:06 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:32:42,877 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.406 (0.336)] [data_t 0.190] [optim_t 0.216] [lr 0.000100] [cos 0.125 (0.114)] [glb 2.774 (2.558)] [dense 0.007 (0.014)]
2025-03-12 00:32:54,757 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.225 (0.238)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.128 (0.119)] [glb 2.590 (2.586)] [dense 0.005 (0.012)]
2025-03-12 00:33:06,219 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.232 (0.229)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.117 (0.119)] [glb 2.590 (2.540)] [dense 0.005 (0.010)]
2025-03-12 00:33:17,664 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.118 (0.119)] [glb 2.304 (2.501)] [dense 0.024 (0.012)]
2025-03-12 00:33:28,853 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.094 (0.115)] [glb 2.774 (2.542)] [dense 0.009 (0.011)]
2025-03-12 00:33:40,207 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.230 (0.227)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.115 (0.119)] [glb 2.590 (2.557)] [dense 0.009 (0.012)]
2025-03-12 00:33:51,752 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.230 (0.231)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.126 (0.116)] [glb 2.304 (2.510)] [dense 0.025 (0.012)]
2025-03-12 00:34:03,197 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.228 (0.229)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.134 (0.119)] [glb 2.304 (2.537)] [dense 0.025 (0.013)]
2025-03-12 00:34:14,638 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.223 (0.229)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.110 (0.117)] [glb 2.590 (2.553)] [dense 0.005 (0.010)]
2025-03-12 00:34:26,032 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.147 (0.121)] [glb 2.590 (2.544)] [dense 0.008 (0.012)]
2025-03-12 00:34:37,290 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.225 (0.225)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.125 (0.116)] [glb 2.304 (2.547)] [dense 0.005 (0.010)]
2025-03-12 00:34:48,609 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.224 (0.226)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.144 (0.119)] [glb 2.304 (2.571)] [dense 0.010 (0.011)]
2025-03-12 00:35:00,224 - Train: 53.68% [48900/91100]  [53.7/100.0] [batch_t 0.237 (0.232)] [data_t 0.007] [optim_t 0.230] [lr 0.000100] [cos 0.113 (0.118)] [glb 2.590 (2.564)] [dense 0.007 (0.011)]
2025-03-12 00:35:11,954 - Train: 53.73% [48950/91100]  [53.7/100.0] [batch_t 0.228 (0.235)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.124 (0.119)] [glb 2.774 (2.576)] [dense 0.005 (0.012)]
2025-03-12 00:35:23,429 - Train: 53.79% [49000/91100]  [53.8/100.0] [batch_t 0.232 (0.229)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.116 (0.115)] [glb 2.303 (2.450)] [dense 0.006 (0.009)]
2025-03-12 00:35:34,940 - Train: 53.84% [49050/91100]  [53.8/100.0] [batch_t 0.225 (0.230)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.109 (0.118)] [glb 2.774 (2.575)] [dense 0.004 (0.012)]
2025-03-12 00:35:46,429 - Train: 53.90% [49100/91100]  [53.9/100.0] [batch_t 0.227 (0.230)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.110 (0.114)] [glb 2.304 (2.512)] [dense 0.009 (0.010)]
2025-03-12 00:35:57,761 - Train: 53.95% [49150/91100]  [54.0/100.0] [batch_t 0.228 (0.227)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.111 (0.118)] [glb 2.304 (2.506)] [dense 0.007 (0.013)]
2025-03-12 00:36:08,159 - ==> Total time: 3:08:35	 Eta: 2:40:38 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:36:11,781 - Train: 54.01% [49200/91100]  [54.0/100.0] [batch_t 0.235 (0.552)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.104 (0.110)] [glb 2.304 (2.447)] [dense 0.011 (0.013)]
2025-03-12 00:36:24,394 - Train: 54.06% [49250/91100]  [54.1/100.0] [batch_t 0.227 (0.252)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.114 (0.115)] [glb 2.304 (2.507)] [dense 0.007 (0.013)]
2025-03-12 00:36:36,429 - Train: 54.12% [49300/91100]  [54.1/100.0] [batch_t 0.223 (0.241)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.096 (0.118)] [glb 2.774 (2.559)] [dense 0.006 (0.012)]
2025-03-12 00:36:47,815 - Train: 54.17% [49350/91100]  [54.2/100.0] [batch_t 0.224 (0.228)] [data_t 0.007] [optim_t 0.218] [lr 0.000100] [cos 0.103 (0.119)] [glb 2.303 (2.540)] [dense 0.007 (0.011)]
2025-03-12 00:36:59,054 - Train: 54.23% [49400/91100]  [54.2/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.129 (0.118)] [glb 2.304 (2.556)] [dense 0.024 (0.012)]
2025-03-12 00:37:10,371 - Train: 54.28% [49450/91100]  [54.3/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.116 (0.117)] [glb 2.590 (2.494)] [dense 0.012 (0.011)]
2025-03-12 00:37:22,200 - Train: 54.34% [49500/91100]  [54.3/100.0] [batch_t 0.226 (0.237)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.122 (0.117)] [glb 2.590 (2.540)] [dense 0.018 (0.012)]
2025-03-12 00:37:33,521 - Train: 54.39% [49550/91100]  [54.4/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.113 (0.119)] [glb 2.303 (2.567)] [dense 0.003 (0.012)]
2025-03-12 00:37:44,763 - Train: 54.45% [49600/91100]  [54.4/100.0] [batch_t 0.226 (0.225)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.124 (0.120)] [glb 2.774 (2.530)] [dense 0.025 (0.013)]
2025-03-12 00:37:55,947 - Train: 54.50% [49650/91100]  [54.5/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.128 (0.120)] [glb 2.590 (2.545)] [dense 0.006 (0.012)]
2025-03-12 00:38:07,247 - Train: 54.56% [49700/91100]  [54.6/100.0] [batch_t 0.228 (0.226)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.124 (0.116)] [glb 2.590 (2.523)] [dense 0.006 (0.011)]
2025-03-12 00:38:18,782 - Train: 54.61% [49750/91100]  [54.6/100.0] [batch_t 0.245 (0.231)] [data_t 0.006] [optim_t 0.239] [lr 0.000100] [cos 0.113 (0.116)] [glb 2.590 (2.533)] [dense 0.005 (0.011)]
2025-03-12 00:38:30,243 - Train: 54.67% [49800/91100]  [54.7/100.0] [batch_t 0.243 (0.229)] [data_t 0.006] [optim_t 0.237] [lr 0.000100] [cos 0.133 (0.115)] [glb 2.590 (2.487)] [dense 0.005 (0.010)]
2025-03-12 00:38:41,554 - Train: 54.72% [49850/91100]  [54.7/100.0] [batch_t 0.364 (0.226)] [data_t 0.006] [optim_t 0.358] [lr 0.000100] [cos 0.098 (0.114)] [glb 2.590 (2.559)] [dense 0.020 (0.011)]
2025-03-12 00:38:52,777 - Train: 54.77% [49900/91100]  [54.8/100.0] [batch_t 0.233 (0.224)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.114 (0.118)] [glb 2.304 (2.552)] [dense 0.005 (0.010)]
2025-03-12 00:39:04,215 - Train: 54.83% [49950/91100]  [54.8/100.0] [batch_t 0.235 (0.229)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.126 (0.120)] [glb 2.304 (2.530)] [dense 0.006 (0.013)]
2025-03-12 00:39:15,614 - Train: 54.88% [50000/91100]  [54.9/100.0] [batch_t 0.229 (0.228)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.096 (0.119)] [glb 2.773 (2.538)] [dense 0.005 (0.011)]
2025-03-12 00:39:27,004 - Train: 54.94% [50050/91100]  [54.9/100.0] [batch_t 0.244 (0.228)] [data_t 0.006] [optim_t 0.237] [lr 0.000100] [cos 0.122 (0.116)] [glb 2.303 (2.510)] [dense 0.005 (0.012)]
2025-03-12 00:39:38,234 - Train: 54.99% [50100/91100]  [55.0/100.0] [batch_t 0.220 (0.225)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.111 (0.116)] [glb 2.304 (2.513)] [dense 0.007 (0.012)]
2025-03-12 00:39:39,339 - ==> Total time: 3:12:06	 Eta: 2:37:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-12 00:39:51,972 - Train: 55.05% [50150/91100]  [55.0/100.0] [batch_t 0.235 (0.275)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.111 (0.116)] [glb 2.590 (2.503)] [dense 0.009 (0.009)]
2025-03-12 00:40:03,367 - Train: 55.10% [50200/91100]  [55.1/100.0] [batch_t 0.236 (0.228)] [data_t 0.007] [optim_t 0.230] [lr 0.000100] [cos 0.121 (0.116)] [glb 2.774 (2.550)] [dense 0.025 (0.010)]
2025-03-12 00:40:14,676 - Train: 55.16% [50250/91100]  [55.2/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.130 (0.118)] [glb 2.590 (2.537)] [dense 0.023 (0.012)]
2025-03-12 00:40:26,002 - Train: 55.21% [50300/91100]  [55.2/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.109 (0.116)] [glb 2.590 (2.553)] [dense 0.009 (0.012)]
2025-03-12 00:40:37,378 - Train: 55.27% [50350/91100]  [55.3/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.125 (0.118)] [glb 2.304 (2.561)] [dense 0.009 (0.012)]
2025-03-12 00:40:49,052 - Train: 55.32% [50400/91100]  [55.3/100.0] [batch_t 0.221 (0.233)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.109 (0.117)] [glb 2.774 (2.579)] [dense 0.007 (0.011)]
2025-03-12 00:41:01,558 - Train: 55.38% [50450/91100]  [55.4/100.0] [batch_t 0.230 (0.250)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.125 (0.117)] [glb 2.590 (2.540)] [dense 0.003 (0.012)]
2025-03-12 00:41:13,927 - Train: 55.43% [50500/91100]  [55.4/100.0] [batch_t 0.228 (0.247)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.140 (0.115)] [glb 2.304 (2.558)] [dense 0.029 (0.012)]
2025-03-12 00:41:25,356 - Train: 55.49% [50550/91100]  [55.5/100.0] [batch_t 0.224 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.106 (0.118)] [glb 2.590 (2.505)] [dense 0.006 (0.010)]
2025-03-12 00:41:36,893 - Train: 55.54% [50600/91100]  [55.5/100.0] [batch_t 0.226 (0.231)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.130 (0.118)] [glb 2.590 (2.529)] [dense 0.006 (0.013)]
2025-03-12 00:41:48,319 - Train: 55.60% [50650/91100]  [55.6/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.099 (0.118)] [glb 2.303 (2.490)] [dense 0.008 (0.012)]
2025-03-12 00:41:59,863 - Train: 55.65% [50700/91100]  [55.7/100.0] [batch_t 0.235 (0.231)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.097 (0.117)] [glb 2.590 (2.513)] [dense 0.020 (0.011)]
