2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-18 00:01:45,971 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.185 (0.201)]
2025-09-18 00:01:50,752 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.253 (0.203)]
2025-09-18 00:01:55,542 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.232 (0.203)]
2025-09-18 00:02:00,325 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.226 (0.202)]
2025-09-18 00:02:05,098 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.168 (0.203)]
2025-09-18 00:02:09,881 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.199 (0.205)]
2025-09-18 00:02:14,661 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.175 (0.201)]
2025-09-18 00:02:19,438 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.203 (0.209)]
2025-09-18 00:02:24,218 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.293 (0.201)]
2025-09-18 00:02:28,994 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.184 (0.201)]
2025-09-18 00:02:33,764 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.213 (0.207)]
2025-09-18 00:02:38,531 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.148 (0.201)]
2025-09-18 00:02:43,305 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.165 (0.197)]
2025-09-18 00:02:48,095 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.192 (0.206)]
2025-09-18 00:02:52,893 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.225 (0.203)]
2025-09-18 00:02:57,683 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.190 (0.192)]
2025-09-18 00:03:02,473 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.262 (0.201)]
2025-09-18 00:03:07,267 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.169 (0.203)]
2025-09-18 00:03:10,497 - ==> Total time: 2:51:37	 Eta: 2:04:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 00:03:12,608 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.192 (0.205)]
2025-09-18 00:03:17,395 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.140 (0.198)]
2025-09-18 00:03:22,164 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.199 (0.200)]
2025-09-18 00:03:26,937 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.181 (0.202)]
2025-09-18 00:03:31,706 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.177 (0.199)]
2025-09-18 00:03:36,474 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.199 (0.197)]
2025-09-18 00:03:41,241 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.177 (0.201)]
2025-09-18 00:03:46,015 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.133 (0.211)]
2025-09-18 00:03:50,785 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.209 (0.205)]
2025-09-18 00:03:55,562 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.230 (0.199)]
2025-09-18 00:04:00,343 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.254 (0.206)]
2025-09-18 00:04:05,122 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.223 (0.200)]
2025-09-18 00:04:09,891 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.224 (0.195)]
2025-09-18 00:04:14,667 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.163 (0.199)]
2025-09-18 00:04:19,436 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.186 (0.204)]
2025-09-18 00:04:24,202 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.247 (0.207)]
2025-09-18 00:04:28,974 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.192 (0.206)]
2025-09-18 00:04:33,745 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.162 (0.207)]
2025-09-18 00:04:38,521 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.227 (0.207)]
2025-09-18 00:04:43,297 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.235 (0.202)]
2025-09-18 00:04:48,068 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.166 (0.205)]
2025-09-18 00:04:52,842 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.206 (0.209)]
2025-09-18 00:04:57,620 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.179 (0.200)]
2025-09-18 00:05:02,396 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.222 (0.199)]
2025-09-18 00:05:07,172 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.196 (0.201)]
2025-09-18 00:05:11,954 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-18 00:05:16,734 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.198 (0.200)]
2025-09-18 00:05:21,506 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.198 (0.197)]
2025-09-18 00:05:26,291 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.180 (0.208)]
2025-09-18 00:05:31,092 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.190 (0.204)]
2025-09-18 00:05:35,894 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.229 (0.214)]
2025-09-18 00:05:40,695 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.242 (0.206)]
2025-09-18 00:05:45,489 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.217 (0.203)]
2025-09-18 00:05:50,299 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.212 (0.195)]
2025-09-18 00:05:55,105 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.184 (0.213)]
2025-09-18 00:05:59,920 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.171 (0.200)]
2025-09-18 00:06:04,711 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.173 (0.203)]
2025-09-18 00:06:05,371 - ==> Total time: 2:54:32	 Eta: 2:01:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 00:06:10,133 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.265 (0.207)]
2025-09-18 00:06:14,981 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.169 (0.204)]
2025-09-18 00:06:19,818 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.184 (0.197)]
2025-09-18 00:06:24,657 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.240 (0.200)]
2025-09-18 00:06:29,522 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.213 (0.194)]
2025-09-18 00:06:34,414 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.253 (0.208)]
2025-09-18 00:06:39,303 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.192 (0.199)]
2025-09-18 00:06:44,194 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.169 (0.201)]
2025-09-18 00:06:49,141 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.151 (0.208)]
2025-09-18 00:06:54,074 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.243 (0.200)]
2025-09-18 00:06:58,973 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.100 (0.098)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.239 (0.203)]
2025-09-18 00:07:03,898 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.251 (0.203)]
2025-09-18 00:07:08,770 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.145 (0.203)]
2025-09-18 00:07:13,608 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.216 (0.207)]
2025-09-18 00:07:18,447 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.207 (0.203)]
2025-09-18 00:07:23,283 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.190 (0.208)]
2025-09-18 00:07:28,122 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.206 (0.204)]
2025-09-18 00:07:32,959 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.215 (0.207)]
2025-09-18 00:07:37,811 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.220 (0.201)]
2025-09-18 00:07:42,632 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.220 (0.199)]
2025-09-18 00:07:47,451 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.259 (0.207)]
2025-09-18 00:07:52,275 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.199 (0.206)]
2025-09-18 00:07:57,095 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.197)]
2025-09-18 00:08:01,916 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.163 (0.213)]
2025-09-18 00:08:06,738 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.217 (0.206)]
2025-09-18 00:08:11,563 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.187 (0.193)]
2025-09-18 00:08:16,389 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.250 (0.200)]
2025-09-18 00:08:21,214 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.185 (0.201)]
2025-09-18 00:08:26,053 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.246 (0.200)]
2025-09-18 00:08:30,885 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.218 (0.202)]
2025-09-18 00:08:35,717 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.263 (0.195)]
2025-09-18 00:08:40,553 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.224 (0.203)]
2025-09-18 00:08:45,401 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.154 (0.205)]
2025-09-18 00:08:50,241 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.182 (0.210)]
2025-09-18 00:08:55,084 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.199 (0.194)]
2025-09-18 00:08:59,930 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.190 (0.197)]
2025-09-18 00:09:02,808 - ==> Total time: 2:57:29	 Eta: 1:58:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 00:09:05,292 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.208)]
2025-09-18 00:09:10,145 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.189 (0.200)]
2025-09-18 00:09:15,000 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.206 (0.198)]
2025-09-18 00:09:19,851 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.219 (0.204)]
2025-09-18 00:09:24,723 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.208 (0.204)]
2025-09-18 00:09:29,589 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.218 (0.201)]
2025-09-18 00:09:34,398 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.179 (0.197)]
2025-09-18 00:09:39,172 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.203 (0.203)]
2025-09-18 00:09:43,941 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.184 (0.196)]
2025-09-18 00:09:48,709 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.225 (0.196)]
2025-09-18 00:09:53,479 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.220 (0.208)]
2025-09-18 00:09:58,255 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.164 (0.205)]
2025-09-18 00:10:03,023 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.173 (0.210)]
2025-09-18 00:10:07,793 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.198 (0.197)]
2025-09-18 00:10:12,566 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.238 (0.198)]
2025-09-18 00:10:17,332 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.263 (0.195)]
2025-09-18 00:10:22,104 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.157 (0.198)]
2025-09-18 00:10:26,874 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.221 (0.211)]
2025-09-18 00:10:31,638 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.164 (0.201)]
2025-09-18 00:10:36,407 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.196 (0.207)]
2025-09-18 00:10:41,213 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.164 (0.207)]
2025-09-18 00:10:46,018 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.243 (0.198)]
2025-09-18 00:10:50,821 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.234 (0.204)]
2025-09-18 00:10:55,623 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.171 (0.203)]
2025-09-18 00:11:00,429 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.220 (0.200)]
2025-09-18 00:11:05,236 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.206 (0.203)]
2025-09-18 00:11:10,043 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.202 (0.200)]
2025-09-18 00:11:14,846 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.176 (0.193)]
2025-09-18 00:11:19,646 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.232 (0.206)]
2025-09-18 00:11:24,450 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.198 (0.201)]
2025-09-18 00:11:29,253 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.194 (0.207)]
2025-09-18 00:11:34,055 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.183 (0.206)]
2025-09-18 00:11:38,855 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.148 (0.203)]
2025-09-18 00:11:43,655 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.217 (0.192)]
2025-09-18 00:11:48,880 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.201 (0.196)]
2025-09-18 00:11:53,685 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.238 (0.197)]
2025-09-18 00:11:58,442 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.188 (0.206)]
2025-09-18 00:11:58,725 - ==> Total time: 3:00:25	 Eta: 1:55:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-18 00:12:03,887 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.258 (0.208)]
2025-09-18 00:12:08,725 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.162 (0.200)]
2025-09-18 00:12:13,571 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.185 (0.208)]
2025-09-18 00:12:18,394 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.208 (0.195)]
2025-09-18 00:12:23,235 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.225 (0.204)]
