2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 02:44:04,241 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.156 (0.189)]
2025-08-21 02:44:08,309 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.188)]
2025-08-21 02:44:12,373 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.190 (0.193)]
2025-08-21 02:44:16,444 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.213 (0.193)]
2025-08-21 02:44:20,512 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.198 (0.190)]
2025-08-21 02:44:24,582 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.174 (0.189)]
2025-08-21 02:44:28,652 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.207 (0.189)]
2025-08-21 02:44:32,720 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.179 (0.193)]
2025-08-21 02:44:36,789 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.192 (0.196)]
2025-08-21 02:44:40,858 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.190)]
2025-08-21 02:44:44,927 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.162 (0.185)]
2025-08-21 02:44:48,994 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.210 (0.187)]
2025-08-21 02:44:53,070 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.206 (0.191)]
2025-08-21 02:44:57,134 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.159 (0.194)]
2025-08-21 02:45:01,207 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.175 (0.189)]
2025-08-21 02:45:05,275 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.180 (0.191)]
2025-08-21 02:45:09,345 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.191 (0.188)]
2025-08-21 02:45:13,422 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.175 (0.186)]
2025-08-21 02:45:17,492 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.158 (0.197)]
2025-08-21 02:45:21,562 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.151 (0.185)]
2025-08-21 02:45:25,631 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.174 (0.190)]
2025-08-21 02:45:29,700 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.192)]
2025-08-21 02:45:33,771 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.198 (0.193)]
2025-08-21 02:45:37,841 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.159 (0.191)]
2025-08-21 02:45:41,911 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.158 (0.191)]
2025-08-21 02:45:45,980 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.146 (0.188)]
2025-08-21 02:45:50,050 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.240 (0.186)]
2025-08-21 02:45:54,119 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.146 (0.192)]
2025-08-21 02:45:58,189 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.154 (0.191)]
2025-08-21 02:46:02,258 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.191 (0.189)]
2025-08-21 02:46:06,330 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.163 (0.184)]
2025-08-21 02:46:10,398 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.156 (0.183)]
2025-08-21 02:46:14,466 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.183 (0.190)]
2025-08-21 02:46:16,257 - ==> Total time: 2:38:16	 Eta: 1:29:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:46:18,909 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.190 (0.186)]
2025-08-21 02:46:22,972 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.225 (0.189)]
2025-08-21 02:46:27,038 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.178 (0.189)]
2025-08-21 02:46:31,105 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.190)]
2025-08-21 02:46:35,174 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.215 (0.186)]
2025-08-21 02:46:39,240 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.181 (0.185)]
2025-08-21 02:46:43,314 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.215 (0.190)]
2025-08-21 02:46:47,382 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.141 (0.189)]
2025-08-21 02:46:51,449 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.159 (0.189)]
2025-08-21 02:46:55,516 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.190 (0.187)]
2025-08-21 02:46:59,583 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.213 (0.185)]
2025-08-21 02:47:03,653 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.201 (0.189)]
2025-08-21 02:47:07,718 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.226 (0.184)]
2025-08-21 02:47:11,787 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.196 (0.189)]
2025-08-21 02:47:15,858 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.201 (0.186)]
2025-08-21 02:47:19,928 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.187 (0.190)]
2025-08-21 02:47:23,998 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.188)]
2025-08-21 02:47:28,067 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.192)]
2025-08-21 02:47:32,136 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.229 (0.183)]
2025-08-21 02:47:36,207 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.187 (0.185)]
2025-08-21 02:47:40,277 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.187 (0.185)]
2025-08-21 02:47:44,347 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.188)]
2025-08-21 02:47:48,415 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.139 (0.185)]
2025-08-21 02:47:52,484 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.203 (0.183)]
2025-08-21 02:47:56,556 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.213 (0.189)]
2025-08-21 02:48:00,629 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.170 (0.187)]
2025-08-21 02:48:04,701 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.155 (0.190)]
2025-08-21 02:48:08,769 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.180)]
2025-08-21 02:48:12,846 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.141 (0.185)]
2025-08-21 02:48:16,916 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.165 (0.184)]
2025-08-21 02:48:20,986 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.146 (0.181)]
2025-08-21 02:48:25,056 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.232 (0.189)]
2025-08-21 02:48:29,127 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.235 (0.188)]
2025-08-21 02:48:33,197 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.178 (0.193)]
2025-08-21 02:48:37,272 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.169 (0.196)]
2025-08-21 02:48:41,344 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.209 (0.188)]
2025-08-21 02:48:45,008 - ==> Total time: 2:40:45	 Eta: 1:26:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:48:45,793 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.081 (0.099)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.179)]
2025-08-21 02:48:49,852 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.182 (0.189)]
2025-08-21 02:48:53,919 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.244 (0.184)]
2025-08-21 02:48:57,990 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.193 (0.187)]
2025-08-21 02:49:02,060 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.180)]
2025-08-21 02:49:06,128 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.154 (0.183)]
2025-08-21 02:49:10,200 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.193)]
2025-08-21 02:49:14,270 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.188 (0.184)]
2025-08-21 02:49:18,343 - Train: 65.22% [118900/182300]  [65.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.184)]
2025-08-21 02:49:22,414 - Train: 65.25% [118950/182300]  [65.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.188)]
2025-08-21 02:49:26,484 - Train: 65.28% [119000/182300]  [65.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.157 (0.187)]
2025-08-21 02:49:30,556 - Train: 65.30% [119050/182300]  [65.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.183)]
2025-08-21 02:49:34,626 - Train: 65.33% [119100/182300]  [65.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.171 (0.182)]
2025-08-21 02:49:38,697 - Train: 65.36% [119150/182300]  [65.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.176 (0.185)]
2025-08-21 02:49:42,769 - Train: 65.39% [119200/182300]  [65.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.185 (0.179)]
2025-08-21 02:49:46,839 - Train: 65.41% [119250/182300]  [65.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.175 (0.189)]
2025-08-21 02:49:50,911 - Train: 65.44% [119300/182300]  [65.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.177 (0.189)]
2025-08-21 02:49:54,986 - Train: 65.47% [119350/182300]  [65.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.204 (0.188)]
2025-08-21 02:49:59,055 - Train: 65.50% [119400/182300]  [65.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.213 (0.184)]
2025-08-21 02:50:03,129 - Train: 65.52% [119450/182300]  [65.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.185 (0.189)]
2025-08-21 02:50:07,199 - Train: 65.55% [119500/182300]  [65.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.184)]
2025-08-21 02:50:11,270 - Train: 65.58% [119550/182300]  [65.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.147 (0.181)]
2025-08-21 02:50:15,342 - Train: 65.61% [119600/182300]  [65.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.212 (0.185)]
2025-08-21 02:50:19,413 - Train: 65.63% [119650/182300]  [65.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.163 (0.183)]
2025-08-21 02:50:23,488 - Train: 65.66% [119700/182300]  [65.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.172 (0.182)]
2025-08-21 02:50:27,555 - Train: 65.69% [119750/182300]  [65.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.143 (0.179)]
2025-08-21 02:50:31,630 - Train: 65.72% [119800/182300]  [65.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.153 (0.179)]
2025-08-21 02:50:35,699 - Train: 65.74% [119850/182300]  [65.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.183)]
2025-08-21 02:50:39,775 - Train: 65.77% [119900/182300]  [65.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.214 (0.186)]
2025-08-21 02:50:43,847 - Train: 65.80% [119950/182300]  [65.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.160 (0.185)]
2025-08-21 02:50:47,921 - Train: 65.83% [120000/182300]  [65.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.178 (0.182)]
2025-08-21 02:50:51,995 - Train: 65.85% [120050/182300]  [65.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.182 (0.186)]
2025-08-21 02:50:56,066 - Train: 65.88% [120100/182300]  [65.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.182)]
2025-08-21 02:51:00,145 - Train: 65.91% [120150/182300]  [65.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.195 (0.178)]
2025-08-21 02:51:04,218 - Train: 65.94% [120200/182300]  [65.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.239 (0.184)]
2025-08-21 02:51:08,295 - Train: 65.96% [120250/182300]  [66.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.151 (0.180)]
2025-08-21 02:51:12,365 - Train: 65.99% [120300/182300]  [66.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.184 (0.186)]
2025-08-21 02:51:13,831 - ==> Total time: 2:43:14	 Eta: 1:24:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 02:51:16,804 - Train: 66.02% [120350/182300]  [66.0/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.203 (0.184)]
2025-08-21 02:51:20,879 - Train: 66.04% [120400/182300]  [66.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.159 (0.182)]
2025-08-21 02:51:24,954 - Train: 66.07% [120450/182300]  [66.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.195 (0.180)]
2025-08-21 02:51:29,025 - Train: 66.10% [120500/182300]  [66.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.143 (0.187)]
2025-08-21 02:51:33,098 - Train: 66.13% [120550/182300]  [66.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.211 (0.183)]
2025-08-21 02:51:37,170 - Train: 66.15% [120600/182300]  [66.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.180 (0.180)]
2025-08-21 02:51:41,238 - Train: 66.18% [120650/182300]  [66.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.189)]
2025-08-21 02:51:45,311 - Train: 66.21% [120700/182300]  [66.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.182 (0.182)]
2025-08-21 02:51:49,380 - Train: 66.24% [120750/182300]  [66.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.183 (0.182)]
2025-08-21 02:51:53,454 - Train: 66.26% [120800/182300]  [66.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.158 (0.179)]
2025-08-21 02:51:57,527 - Train: 66.29% [120850/182300]  [66.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.180)]
2025-08-21 02:52:01,598 - Train: 66.32% [120900/182300]  [66.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.173 (0.184)]
2025-08-21 02:52:05,675 - Train: 66.35% [120950/182300]  [66.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.206 (0.181)]
2025-08-21 02:52:09,745 - Train: 66.37% [121000/182300]  [66.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.162 (0.181)]
2025-08-21 02:52:13,820 - Train: 66.40% [121050/182300]  [66.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.208 (0.182)]
2025-08-21 02:52:17,889 - Train: 66.43% [121100/182300]  [66.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.205 (0.181)]
2025-08-21 02:52:21,963 - Train: 66.46% [121150/182300]  [66.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.208 (0.180)]
2025-08-21 02:52:26,036 - Train: 66.48% [121200/182300]  [66.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.229 (0.190)]
2025-08-21 02:52:30,107 - Train: 66.51% [121250/182300]  [66.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.142 (0.177)]
2025-08-21 02:52:34,186 - Train: 66.54% [121300/182300]  [66.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.214 (0.182)]
2025-08-21 02:52:38,259 - Train: 66.57% [121350/182300]  [66.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.194 (0.179)]
2025-08-21 02:52:42,333 - Train: 66.59% [121400/182300]  [66.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.179 (0.177)]
2025-08-21 02:52:46,415 - Train: 66.62% [121450/182300]  [66.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.191 (0.187)]
2025-08-21 02:52:50,491 - Train: 66.65% [121500/182300]  [66.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.177 (0.180)]
2025-08-21 02:52:54,562 - Train: 66.68% [121550/182300]  [66.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.174 (0.183)]
2025-08-21 02:52:58,640 - Train: 66.70% [121600/182300]  [66.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.184 (0.174)]
2025-08-21 02:53:02,713 - Train: 66.73% [121650/182300]  [66.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.137 (0.178)]
2025-08-21 02:53:06,791 - Train: 66.76% [121700/182300]  [66.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.166 (0.181)]
