2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 14:50:59,118 - ==> Total time: 6:03:09	 Eta: 4:02:06 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 14:51:03,548 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.195] [pixel 653.575 (619.906)]
2025-04-20 14:51:13,423 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 1109.947 (673.193)]
2025-04-20 14:51:23,299 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 563.760 (642.336)]
2025-04-20 14:51:33,178 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 447.995 (587.896)]
2025-04-20 14:51:43,054 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 450.925 (634.594)]
2025-04-20 14:51:52,932 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 558.889 (617.233)]
2025-04-20 14:52:02,814 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 565.470 (645.430)]
2025-04-20 14:52:12,691 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 687.860 (645.198)]
2025-04-20 14:52:22,569 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 448.307 (588.166)]
2025-04-20 14:52:32,449 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 640.149 (695.319)]
2025-04-20 14:52:42,326 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 510.195 (657.551)]
2025-04-20 14:52:52,205 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 531.581 (645.156)]
2025-04-20 14:53:02,081 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 672.120 (752.904)]
2025-04-20 14:53:11,964 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 885.386 (714.606)]
2025-04-20 14:53:21,844 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 852.524 (717.901)]
2025-04-20 14:53:31,722 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 472.293 (681.929)]
2025-04-20 14:53:41,601 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 685.044 (666.642)]
2025-04-20 14:53:51,477 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 486.895 (731.166)]
2025-04-20 14:54:01,357 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 900.092 (757.773)]
2025-04-20 14:54:11,235 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 672.884 (891.177)]
2025-04-20 14:54:21,116 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 677.196 (865.037)]
2025-04-20 14:54:30,997 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 522.086 (732.215)]
2025-04-20 14:54:40,877 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1068.544 (886.485)]
2025-04-20 14:54:50,756 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 705.980 (917.247)]
2025-04-20 14:55:00,634 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2464.710 (1479.669)]
2025-04-20 14:55:10,513 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1215.968 (1455.700)]
2025-04-20 14:55:20,392 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 516.243 (952.985)]
2025-04-20 14:55:30,269 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1044.460 (714.714)]
2025-04-20 14:55:40,144 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 851.910 (676.616)]
2025-04-20 14:55:50,022 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 478.647 (574.929)]
2025-04-20 14:55:59,899 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 470.856 (592.753)]
2025-04-20 14:56:09,777 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1438.835 (614.688)]
2025-04-20 14:56:19,658 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 414.151 (599.508)]
2025-04-20 14:56:29,535 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 436.675 (633.403)]
2025-04-20 14:56:39,412 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 452.510 (562.630)]
2025-04-20 14:56:49,289 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 613.171 (623.423)]
2025-04-20 14:56:59,164 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 601.027 (587.944)]
2025-04-20 14:56:59,756 - ==> Total time: 6:09:09	 Eta: 3:56:01 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 14:57:09,543 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.197 (0.199)] [data_t 0.002] [optim_t 0.195] [pixel 436.524 (607.586)]
2025-04-20 14:57:19,419 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 458.963 (618.992)]
2025-04-20 14:57:29,293 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 498.956 (550.378)]
2025-04-20 14:57:39,169 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [pixel 545.631 (565.289)]
2025-04-20 14:57:49,050 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 412.117 (632.735)]
2025-04-20 14:57:58,926 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 549.437 (568.018)]
2025-04-20 14:58:08,806 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 535.642 (618.180)]
2025-04-20 14:58:18,688 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 577.534 (640.559)]
2025-04-20 14:58:28,564 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 956.214 (560.251)]
2025-04-20 14:58:38,440 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 708.978 (677.720)]
2025-04-20 14:58:48,318 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 571.391 (584.378)]
2025-04-20 14:58:58,195 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 606.388 (646.801)]
2025-04-20 14:59:08,076 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1175.354 (634.541)]
2025-04-20 14:59:17,954 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 526.647 (700.617)]
2025-04-20 14:59:27,838 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1080.776 (679.113)]
2025-04-20 14:59:37,717 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 641.052 (706.899)]
2025-04-20 14:59:47,595 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 434.240 (636.049)]
2025-04-20 14:59:57,476 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 631.103 (633.996)]
2025-04-20 15:00:07,356 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 413.798 (565.216)]
2025-04-20 15:00:17,236 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1103.303 (608.459)]
2025-04-20 15:00:27,118 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 401.635 (589.892)]
2025-04-20 15:00:36,999 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 792.206 (607.825)]
2025-04-20 15:00:46,877 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1100.782 (588.246)]
2025-04-20 15:00:56,763 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 478.160 (670.714)]
2025-04-20 15:01:06,643 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 915.763 (665.121)]
2025-04-20 15:01:16,523 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 569.297 (593.030)]
2025-04-20 15:01:26,403 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 552.183 (636.278)]
2025-04-20 15:01:36,281 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 642.993 (646.833)]
2025-04-20 15:01:46,162 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 467.696 (634.891)]
2025-04-20 15:01:56,050 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 732.084 (598.965)]
2025-04-20 15:02:05,931 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 517.820 (640.132)]
2025-04-20 15:02:15,810 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 539.283 (654.236)]
2025-04-20 15:02:25,690 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 478.948 (632.595)]
2025-04-20 15:02:35,574 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 570.464 (696.096)]
2025-04-20 15:02:45,455 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 692.058 (625.179)]
2025-04-20 15:02:55,338 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 562.048 (703.596)]
2025-04-20 15:03:00,478 - ==> Total time: 6:15:10	 Eta: 3:49:56 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 15:03:05,763 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.197 (0.203)] [data_t 0.002] [optim_t 0.195] [pixel 823.802 (1035.183)]
2025-04-20 15:03:15,652 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1612.994 (2159.280)]
2025-04-20 15:03:25,530 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1314.786 (1224.416)]
2025-04-20 15:03:35,411 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 768.870 (1181.115)]
2025-04-20 15:03:45,293 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1095.891 (876.299)]
2025-04-20 15:03:55,175 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 594.404 (795.468)]
2025-04-20 15:04:05,056 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1155.266 (644.813)]
2025-04-20 15:04:14,937 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 662.909 (546.543)]
2025-04-20 15:04:24,818 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1082.813 (602.253)]
2025-04-20 15:04:34,696 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 399.215 (574.241)]
2025-04-20 15:04:44,576 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 660.199 (578.702)]
2025-04-20 15:04:54,455 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1220.241 (643.160)]
2025-04-20 15:05:04,337 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 497.967 (545.076)]
2025-04-20 15:05:14,217 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 567.271 (582.120)]
2025-04-20 15:05:24,094 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1072.418 (533.236)]
2025-04-20 15:05:33,973 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 348.849 (537.405)]
2025-04-20 15:05:43,851 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 441.743 (552.678)]
2025-04-20 15:05:53,732 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 492.393 (588.770)]
2025-04-20 15:06:03,612 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1266.097 (572.607)]
2025-04-20 15:06:13,495 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 440.660 (571.759)]
2025-04-20 15:06:23,375 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 962.403 (615.124)]
2025-04-20 15:06:33,260 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 490.508 (603.178)]
2025-04-20 15:06:43,142 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 797.432 (541.174)]
2025-04-20 15:06:53,024 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 577.110 (586.941)]
2025-04-20 15:07:02,909 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 543.046 (634.963)]
2025-04-20 15:07:12,790 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 705.833 (577.108)]
2025-04-20 15:07:22,669 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 596.794 (568.781)]
2025-04-20 15:07:32,547 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 492.175 (603.889)]
2025-04-20 15:07:42,428 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 524.612 (604.021)]
2025-04-20 15:07:52,309 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 630.344 (609.720)]
2025-04-20 15:08:02,190 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 438.060 (560.834)]
2025-04-20 15:08:12,069 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 417.680 (652.917)]
2025-04-20 15:08:21,950 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 473.211 (575.241)]
2025-04-20 15:08:31,829 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 675.038 (615.464)]
2025-04-20 15:08:41,715 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 602.689 (643.700)]
2025-04-20 15:08:51,595 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 533.359 (590.281)]
2025-04-20 15:09:01,285 - ==> Total time: 6:21:11	 Eta: 3:43:52 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 15:09:02,035 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.115] [optim_t 0.201] [pixel 610.809 (610.809)]
2025-04-20 15:09:11,913 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 423.747 (608.852)]
2025-04-20 15:09:21,795 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 498.911 (609.810)]
2025-04-20 15:09:31,674 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1404.422 (662.621)]
2025-04-20 15:09:41,555 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 610.928 (697.125)]
2025-04-20 15:09:51,435 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 654.900 (647.242)]
2025-04-20 15:10:01,314 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 603.019 (638.485)]
2025-04-20 15:10:11,197 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 746.950 (689.412)]
2025-04-20 15:10:21,079 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 821.235 (674.907)]
2025-04-20 15:10:30,961 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 929.987 (758.339)]
2025-04-20 15:10:40,843 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2328.237 (3970.090)]
2025-04-20 15:10:50,725 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 494.322 (1144.600)]
2025-04-20 15:11:00,606 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 1019.655 (715.878)]
2025-04-20 15:11:10,486 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1244.721 (653.914)]
2025-04-20 15:11:20,367 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 458.065 (630.453)]
2025-04-20 15:11:30,248 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 451.268 (585.174)]
2025-04-20 15:11:40,127 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 549.875 (588.273)]
2025-04-20 15:11:50,008 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 433.548 (542.477)]
2025-04-20 15:11:59,887 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 547.559 (575.986)]
2025-04-20 15:12:09,769 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 622.145 (543.599)]
2025-04-20 15:12:19,650 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 542.023 (565.959)]
2025-04-20 15:12:29,530 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 426.927 (539.415)]
2025-04-20 15:12:39,411 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 455.568 (525.804)]
2025-04-20 15:12:49,288 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 384.327 (554.827)]
2025-04-20 15:12:59,166 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 444.094 (551.916)]
2025-04-20 15:13:09,045 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 924.567 (564.433)]
2025-04-20 15:13:18,925 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 940.170 (580.557)]
2025-04-20 15:13:28,801 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [pixel 1001.110 (608.524)]
2025-04-20 15:13:38,681 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 1084.063 (624.343)]
2025-04-20 15:13:48,560 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 380.366 (607.549)]
2025-04-20 15:13:58,438 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 402.163 (543.809)]
2025-04-20 15:14:08,317 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 401.048 (530.333)]
2025-04-20 15:14:18,195 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 399.234 (597.845)]
2025-04-20 15:14:28,072 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 545.944 (583.339)]
2025-04-20 15:14:37,950 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 385.258 (601.343)]
2025-04-20 15:14:47,828 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 334.574 (566.907)]
