2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-21 01:19:18,995 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.077 (0.084)]
2025-09-21 01:19:24,741 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.080 (0.085)]
2025-09-21 01:19:30,491 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.080 (0.085)]
2025-09-21 01:19:36,233 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.084)]
2025-09-21 01:19:41,975 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.088)]
2025-09-21 01:19:47,724 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.087 (0.087)]
2025-09-21 01:19:53,474 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.073 (0.088)]
2025-09-21 01:19:59,220 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.086)]
2025-09-21 01:20:04,962 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.086)]
2025-09-21 01:20:10,715 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.086)]
2025-09-21 01:20:16,471 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.083)]
2025-09-21 01:20:22,218 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.076 (0.087)]
2025-09-21 01:20:27,964 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.089)]
2025-09-21 01:20:33,707 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.086)]
2025-09-21 01:20:39,451 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.079 (0.084)]
2025-09-21 01:20:45,196 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.065 (0.086)]
2025-09-21 01:20:50,940 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.087)]
2025-09-21 01:20:56,684 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.060 (0.084)]
2025-09-21 01:21:02,433 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.087 (0.088)]
2025-09-21 01:21:08,181 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.078 (0.086)]
2025-09-21 01:21:13,930 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.082)]
2025-09-21 01:21:16,923 - ==> Total time: 3:36:36	 Eta: 2:12:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:21:20,408 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.114 (0.132)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.081)]
2025-09-21 01:21:26,146 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.084)]
2025-09-21 01:21:31,887 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.071 (0.087)]
2025-09-21 01:21:37,629 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.076 (0.085)]
2025-09-21 01:21:43,370 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.085)]
2025-09-21 01:21:49,113 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.083)]
2025-09-21 01:21:54,858 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.069 (0.086)]
2025-09-21 01:22:00,604 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.089 (0.085)]
2025-09-21 01:22:06,358 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.067 (0.086)]
2025-09-21 01:22:12,109 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.065 (0.084)]
2025-09-21 01:22:17,861 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.084)]
2025-09-21 01:22:23,618 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.094 (0.085)]
2025-09-21 01:22:29,368 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.085)]
2025-09-21 01:22:35,120 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.072 (0.084)]
2025-09-21 01:22:40,879 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.087)]
2025-09-21 01:22:46,631 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.071 (0.086)]
2025-09-21 01:22:52,381 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.084)]
2025-09-21 01:22:58,137 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.088)]
2025-09-21 01:23:03,896 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.085)]
2025-09-21 01:23:09,648 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.088)]
2025-09-21 01:23:15,399 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.084)]
2025-09-21 01:23:21,144 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.083)]
2025-09-21 01:23:26,897 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.085 (0.084)]
2025-09-21 01:23:32,650 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.112 (0.085)]
2025-09-21 01:23:38,407 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.090 (0.084)]
2025-09-21 01:23:44,160 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.085)]
2025-09-21 01:23:49,914 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.079 (0.089)]
2025-09-21 01:23:55,671 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.075 (0.085)]
2025-09-21 01:24:01,422 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.088)]
2025-09-21 01:24:07,178 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.067 (0.084)]
2025-09-21 01:24:12,928 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.084)]
2025-09-21 01:24:18,685 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.092 (0.083)]
2025-09-21 01:24:24,438 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.086)]
2025-09-21 01:24:30,190 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.101 (0.085)]
2025-09-21 01:24:35,949 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.085 (0.085)]
2025-09-21 01:24:41,702 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.099 (0.090)]
2025-09-21 01:24:47,332 - ==> Total time: 3:40:06	 Eta: 2:09:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:24:48,002 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.366 (0.366)] [data_t 0.253] [optim_t 0.113] [lr 0.000050] [cos 0.085 (0.085)]
2025-09-21 01:24:53,819 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.115 (0.116)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.070 (0.086)]
2025-09-21 01:24:59,562 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.062 (0.087)]
2025-09-21 01:25:05,304 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.087)]
2025-09-21 01:25:11,051 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.084)]
2025-09-21 01:25:16,807 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.084 (0.084)]
2025-09-21 01:25:22,556 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.071 (0.083)]
2025-09-21 01:25:28,303 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.070 (0.084)]
2025-09-21 01:25:34,056 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.087)]
2025-09-21 01:25:39,814 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.084)]
2025-09-21 01:25:45,560 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.082)]
2025-09-21 01:25:51,309 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.080 (0.080)]
2025-09-21 01:25:57,061 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.090 (0.085)]
2025-09-21 01:26:02,818 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.101 (0.086)]
2025-09-21 01:26:08,577 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.096 (0.084)]
2025-09-21 01:26:14,337 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.107 (0.088)]
2025-09-21 01:26:20,086 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.076 (0.086)]
2025-09-21 01:26:25,837 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.102 (0.083)]
2025-09-21 01:26:31,592 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.101 (0.084)]
2025-09-21 01:26:37,342 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.069 (0.084)]
2025-09-21 01:26:43,091 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.085)]
2025-09-21 01:26:48,847 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.082)]
2025-09-21 01:26:54,609 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.073 (0.083)]
2025-09-21 01:27:00,362 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.066 (0.086)]
2025-09-21 01:27:06,117 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.088)]
2025-09-21 01:27:11,869 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.084)]
2025-09-21 01:27:17,624 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.098 (0.086)]
2025-09-21 01:27:23,378 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.083)]
2025-09-21 01:27:29,134 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.114 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.075 (0.084)]
2025-09-21 01:27:34,889 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.092 (0.087)]
2025-09-21 01:27:40,646 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.091 (0.088)]
2025-09-21 01:27:46,395 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.086)]
2025-09-21 01:27:52,146 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.089 (0.082)]
2025-09-21 01:27:57,898 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.085)]
2025-09-21 01:28:03,662 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.087)]
2025-09-21 01:28:09,418 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.116 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.070 (0.085)]
2025-09-21 01:28:15,174 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.089 (0.086)]
2025-09-21 01:28:17,700 - ==> Total time: 3:43:37	 Eta: 2:05:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:28:21,661 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.115 (0.129)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.089)]
2025-09-21 01:28:27,401 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.074 (0.084)]
2025-09-21 01:28:33,143 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.088 (0.082)]
2025-09-21 01:28:38,888 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.084 (0.085)]
2025-09-21 01:28:44,629 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.083)]
2025-09-21 01:28:50,373 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.087)]
2025-09-21 01:28:56,119 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.094 (0.086)]
2025-09-21 01:29:01,867 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.083 (0.087)]
2025-09-21 01:29:07,623 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.091 (0.085)]
2025-09-21 01:29:13,370 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.086)]
2025-09-21 01:29:19,120 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.085)]
2025-09-21 01:29:24,871 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.071 (0.085)]
2025-09-21 01:29:30,621 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.083)]
2025-09-21 01:29:36,379 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.086)]
2025-09-21 01:29:42,127 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.136 (0.081)]
2025-09-21 01:29:47,877 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.092 (0.083)]
2025-09-21 01:29:53,636 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.084)]
2025-09-21 01:29:59,388 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.079 (0.084)]
2025-09-21 01:30:05,140 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.084 (0.085)]
2025-09-21 01:30:10,893 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.084)]
2025-09-21 01:30:16,641 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.084)]
2025-09-21 01:30:22,397 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.084 (0.084)]
2025-09-21 01:30:28,151 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.112 (0.087)]
2025-09-21 01:30:33,899 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.086)]
2025-09-21 01:30:39,659 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.077 (0.083)]
2025-09-21 01:30:45,412 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.084)]
2025-09-21 01:30:51,163 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.085 (0.086)]
2025-09-21 01:30:56,913 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.086)]
2025-09-21 01:31:02,670 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.082 (0.084)]
2025-09-21 01:31:08,427 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.116 (0.115)] [data_t 0.006] [optim_t 0.111] [lr 0.000050] [cos 0.066 (0.083)]
2025-09-21 01:31:14,178 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.082)]
2025-09-21 01:31:19,930 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.085)]
2025-09-21 01:31:25,686 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.069 (0.083)]
2025-09-21 01:31:31,451 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.069 (0.086)]
2025-09-21 01:31:37,204 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.081)]
2025-09-21 01:31:42,963 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.073 (0.083)]
2025-09-21 01:31:48,139 - ==> Total time: 3:47:07	 Eta: 2:02:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-21 01:31:49,436 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.114 (0.193)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.090)]
2025-09-21 01:31:55,178 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.085)]
2025-09-21 01:32:00,920 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.115 (0.115)] [data_t 0.005] [optim_t 0.110] [lr 0.000050] [cos 0.101 (0.086)]
