2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 05:48:37,206 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.122 (0.136)]
2025-09-22 05:48:44,860 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.123 (0.131)]
2025-09-22 05:48:52,528 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.150 (0.134)]
2025-09-22 05:49:00,179 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-22 05:49:07,835 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.166 (0.140)]
2025-09-22 05:49:15,491 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.172 (0.140)]
2025-09-22 05:49:23,148 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.164 (0.134)]
2025-09-22 05:49:30,811 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.141 (0.138)]
2025-09-22 05:49:38,464 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.136)]
2025-09-22 05:49:46,120 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.143 (0.135)]
2025-09-22 05:49:53,778 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.122 (0.139)]
2025-09-22 05:50:01,438 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.180 (0.139)]
2025-09-22 05:50:09,097 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.135 (0.139)]
2025-09-22 05:50:16,756 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.144 (0.131)]
2025-09-22 05:50:24,416 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.124 (0.137)]
2025-09-22 05:50:32,071 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.158 (0.139)]
2025-09-22 05:50:39,729 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.136)]
2025-09-22 05:50:47,383 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.137 (0.138)]
2025-09-22 05:50:55,047 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.116 (0.137)]
2025-09-22 05:51:02,701 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.145 (0.138)]
2025-09-22 05:51:10,363 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.159 (0.145)]
2025-09-22 05:51:18,021 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.124 (0.130)]
2025-09-22 05:51:25,680 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.135 (0.142)]
2025-09-22 05:51:33,343 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.126 (0.138)]
2025-09-22 05:51:40,997 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.140)]
2025-09-22 05:51:48,651 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.125 (0.132)]
2025-09-22 05:51:49,721 - ==> Total time: 4:34:34	 Eta: 3:10:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:51:57,033 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.152 (0.162)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.163 (0.136)]
2025-09-22 05:52:04,684 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.119 (0.134)]
2025-09-22 05:52:12,334 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.137 (0.134)]
2025-09-22 05:52:20,054 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.131 (0.135)]
2025-09-22 05:52:27,705 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.143 (0.140)]
2025-09-22 05:52:35,354 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.140 (0.134)]
2025-09-22 05:52:43,003 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.129 (0.137)]
2025-09-22 05:52:50,658 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.113 (0.132)]
2025-09-22 05:52:58,306 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.127 (0.133)]
2025-09-22 05:53:05,963 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.118 (0.136)]
2025-09-22 05:53:13,616 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.128 (0.141)]
2025-09-22 05:53:21,276 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.139 (0.139)]
2025-09-22 05:53:28,936 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.152 (0.139)]
2025-09-22 05:53:36,589 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.122 (0.137)]
2025-09-22 05:53:44,256 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.107 (0.140)]
2025-09-22 05:53:51,908 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.139 (0.142)]
2025-09-22 05:53:59,562 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.132 (0.136)]
2025-09-22 05:54:07,221 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.155 (0.134)]
2025-09-22 05:54:14,878 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.147 (0.135)]
2025-09-22 05:54:22,533 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.121 (0.141)]
2025-09-22 05:54:30,188 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.154 (0.139)]
2025-09-22 05:54:37,845 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.162 (0.136)]
2025-09-22 05:54:45,499 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.159 (0.136)]
2025-09-22 05:54:53,158 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.116 (0.139)]
2025-09-22 05:55:00,810 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.147 (0.131)]
2025-09-22 05:55:08,467 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.148 (0.136)]
2025-09-22 05:55:16,122 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.146 (0.134)]
2025-09-22 05:55:23,776 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.120 (0.137)]
2025-09-22 05:55:31,427 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.157 (0.134)]
2025-09-22 05:55:39,088 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.129 (0.139)]
2025-09-22 05:55:46,738 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.142 (0.138)]
2025-09-22 05:55:54,393 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.132 (0.133)]
2025-09-22 05:56:02,046 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.155 (0.132)]
2025-09-22 05:56:09,710 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.108 (0.131)]
2025-09-22 05:56:17,371 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.139 (0.138)]
2025-09-22 05:56:25,027 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.135)]
2025-09-22 05:56:29,622 - ==> Total time: 4:39:14	 Eta: 3:06:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 05:56:33,541 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.153 (0.178)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.133 (0.134)]
2025-09-22 05:56:41,177 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.121 (0.133)]
2025-09-22 05:56:48,825 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.138 (0.143)]
2025-09-22 05:56:56,478 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.140 (0.137)]
2025-09-22 05:57:04,130 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.136 (0.133)]
2025-09-22 05:57:11,786 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.114 (0.140)]
2025-09-22 05:57:19,443 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.184 (0.134)]
2025-09-22 05:57:27,098 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.146 (0.139)]
2025-09-22 05:57:34,761 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.129 (0.140)]
2025-09-22 05:57:42,422 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.177 (0.137)]
2025-09-22 05:57:50,077 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.134)]
2025-09-22 05:57:57,747 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.163 (0.140)]
2025-09-22 05:58:05,403 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.153 (0.139)]
2025-09-22 05:58:13,060 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.122 (0.133)]
2025-09-22 05:58:20,723 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.127 (0.132)]
2025-09-22 05:58:28,386 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.148 (0.141)]
2025-09-22 05:58:36,041 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.137 (0.137)]
2025-09-22 05:58:43,700 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.111 (0.138)]
2025-09-22 05:58:51,359 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.119 (0.133)]
2025-09-22 05:58:59,016 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.153 (0.132)]
2025-09-22 05:59:06,669 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.132 (0.134)]
2025-09-22 05:59:14,327 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.110 (0.137)]
2025-09-22 05:59:21,985 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.142 (0.135)]
2025-09-22 05:59:29,645 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.109 (0.135)]
2025-09-22 05:59:37,300 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.130 (0.136)]
2025-09-22 05:59:44,957 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.146 (0.132)]
2025-09-22 05:59:52,614 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.171 (0.136)]
2025-09-22 06:00:00,272 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.120 (0.135)]
2025-09-22 06:00:07,934 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.126 (0.136)]
2025-09-22 06:00:15,587 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.137 (0.137)]
2025-09-22 06:00:23,247 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.124 (0.131)]
2025-09-22 06:00:30,905 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.140 (0.134)]
2025-09-22 06:00:38,566 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.141 (0.132)]
2025-09-22 06:00:46,229 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.167 (0.139)]
2025-09-22 06:00:53,927 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.154 (0.154)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.215 (0.133)]
2025-09-22 06:01:01,592 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.107 (0.135)]
2025-09-22 06:01:09,247 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.176 (0.132)]
2025-09-22 06:01:09,706 - ==> Total time: 4:43:54	 Eta: 3:01:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 06:01:17,551 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.152 (0.159)] [data_t 0.006] [optim_t 0.147] [lr 0.000050] [cos 0.154 (0.135)]
2025-09-22 06:01:25,204 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.156 (0.133)]
2025-09-22 06:01:32,852 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.122 (0.132)]
2025-09-22 06:01:40,509 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.140 (0.138)]
2025-09-22 06:01:48,167 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.132 (0.132)]
2025-09-22 06:01:55,823 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.188 (0.133)]
2025-09-22 06:02:03,481 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.087 (0.133)]
2025-09-22 06:02:11,136 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.143 (0.136)]
2025-09-22 06:02:18,798 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.162 (0.137)]
2025-09-22 06:02:26,463 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.126 (0.134)]
2025-09-22 06:02:34,117 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.110 (0.136)]
2025-09-22 06:02:41,785 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.138 (0.140)]
2025-09-22 06:02:49,442 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.193 (0.137)]
2025-09-22 06:02:57,101 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.165 (0.139)]
2025-09-22 06:03:04,761 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.135 (0.135)]
2025-09-22 06:03:12,419 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.145 (0.133)]
2025-09-22 06:03:20,075 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.115 (0.133)]
2025-09-22 06:03:27,732 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.110 (0.138)]
2025-09-22 06:03:35,393 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.142 (0.139)]
2025-09-22 06:03:43,049 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.139 (0.134)]
2025-09-22 06:03:50,707 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.125 (0.134)]
2025-09-22 06:03:58,366 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.146 (0.131)]
2025-09-22 06:04:06,021 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.144 (0.136)]
2025-09-22 06:04:13,679 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.138 (0.137)]
2025-09-22 06:04:21,336 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.146 (0.134)]
2025-09-22 06:04:28,997 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.122 (0.133)]
2025-09-22 06:04:36,652 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.112 (0.138)]
2025-09-22 06:04:44,306 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.146 (0.136)]
2025-09-22 06:04:51,957 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.136)]
2025-09-22 06:04:59,615 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.169 (0.135)]
2025-09-22 06:05:07,358 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.153 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.117 (0.135)]
2025-09-22 06:05:15,008 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.155 (0.128)]
2025-09-22 06:05:22,666 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.114 (0.134)]
2025-09-22 06:05:30,326 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.129 (0.134)]
2025-09-22 06:05:37,983 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.096 (0.132)]
