2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 00:21:28,756 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.214 (0.217)]
2025-09-17 00:21:33,912 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.201 (0.208)]
2025-09-17 00:21:39,070 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.231 (0.212)]
2025-09-17 00:21:44,223 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.186 (0.207)]
2025-09-17 00:21:49,387 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.105 (0.103)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.152 (0.203)]
2025-09-17 00:21:54,537 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.213 (0.211)]
2025-09-17 00:21:59,678 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.105 (0.103)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.202 (0.210)]
2025-09-17 00:22:04,824 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.156 (0.215)]
2025-09-17 00:22:09,968 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.235 (0.205)]
2025-09-17 00:22:15,112 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.245 (0.213)]
2025-09-17 00:22:20,259 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.221 (0.208)]
2025-09-17 00:22:25,411 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.194 (0.203)]
2025-09-17 00:22:30,559 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.230 (0.210)]
2025-09-17 00:22:35,711 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.195 (0.194)]
2025-09-17 00:22:40,859 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.173 (0.203)]
2025-09-17 00:22:46,014 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.194 (0.218)]
2025-09-17 00:22:51,157 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.191 (0.212)]
2025-09-17 00:22:56,297 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.247 (0.217)]
2025-09-17 00:23:01,449 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.199 (0.201)]
2025-09-17 00:23:06,587 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.196 (0.207)]
2025-09-17 00:23:11,738 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.165 (0.204)]
2025-09-17 00:23:16,857 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.180 (0.205)]
2025-09-17 00:23:21,967 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.250 (0.214)]
2025-09-17 00:23:27,063 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.169 (0.213)]
2025-09-17 00:23:32,149 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.166 (0.203)]
2025-09-17 00:23:37,218 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.165 (0.209)]
2025-09-17 00:23:42,312 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.282 (0.223)]
2025-09-17 00:23:47,433 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.240 (0.213)]
2025-09-17 00:23:52,545 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.213 (0.213)]
2025-09-17 00:23:57,693 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.181 (0.204)]
2025-09-17 00:24:00,823 - ==> Total time: 2:25:43	 Eta: 2:44:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:24:03,428 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.101 (0.105)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.191 (0.214)]
2025-09-17 00:24:08,539 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.165 (0.213)]
2025-09-17 00:24:13,619 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.179 (0.208)]
2025-09-17 00:24:18,652 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.229 (0.208)]
2025-09-17 00:24:23,741 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.183 (0.204)]
2025-09-17 00:24:28,827 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.107 (0.102)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.240 (0.207)]
2025-09-17 00:24:33,856 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.202 (0.203)]
2025-09-17 00:24:38,825 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.243 (0.210)]
2025-09-17 00:24:43,798 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.146 (0.205)]
2025-09-17 00:24:48,763 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.101 (0.099)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.190 (0.217)]
2025-09-17 00:24:53,726 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.162 (0.206)]
2025-09-17 00:24:58,698 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.258 (0.213)]
2025-09-17 00:25:03,658 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.173 (0.207)]
2025-09-17 00:25:08,684 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.212 (0.206)]
2025-09-17 00:25:13,716 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.184 (0.214)]
2025-09-17 00:25:18,738 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.199 (0.207)]
2025-09-17 00:25:23,762 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.103 (0.100)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.169 (0.209)]
2025-09-17 00:25:28,836 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.182 (0.213)]
2025-09-17 00:25:33,948 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.244 (0.206)]
2025-09-17 00:25:38,994 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.165 (0.205)]
2025-09-17 00:25:44,024 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.155 (0.205)]
2025-09-17 00:25:49,079 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.215 (0.210)]
2025-09-17 00:25:54,197 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.170 (0.205)]
2025-09-17 00:25:59,296 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.232 (0.210)]
2025-09-17 00:26:04,392 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.191 (0.209)]
2025-09-17 00:26:09,501 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.160 (0.210)]
2025-09-17 00:26:14,593 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.286 (0.208)]
2025-09-17 00:26:19,644 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.201 (0.210)]
2025-09-17 00:26:24,730 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.216 (0.207)]
2025-09-17 00:26:29,827 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.175 (0.205)]
2025-09-17 00:26:34,915 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.229 (0.205)]
2025-09-17 00:26:39,956 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.171 (0.202)]
2025-09-17 00:26:45,039 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.204 (0.214)]
2025-09-17 00:26:50,106 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.176 (0.214)]
2025-09-17 00:26:55,159 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.236 (0.203)]
2025-09-17 00:27:00,244 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.196 (0.219)]
2025-09-17 00:27:05,279 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.163 (0.203)]
2025-09-17 00:27:05,671 - ==> Total time: 2:28:48	 Eta: 2:41:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:27:11,074 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.102 (0.105)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.195 (0.213)]
2025-09-17 00:27:16,222 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.213 (0.209)]
2025-09-17 00:27:21,352 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.160 (0.206)]
2025-09-17 00:27:26,491 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.166 (0.205)]
2025-09-17 00:27:31,665 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.176 (0.214)]
2025-09-17 00:27:36,853 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.156 (0.210)]
2025-09-17 00:27:42,028 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.238 (0.214)]
2025-09-17 00:27:47,204 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.240 (0.214)]
2025-09-17 00:27:52,307 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.229 (0.211)]
2025-09-17 00:27:57,403 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.215 (0.204)]
2025-09-17 00:28:02,498 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.286 (0.211)]
2025-09-17 00:28:07,597 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.249 (0.210)]
2025-09-17 00:28:12,731 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.100 (0.103)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.198 (0.202)]
2025-09-17 00:28:17,833 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.240 (0.200)]
2025-09-17 00:28:22,919 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.262 (0.208)]
2025-09-17 00:28:28,001 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.216 (0.206)]
2025-09-17 00:28:33,069 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.218 (0.206)]
2025-09-17 00:28:38,145 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.174 (0.208)]
2025-09-17 00:28:43,327 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.221 (0.209)]
2025-09-17 00:28:48,490 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.104 (0.103)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.213 (0.203)]
2025-09-17 00:28:53,663 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.218 (0.204)]
2025-09-17 00:28:58,789 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.191 (0.204)]
2025-09-17 00:29:03,917 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.215 (0.207)]
2025-09-17 00:29:09,042 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.220 (0.211)]
2025-09-17 00:29:14,169 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.103 (0.103)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.183 (0.211)]
2025-09-17 00:29:19,337 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.101 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.165 (0.208)]
2025-09-17 00:29:24,523 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.105 (0.104)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.270 (0.204)]
2025-09-17 00:29:29,700 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.105 (0.103)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.237 (0.205)]
2025-09-17 00:29:34,789 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.214 (0.210)]
2025-09-17 00:29:39,877 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.211 (0.200)]
2025-09-17 00:29:44,947 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.215 (0.208)]
2025-09-17 00:29:50,017 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.251 (0.214)]
2025-09-17 00:29:55,086 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.244 (0.212)]
2025-09-17 00:30:00,158 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.105 (0.101)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.185 (0.207)]
2025-09-17 00:30:05,228 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.267 (0.205)]
2025-09-17 00:30:10,292 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.217 (0.215)]
2025-09-17 00:30:12,977 - ==> Total time: 2:31:55	 Eta: 2:38:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-17 00:30:15,973 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.103 (0.106)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.214 (0.208)]
2025-09-17 00:30:21,112 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.108 (0.103)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.229 (0.205)]
2025-09-17 00:30:26,231 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.229 (0.205)]
2025-09-17 00:30:31,328 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.104 (0.102)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.167 (0.208)]
2025-09-17 00:30:36,439 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.183 (0.207)]
2025-09-17 00:30:41,569 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.102 (0.103)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.236 (0.214)]
2025-09-17 00:30:46,693 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.213 (0.206)]
2025-09-17 00:30:51,808 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.216 (0.203)]
2025-09-17 00:30:57,007 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.103 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.253 (0.207)]
2025-09-17 00:31:02,236 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.101 (0.105)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.235 (0.212)]
2025-09-17 00:31:07,457 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.178 (0.202)]
2025-09-17 00:31:12,686 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.115 (0.105)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.252 (0.215)]
2025-09-17 00:31:17,898 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.249 (0.215)]
2025-09-17 00:31:23,092 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.101 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.222 (0.203)]
2025-09-17 00:31:28,290 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.213 (0.213)]
2025-09-17 00:31:33,493 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.102 (0.104)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.168 (0.207)]
2025-09-17 00:31:38,572 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.105 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.178 (0.206)]
2025-09-17 00:31:43,649 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.197 (0.208)]
2025-09-17 00:31:48,750 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.220 (0.209)]
2025-09-17 00:31:54,303 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.102 (0.111)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.170 (0.201)]
2025-09-17 00:31:59,420 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.215 (0.217)]
2025-09-17 00:32:04,538 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.176 (0.205)]
2025-09-17 00:32:09,653 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.206 (0.201)]
2025-09-17 00:32:14,770 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.200 (0.209)]
2025-09-17 00:32:19,876 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.254 (0.206)]
2025-09-17 00:32:24,981 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.158 (0.205)]
2025-09-17 00:32:30,090 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.220 (0.206)]
2025-09-17 00:32:35,204 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.109 (0.102)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.149 (0.204)]
2025-09-17 00:32:40,315 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.239 (0.199)]
2025-09-17 00:32:45,424 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.222 (0.205)]
2025-09-17 00:32:50,542 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.102 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.212 (0.203)]
